,Name,POS,Age,HT,WT,Exp,College,team
0,Mario Addison97,DE,32,"6' 3""",260 lbs,10,Troy,Bills
1,Bryan Cox Jr.94,DE,25,"6' 3""",270 lbs,4,Florida,Bills
2,AJ Epenesa57,DE,21,"6' 6""",280 lbs,R,Iowa,Bills
3,Jerry Hughes55,DE,31,"6' 2""",254 lbs,11,TCU,Bills
4,Darryl Johnson92,DE,23,"6' 6""",253 lbs,2,North Carolina A&T,Bills
5,Mike Love56,DE,26,"6' 3""",255 lbs,2,South Florida,Bills
6,Trent Murphy93,DE,29,"6' 6""",260 lbs,7,Stanford,Bills
7,Jonathan Woodard59,DE,26,"6' 5""",271 lbs,3,Central Arkansas,Bills
8,Vernon Butler92,DT,25,"6' 4""",330 lbs,5,Louisiana Tech,Bills
9,Quinton Jefferson99,DT,27,"6' 4""",291 lbs,5,Maryland,Bills
10,Star Lotulelei98,DT,30,"6' 2""",315 lbs,8,Utah,Bills
11,Ed Oliver91,DT,22,"6' 1""",287 lbs,2,Houston,Bills
12,Harrison Phillips99,DT,24,"6' 3""",307 lbs,3,Stanford,Bills
13,Vincent Taylor96,DT,26,"6' 3""",311 lbs,4,Oklahoma State,Bills
14,Mike Bell,LB,--,"6' 3""",203 lbs,R,Fresno State,Bills
15,Tyrel Dodson53,LB,21,"6' 0""",237 lbs,1,Texas A&M,Bills
16,Tremaine Edmunds49,LB,22,"6' 5""",250 lbs,3,Virginia Tech,Bills
17,Vosean Joseph50,LB,22,"6' 1""",230 lbs,2,Florida,Bills
18,A.J. Klein53,LB,28,"6' 1""",240 lbs,8,Iowa State,Bills
19,Tyler Matakevich44,LB,27,"6' 1""",235 lbs,5,Temple,Bills
20,Matt Milano58,LB,25,"6' 0""",223 lbs,4,Boston College,Bills
21,Del'Shawn Phillips43,LB,23,"6' 2""",230 lbs,1,Illinois,Bills
22,Corey Thompson52,LB,26,"6' 1""",222 lbs,3,LSU-Shreveport,Bills
23,Isaiah Brown4,CB,--,"6' 1""",185 lbs,R,Florida International,Bills
24,E.J. Gaines26,CB,28,"5' 10""",191 lbs,6,Missouri,Bills
25,Dane Jackson30,CB,23,"6' 0""",180 lbs,R,Pittsburgh,Bills
26,Taron Johnson24,CB,23,"5' 11""",192 lbs,3,Weber State,Bills
27,Cameron Lewis47,CB,23,"5' 9""",183 lbs,1,Buffalo,Bills
28,Josh Norman24,CB,32,"6' 0""",200 lbs,9,Coastal Carolina,Bills
29,Levi Wallace39,CB,24,"6' 0""",179 lbs,3,Alabama,Bills
30,Tre'Davious White27,CB,25,"5' 11""",192 lbs,4,LSU,Bills
31,Micah Hyde23,S,29,"6' 0""",197 lbs,8,Iowa,Bills
32,Jaquan Johnson46,S,24,"5' 10""",191 lbs,2,Miami (FL),Bills
33,Dean Marlowe31,S,27,"6' 1""",208 lbs,4,James Madison,Bills
34,Siran Neal33,S,25,"6' 0""",206 lbs,3,Jacksonville State,Bills
35,Jordan Poyer21,S,29,"6' 0""",191 lbs,8,Oregon State,Bills
36,Garrett Taylor,S,--,"6' 0""",198 lbs,R,Penn State,Bills
37,Josh Thomas,S,--,"6' 0""",205 lbs,R,Appalachian State,Bills
38,Shaq Lawson90,DE,25,"6' 3""",267 lbs,5,Clemson,Dolphins
39,Avery Moss93,DE,25,"6' 3""",271 lbs,3,Youngstown State,Dolphins
40,Emmanuel Ogbah90,DE,26,"6' 4""",275 lbs,5,Oklahoma State,Dolphins
41,Tyshun Render,DE,23,"6' 4""",256 lbs,R,Middle Tennessee,Dolphins
42,Bryce Sterk,DE,--,"6' 5""",261 lbs,R,Montana State,Dolphins
43,Jason Strowbridge55,DE,23,"6' 4""",267 lbs,R,North Carolina,Dolphins
44,Curtis Weaver99,DE,21,"6' 3""",265 lbs,R,Boise State,Dolphins
45,Raekwon Davis99,DT,22,"6' 7""",312 lbs,R,Alabama,Dolphins
46,Davon Godchaux56,DT,25,"6' 3""",311 lbs,4,LSU,Dolphins
47,Benito Jones95,DT,22,"6' 1""",321 lbs,R,Ole Miss,Dolphins
48,Ray Lima,DT,23,"6' 3""",305 lbs,R,Iowa State,Dolphins
49,Durval Queiroz Neto69,DT,27,"6' 4""",330 lbs,1,--,Dolphins
50,Zach Sieler92,DT,24,"6' 6""",301 lbs,3,Ferris State,Dolphins
51,Christian Wilkins94,DT,24,"6' 4""",315 lbs,2,Clemson,Dolphins
52,Jerome Baker55,LB,23,"6' 2""",225 lbs,3,Ohio State,Dolphins
53,Vince Biegel47,LB,26,"6' 3""",246 lbs,4,Wisconsin,Dolphins
54,James Crawford51,LB,25,"6' 2""",239 lbs,3,Illinois,Dolphins
55,Sam Eguavoen49,LB,27,"6' 0""",236 lbs,2,Texas Tech,Dolphins
56,Kamu Grugier-Hill54,LB,25,"6' 2""",230 lbs,5,Eastern Illinois,Dolphins
57,Terrill Hanks57,LB,24,"6' 2""",241 lbs,R,New Mexico State,Dolphins
58,Trent Harris97,LB,24,"6' 2""",255 lbs,2,Miami (FL),Dolphins
59,Kylan Johnson28,LB,23,"6' 2""",230 lbs,R,Pittsburgh,Dolphins
60,Raekwon McMillan52,LB,24,"6' 2""",242 lbs,4,Ohio State,Dolphins
61,Calvin Munson48,LB,25,"6' 0""",245 lbs,2,San Diego State,Dolphins
62,Elandon Roberts52,LB,26,"6' 0""",238 lbs,5,Houston,Dolphins
63,Andrew Van Ginkel43,LB,24,"6' 4""",242 lbs,2,Wisconsin,Dolphins
64,Kyle Van Noy53,LB,29,"6' 3""",250 lbs,7,BYU,Dolphins
65,Nate Brooks30,CB,23,"6' 0""",192 lbs,1,North Texas,Dolphins
66,Tae Hayes22,CB,22,"5' 9""",188 lbs,2,Appalachian State,Dolphins
67,Xavien Howard25,CB,26,"6' 1""",198 lbs,5,Baylor,Dolphins
68,Noah Igbinoghene4,CB,20,"5' 11""",200 lbs,R,Auburn,Dolphins
69,Byron Jones31,CB,27,"6' 1""",200 lbs,6,Connecticut,Dolphins
70,Ryan Lewis24,CB,26,"6' 0""",195 lbs,3,Pittsburgh,Dolphins
71,Nik Needham40,CB,23,"6' 0""",193 lbs,2,UTEP,Dolphins
72,Jamal Perry33,CB,25,"5' 10""",180 lbs,2,Iowa State,Dolphins
73,Eric Rowe21,CB,27,"6' 1""",205 lbs,6,Utah,Dolphins
74,Cordrea Tankersley23,CB,26,"6' 1""",200 lbs,4,Clemson,Dolphins
75,Ken Webster31,CB,23,"5' 11""",202 lbs,2,Ole Miss,Dolphins
76,Adrian Colbert36,S,26,"6' 2""",205 lbs,4,Miami (FL),Dolphins
77,Clayton Fejedelem42,S,26,"6' 0""",205 lbs,5,Illinois,Dolphins
78,Kavon Frazier,S,25,"6' 0""",223 lbs,5,Central Michigan,Dolphins
79,Brandon Jones19,S,22,"6' 0""",205 lbs,R,Texas,Dolphins
80,Bobby McCain28,S,26,"5' 11""",192 lbs,6,Memphis,Dolphins
81,Steven Parker26,S,24,"6' 1""",210 lbs,2,Oklahoma,Dolphins
82,Tashawn Bower96,DE,25,"6' 5""",250 lbs,3,LSU,Patriots
83,Lawrence Guy93,DE,30,"6' 4""",315 lbs,10,Arizona State,Patriots
84,Derek Rivers95,DE,25,"6' 5""",250 lbs,4,Youngstown State,Patriots
85,John Simon55,DE,29,"6' 2""",260 lbs,8,Ohio State,Patriots
86,Nick Thurman92,DE,24,"6' 4""",305 lbs,1,Houston,Patriots
87,Chase Winovich50,DE,25,"6' 3""",250 lbs,2,Michigan,Patriots
88,Deatrich Wise Jr.91,DE,25,"6' 5""",275 lbs,4,Arkansas,Patriots
89,Beau Allen91,DT,28,"6' 3""",327 lbs,7,Wisconsin,Patriots
90,Adam Butler70,DT,26,"6' 5""",300 lbs,4,Vanderbilt,Patriots
91,Byron Cowart99,DT,23,"6' 3""",300 lbs,2,Maryland,Patriots
92,Bill Murray95,DT,--,"6' 4""",280 lbs,R,William & Mary,Patriots
93,Ja'Whaun Bentley51,LB,23,"6' 2""",255 lbs,3,Purdue,Patriots
94,Shilique Calhoun90,LB,28,"6' 4""",260 lbs,5,Michigan State,Patriots
95,Brandon Copeland51,LB,28,"6' 3""",263 lbs,6,Pennsylvania,Patriots
96,Terez Hall59,LB,23,"6' 2""",235 lbs,1,Missouri,Patriots
97,Dont'a Hightower54,LB,30,"6' 3""",260 lbs,9,Alabama,Patriots
98,Anfernee Jennings33,LB,--,"6' 2""",252 lbs,R,Alabama,Patriots
99,Brandon King36,LB,26,"6' 2""",220 lbs,6,Auburn,Patriots
100,Cassh Maluia46,LB,21,"6' 0""",248 lbs,R,Wyoming,Patriots
101,Josh Uche6,LB,21,"6' 1""",241 lbs,R,Michigan,Patriots
102,Justin Bethel29,CB,29,"6' 0""",200 lbs,9,Presbyterian,Patriots
103,Myles Bryant5,CB,--,"5' 9""",185 lbs,R,Washington,Patriots
104,Stephon Gilmore24,CB,29,"6' 1""",202 lbs,9,South Carolina,Patriots
105,J.C. Jackson27,CB,24,"6' 1""",198 lbs,3,Maryland,Patriots
106,Jonathan Jones31,CB,26,"5' 10""",190 lbs,5,Auburn,Patriots
107,Jason McCourty30,CB,32,"5' 11""",195 lbs,12,Rutgers,Patriots
108,Adarius Pickett35,CB,23,"5' 11""",198 lbs,1,UCLA,Patriots
109,Lenzy Pipkins41,CB,26,"6' 0""",196 lbs,2,Oklahoma State,Patriots
110,D'Angelo Ross39,CB,23,"5' 9""",190 lbs,2,New Mexico,Patriots
111,Joejuan Williams33,CB,22,"6' 3""",212 lbs,2,Vanderbilt,Patriots
112,Terrence Brooks25,S,28,"5' 11""",205 lbs,7,Florida State,Patriots
113,Patrick Chung23,S,32,"5' 11""",215 lbs,12,Oregon,Patriots
114,Cody Davis22,S,30,"6' 2""",203 lbs,8,Texas Tech,Patriots
115,Kyle Dugger2,S,24,"6' 1""",220 lbs,R,Lenoir-Rhyne,Patriots
116,Malik Gant42,S,22,"6' 2""",203 lbs,2,Marshall,Patriots
117,Devin McCourty32,S,32,"5' 10""",195 lbs,11,Rutgers,Patriots
118,Adrian Phillips31,S,28,"5' 11""",210 lbs,6,Texas,Patriots
119,Henry Anderson96,DE,28,"6' 6""",301 lbs,6,Stanford,Jets
120,John Franklin-Myers56,DE,23,"6' 4""",288 lbs,3,Stephen F. Austin,Jets
121,Bronson Kaufusi91,DE,28,"6' 6""",275 lbs,3,BYU,Jets
122,Kyle Phillips98,DE,22,"6' 4""",277 lbs,2,Tennessee,Jets
123,Wyatt Ray43,DE,23,"6' 3""",250 lbs,1,Boston College,Jets
124,Charles Tapper80,DE,26,"6' 3""",270 lbs,3,Oklahoma,Jets
125,Jordan Willis60,DE,25,"6' 4""",270 lbs,4,Kansas State,Jets
126,Jabari Zuniga92,DE,22,"6' 3""",253 lbs,R,Florida,Jets
127,Domenique Davis,DT,--,"6' 3""",315 lbs,R,North Carolina Pembroke,Jets
128,Folorunso Fatukasi94,DT,25,"6' 4""",318 lbs,3,Connecticut,Jets
129,Sterling Johnson,DT,22,"6' 4""",280 lbs,R,Coastal Carolina,Jets
130,Steve McLendon99,DT,34,"6' 3""",310 lbs,11,Troy,Jets
131,Nathan Shepherd97,DT,26,"6' 4""",315 lbs,3,Fort Hays State,Jets
132,Quinnen Williams95,DT,22,"6' 3""",303 lbs,2,Alabama,Jets
133,Tarell Basham93,LB,26,"6' 4""",266 lbs,4,Ohio,Jets
134,B.J. Bello49,LB,25,"6' 3""",229 lbs,3,Illinois State,Jets
135,James Burgess58,LB,26,"6' 0""",230 lbs,4,Louisville,Jets
136,Blake Cashman53,LB,23,"6' 1""",237 lbs,2,Minnesota,Jets
137,Ahmad Gooden94,LB,24,"6' 2""",245 lbs,1,Samford,Jets
138,Neville Hewitt46,LB,27,"6' 2""",234 lbs,6,Marshall,Jets
139,Bryce Huff,LB,--,"6' 3""",255 lbs,R,Memphis,Jets
140,Jordan Jenkins48,LB,25,"6' 3""",259 lbs,5,Georgia,Jets
141,Harvey Langi44,LB,27,"6' 2""",250 lbs,3,BYU,Jets
142,Frankie Luvu50,LB,23,"6' 3""",236 lbs,3,Washington State,Jets
143,C.J. Mosley57,LB,27,"6' 2""",250 lbs,7,Alabama,Jets
144,Patrick Onwuasor48,LB,27,"6' 0""",227 lbs,5,Portland State,Jets
145,Avery Williamson54,LB,28,"6' 1""",246 lbs,7,Kentucky,Jets
146,Blessuan Austin31,CB,23,"6' 1""",198 lbs,2,Rutgers,Jets
147,Kyron Brown35,CB,23,"6' 1""",195 lbs,2,Akron,Jets
148,Pierre Desir35,CB,29,"6' 1""",192 lbs,7,Lindenwood,Jets
149,Javelin Guidry28,CB,--,"5' 9""",193 lbs,R,Utah,Jets
150,Nate Hairston21,CB,25,"6' 0""",185 lbs,4,Temple,Jets
151,Bryce Hall34,CB,22,"6' 1""",200 lbs,R,Virginia,Jets
152,Lamar Jackson21,CB,--,"6' 3""",215 lbs,R,Nebraska,Jets
153,Arthur Maulet23,CB,26,"5' 10""",190 lbs,4,Memphis,Jets
154,Brian Poole34,CB,27,"5' 10""",213 lbs,5,Florida,Jets
155,Quincy Wilson31,CB,23,"6' 2""",193 lbs,4,Florida,Jets
156,Jamal Adams33,S,24,"6' 1""",213 lbs,4,LSU,Jets
157,Shyheim Carter,S,--,"6' 0""",191 lbs,R,Alabama,Jets
158,Anthony Cioffi37,S,25,"6' 0""",205 lbs,1,Rutgers,Jets
159,Ashtyn Davis27,S,23,"6' 1""",195 lbs,R,California,Jets
160,Matthias Farley41,S,27,"5' 11""",204 lbs,5,Notre Dame,Jets
161,Bennett Jackson39,S,28,"6' 0""",192 lbs,3,Notre Dame,Jets
162,Marcus Maye20,S,27,"6' 0""",207 lbs,4,Florida,Jets
163,Calais Campbell93,DE,33,"6' 8""",300 lbs,13,Miami (FL),Ravens
164,John Daka,DE,--,"6' 2""",227 lbs,R,James Madison,Ravens
165,Jihad Ward53,DE,25,"6' 5""",287 lbs,5,Illinois,Ravens
166,Marcus Willoughby,DE,--,"6' 3""",273 lbs,R,Elon,Ravens
167,Derek Wolfe95,DE,30,"6' 5""",285 lbs,9,Cincinnati,Ravens
168,Aaron Crawford,DT,--,"6' 2""",290 lbs,R,North Carolina,Ravens
169,Justin Ellis71,DT,29,"6' 2""",350 lbs,7,Louisiana Tech,Ravens
170,Daylon Mack94,DT,23,"6' 1""",340 lbs,2,Texas A&M,Ravens
171,Justin Madubuike53,DT,22,"6' 3""",300 lbs,R,Texas A&M,Ravens
172,Chauncey Rivers,DT,--,"6' 3""",275 lbs,R,Mississippi State,Ravens
173,Broderick Washington Jr.96,DT,--,"6' 3""",305 lbs,R,Texas Tech,Ravens
174,Brandon Williams98,DT,31,"6' 1""",336 lbs,8,Missouri Southern State,Ravens
175,Aaron Adeoye51,LB,26,"6' 6""",250 lbs,1,Southeast Missouri State,Ravens
176,Otaro Alaka50,LB,23,"6' 3""",239 lbs,2,Texas A&M,Ravens
177,Chris Board49,LB,24,"6' 2""",237 lbs,3,North Dakota State,Ravens
178,Tyus Bowser54,LB,24,"6' 3""",242 lbs,4,Houston,Ravens
179,Jaylon Ferguson45,LB,24,"6' 5""",270 lbs,2,Louisiana Tech,Ravens
180,L.J. Fort58,LB,30,"6' 0""",232 lbs,6,Northern Iowa,Ravens
181,Malik Harrison39,LB,22,"6' 3""",246 lbs,R,Ohio State,Ravens
182,Matthew Judon99,LB,27,"6' 3""",261 lbs,5,Grand Valley State,Ravens
183,Michael Onuoha96,LB,26,"6' 5""",259 lbs,1,Texas A&M-Commerce,Ravens
184,Patrick Queen48,LB,20,"6' 1""",227 lbs,R,LSU,Ravens
185,Jake Ryan47,LB,28,"6' 2""",240 lbs,5,Michigan,Ravens
186,Kristian Welch,LB,--,"6' 3""",239 lbs,R,Iowa,Ravens
187,Anthony Averett34,CB,25,"5' 11""",184 lbs,3,Alabama,Ravens
188,Terrell Bonds38,CB,23,--,--,1,Tennessee State,Ravens
189,Khalil Dorsey,CB,--,"5' 9""",170 lbs,R,Northern Arizona,Ravens
190,Marlon Humphrey44,CB,23,"6' 0""",197 lbs,4,Alabama,Ravens
191,Iman Marshall37,CB,23,"6' 1""",210 lbs,2,USC,Ravens
192,Josh Nurse,CB,--,"6' 3""",200 lbs,R,Utah,Ravens
193,Marcus Peters24,CB,27,"6' 0""",195 lbs,6,Washington,Ravens
194,Jimmy Smith22,CB,31,"6' 2""",210 lbs,10,Colorado,Ravens
195,Tavon Young25,CB,26,"5' 9""",185 lbs,5,Temple,Ravens
196,Chuck Clark36,S,25,"6' 0""",205 lbs,4,Virginia Tech,Ravens
197,DeShon Elliott32,S,23,"6' 0""",210 lbs,3,Texas,Ravens
198,Jeff Hector,S,--,"6' 0""",185 lbs,R,Redlands,Ravens
199,Anthony Levine Sr.41,S,33,"5' 11""",207 lbs,9,Tennessee State,Ravens
200,Jordan Richards28,S,27,"5' 11""",210 lbs,6,Stanford,Ravens
201,Geno Stone9,S,21,"5' 10""",210 lbs,R,Iowa,Ravens
202,Earl Thomas III29,S,30,"5' 10""",220 lbs,11,Texas,Ravens
203,Nigel Warrior,S,--,"6' 0""",190 lbs,R,Tennessee,Ravens
204,Andrew Brown93,DE,24,"6' 3""",290 lbs,2,Virginia,Bengals
205,Carlos Dunlap96,DE,31,"6' 6""",285 lbs,11,Florida,Bengals
206,Sam Hubbard94,DE,24,"6' 5""",265 lbs,3,Ohio State,Bengals
207,Khalid Kareem90,DE,22,"6' 4""",265 lbs,R,Notre Dame,Bengals
208,Carl Lawson58,DE,24,"6' 2""",265 lbs,4,Auburn,Bengals
209,D.J. Reader98,DE,25,"6' 3""",347 lbs,5,Clemson,Bengals
210,Freedom Akinmoladun92,DT,24,"6' 3""",286 lbs,1,Nebraska,Bengals
211,Geno Atkins97,DT,32,"6' 1""",300 lbs,11,Georgia,Bengals
212,Tyler Clark69,DT,--,"6' 4""",300 lbs,R,Georgia,Bengals
213,Trey Dishon,DT,--,"6' 2""",311 lbs,R,Kansas State,Bengals
214,Ryan Glasgow98,DT,26,"6' 3""",300 lbs,4,Michigan,Bengals
215,Josh Tupou91,DT,26,"6' 3""",345 lbs,4,Colorado,Bengals
216,Renell Wren95,DT,24,"6' 5""",318 lbs,2,Arizona State,Bengals
217,Markus Bailey51,LB,23,"6' 1""",240 lbs,R,Purdue,Bengals
218,Josh Bynes56,LB,30,"6' 1""",235 lbs,10,Auburn,Bengals
219,Austin Calitro47,LB,26,"6' 0""",240 lbs,3,Villanova,Bengals
220,Akeem Davis-Gaither59,LB,22,"6' 2""",215 lbs,R,Appalachian State,Bengals
221,Jordan Evans50,LB,25,"6' 3""",242 lbs,4,Oklahoma,Bengals
222,Kendall Futrell44,LB,--,"6' 2""",226 lbs,R,East Carolina,Bengals
223,Germaine Pratt57,LB,23,"6' 3""",245 lbs,2,North Carolina State,Bengals
224,Brady Sheldon45,LB,27,"6' 5""",231 lbs,1,Ferris State,Bengals
225,Marcel Spears Jr.52,LB,22,"6' 0""",221 lbs,R,Iowa State,Bengals
226,Logan Wilson55,LB,23,"6' 2""",241 lbs,R,Wyoming,Bengals
227,Mackensie Alexander21,CB,26,"5' 10""",192 lbs,5,Clemson,Bengals
228,Tony Brown27,CB,24,"6' 0""",199 lbs,3,Alabama,Bengals
229,William Jackson III22,CB,27,"6' 0""",196 lbs,5,Houston,Bengals
230,Greg Mabin29,CB,25,"6' 2""",195 lbs,4,Iowa,Bengals
231,Torry McTyer20,CB,25,"5' 11""",188 lbs,4,UNLV,Bengals
232,Darius Phillips24,CB,24,"5' 10""",190 lbs,3,Western Michigan,Bengals
233,Winston Rose24,CB,26,"6' 0""",180 lbs,1,New Mexico State,Bengals
234,LeShaun Sims38,CB,26,"6' 0""",203 lbs,5,Southern Utah,Bengals
235,Isiah Swann25,CB,--,"6' 0""",195 lbs,R,Dartmouth,Bengals
236,Trae Waynes26,CB,27,"6' 0""",190 lbs,6,Michigan State,Bengals
237,Jessie Bates III30,S,23,"6' 1""",200 lbs,3,Wake Forest,Bengals
238,Vonn Bell24,S,25,"5' 11""",205 lbs,5,Ohio State,Bengals
239,Trayvon Henderson41,S,24,"6' 0""",205 lbs,2,Hawai'i',Bengals
240,Shawn Williams36,S,28,"6' 0""",212 lbs,8,Georgia,Bengals
241,Brandon Wilson40,S,25,"5' 10""",200 lbs,4,Houston,Bengals
242,Adrian Clayborn99,DE,31,"6' 3""",280 lbs,10,Iowa,Browns
243,Myles Garrett95,DE,24,"6' 4""",272 lbs,4,Texas A&M,Browns
244,Porter Gustin97,DE,23,"6' 5""",267 lbs,2,USC,Browns
245,Robert McCray52,DE,24,"6' 2""",280 lbs,1,Indiana,Browns
246,George Obinna,DE,--,"6' 3""",240 lbs,R,Sacramento State,Browns
247,Chad Thomas92,DE,24,"6' 5""",278 lbs,3,Miami (FL),Browns
248,Olivier Vernon54,DE,29,"6' 2""",262 lbs,9,Miami (FL),Browns
249,Jeffery Whatley,DE,--,"6' 2""",300 lbs,R,South Alabama,Browns
250,Trevon Young59,DE,25,"6' 4""",259 lbs,2,Louisville,Browns
251,Eli Ankou91,DT,25,"6' 3""",325 lbs,4,UCLA,Browns
252,Andrew Billings99,DT,25,"6' 1""",328 lbs,5,Baylor,Browns
253,Brandin Bryant90,DT,26,"6' 2""",289 lbs,1,Florida Atlantic,Browns
254,Daniel Ekuale96,DT,26,"6' 3""",300 lbs,2,Washington State,Browns
255,Jordan Elliott1,DT,22,"6' 4""",315 lbs,R,Missouri,Browns
256,Larry Ogunjobi65,DT,25,"6' 3""",305 lbs,4,Charlotte,Browns
257,Sheldon Richardson98,DT,29,"6' 3""",294 lbs,8,Missouri,Browns
258,Justin Zimmer99,DT,27,"6' 3""",300 lbs,2,Ferris State,Browns
259,Solomon Ajayi14,LB,--,"6' 1""",235 lbs,R,Liberty,Browns
260,Tae Davis55,LB,23,"6' 1""",224 lbs,3,Chattanooga,Browns
261,B.J. Goodson93,LB,26,"6' 1""",242 lbs,5,Clemson,Browns
262,Jermaine Grace48,LB,26,"6' 1""",223 lbs,4,Miami (FL),Browns
263,Willie Harvey56,LB,24,"5' 11""",230 lbs,2,Iowa State,Browns
