,Name,POS,Age,HT,WT,Exp,College,team
525,Douglas Coleman III,S,--,"6' 1""",200 lbs,R,Texas Tech,Broncos
526,P.J. Locke37,S,23,"5' 11""",210 lbs,1,Texas,Broncos
527,Trey Marshall36,S,24,"6' 0""",207 lbs,2,Florida State,Broncos
528,Justin Simmons31,S,26,"6' 2""",202 lbs,5,Boston College,Broncos
529,Kahani Smith24,S,--,"6' 1""",190 lbs,R,UTEP,Broncos
530,Taco Charlton96,DE,25,"6' 6""",270 lbs,3,Michigan,Chiefs
531,Frank Clark55,DE,26,"6' 3""",260 lbs,6,Michigan,Chiefs
532,Mike Danna4,DE,22,"6' 2""",261 lbs,R,Michigan,Chiefs
533,Demone Harris52,DE,24,"6' 4""",272 lbs,2,Buffalo,Chiefs
534,Tanoh Kpassagnon92,DE,25,"6' 7""",289 lbs,4,Villanova,Chiefs
535,Alex Okafor97,DE,29,"6' 4""",261 lbs,8,Texas,Chiefs
536,Breeland Speaks57,DE,24,"6' 3""",285 lbs,3,Ole Miss,Chiefs
537,Tim Ward79,DE,22,"6' 6""",255 lbs,1,Old Dominion,Chiefs
538,Tershawn Wharton,DE,--,"6' 4""",255 lbs,R,Missouri S & T,Chiefs
539,Braxton Hoyett96,DT,24,"6' 3""",310 lbs,1,Mississippi State,Chiefs
540,Chris Jones95,DT,25,"6' 6""",310 lbs,5,Mississippi State,Chiefs
541,Devaroe Lawrence93,DT,27,"6' 2""",295 lbs,2,Auburn,Chiefs
542,Derrick Nnadi91,DT,23,"6' 1""",312 lbs,3,Florida State,Chiefs
543,Mike Pennel64,DT,28,"6' 4""",332 lbs,7,Colorado State-Pueblo,Chiefs
544,Khalen Saunders99,DT,23,"6' 0""",324 lbs,2,Western Illinois,Chiefs
545,Omari Cobb,LB,22,"6' 4""",223 lbs,R,Marshall,Chiefs
546,Willie Gay Jr.6,LB,22,"6' 2""",240 lbs,R,Mississippi State,Chiefs
547,Darius Harris47,LB,24,"6' 2""",238 lbs,1,Middle Tennessee,Chiefs
548,Anthony Hitchens53,LB,27,"6' 0""",235 lbs,7,Iowa,Chiefs
549,Ben Niemann56,LB,24,"6' 2""",235 lbs,3,Iowa,Chiefs
550,Dorian O'Daniel44,LB,25,"6' 1""",220 lbs,3,Clemson,Chiefs
551,Emmanuel Smith43,LB,24,"6' 2""",240 lbs,1,Vanderbilt,Chiefs
552,Damien Wilson54,LB,26,"6' 0""",245 lbs,6,Minnesota,Chiefs
553,Bryan Wright11,LB,--,"6' 3""",238 lbs,R,Cincinnati,Chiefs
554,Hakeem Bailey,CB,--,"6' 0""",188 lbs,R,West Virginia,Chiefs
555,Bashaud Breeland21,CB,28,"5' 11""",195 lbs,7,Clemson,Chiefs
556,Alex Brown30,CB,23,"5' 9""",183 lbs,1,South Carolina State,Chiefs
557,Javaris Davis13,CB,23,"5' 10""",180 lbs,R,Auburn,Chiefs
558,Rashad Fenton27,CB,23,"5' 11""",188 lbs,2,South Carolina,Chiefs
559,Antonio Hamilton20,CB,27,"6' 0""",195 lbs,5,South Carolina State,Chiefs
560,Lavert Hill,CB,21,"5' 11""",182 lbs,R,Michigan,Chiefs
561,Jalen Julius26,CB,23,"5' 10""",192 lbs,R,Ole Miss,Chiefs
562,Bopete Keyes26,CB,22,"6' 1""",200 lbs,R,Tulane,Chiefs
563,Chris Lammons38,CB,24,"5' 10""",190 lbs,2,South Carolina,Chiefs
564,Charvarius Ward35,CB,23,"6' 1""",198 lbs,3,Middle Tennessee,Chiefs
565,Rodney Clemons,S,23,"6' 0""",205 lbs,R,SMU,Chiefs
566,Tyrann Mathieu32,S,27,"5' 9""",190 lbs,8,LSU,Chiefs
567,L'Jarius Sneed1,S,23,"6' 1""",193 lbs,R,Louisiana Tech,Chiefs
568,Daniel Sorensen49,S,30,"6' 2""",208 lbs,7,BYU,Chiefs
569,Juan Thornhill22,S,24,"6' 0""",205 lbs,2,Virginia,Chiefs
570,Armani Watts23,S,24,"5' 11""",205 lbs,3,Texas A&M,Chiefs
571,Ade Aruna79,DE,26,"6' 5""",263 lbs,2,Tulane,Raiders
572,Maxx Crosby98,DE,22,"6' 5""",255 lbs,2,Eastern Michigan,Raiders
573,Kendall Donnerson57,DE,24,"6' 3""",249 lbs,1,Southeast Missouri State,Raiders
574,Clelin Ferrell96,DE,22,"6' 4""",265 lbs,2,Clemson,Raiders
575,Arden Key99,DE,24,"6' 5""",240 lbs,3,LSU,Raiders
576,Carl Nassib94,DE,27,"6' 7""",275 lbs,5,Penn State,Raiders
577,Jeremiah Valoaga94,DE,25,"6' 6""",275 lbs,2,UNLV,Raiders
578,Kendal Vickers64,DE,24,"6' 3""",295 lbs,1,Tennessee,Raiders
579,Maliek Collins96,DT,25,"6' 2""",310 lbs,5,Nebraska,Raiders
580,P.J. Hall92,DT,25,"6' 0""",305 lbs,3,Sam Houston State,Raiders
581,Johnathan Hankins90,DT,28,"6' 3""",340 lbs,8,Ohio State,Raiders
582,Maurice Hurst73,DT,24,"6' 1""",291 lbs,3,Michigan,Raiders
583,Mike Panasiuk,DT,--,"6' 4""",300 lbs,R,Michigan State,Raiders
584,Daniel Ross93,DT,27,"6' 4""",300 lbs,4,--,Raiders
585,Te'von Coney56,LB,22,"6' 1""",231 lbs,1,Notre Dame,Raiders
586,Ukeme Eligwe54,LB,26,"6' 2""",239 lbs,3,Georgia Southern,Raiders
587,Nick Kwiatkoski44,LB,26,"6' 2""",242 lbs,5,West Virginia,Raiders
588,Marquel Lee52,LB,24,"6' 3""",235 lbs,4,Wake Forest,Raiders
589,Cory Littleton58,LB,26,"6' 3""",228 lbs,5,Washington,Raiders
590,Derrick Moncrief24,LB,26,"6' 2""",220 lbs,1,Oklahoma State,Raiders
591,Nicholas Morrow50,LB,24,"6' 0""",225 lbs,4,--,Raiders
592,Quentin Poling51,LB,25,"6' 1""",235 lbs,1,Ohio,Raiders
593,Nick Usher6,LB,25,"6' 3""",216 lbs,1,UTEP,Raiders
594,Javin White,LB,--,"6' 3""",205 lbs,R,UNLV,Raiders
595,Kyle Wilber58,LB,31,"6' 4""",240 lbs,9,Wake Forest,Raiders
596,Damon Arnette3,CB,23,"6' 0""",195 lbs,R,Ohio State,Raiders
597,Jordan Brown39,CB,24,"6' 0""",197 lbs,1,South Dakota State,Raiders
598,Ken Crawley32,CB,27,"6' 1""",180 lbs,5,Colorado,Raiders
599,Madre Harper,CB,--,"6' 2""",190 lbs,R,Southern Illinois,Raiders
600,Isaiah Johnson31,CB,24,"6' 2""",210 lbs,2,Houston,Raiders
601,D.J. Killings40,CB,24,"5' 10""",195 lbs,2,UCF,Raiders
602,Nevin Lawson26,CB,29,"5' 10""",190 lbs,7,Utah State,Raiders
603,Dylan Mabin37,CB,22,"6' 1""",195 lbs,1,Fordham,Raiders
604,Trayvon Mullen27,CB,22,"6' 2""",200 lbs,2,Clemson,Raiders
605,Nick Nelson23,CB,23,"5' 11""",205 lbs,2,Wisconsin,Raiders
606,Keisean Nixon22,CB,22,"5' 10""",200 lbs,2,South Carolina,Raiders
607,Amik Robertson21,CB,21,"5' 9""",183 lbs,R,Louisiana Tech,Raiders
608,Johnathan Abram24,S,23,"6' 0""",205 lbs,2,Mississippi State,Raiders
609,Erik Harris25,S,30,"6' 2""",220 lbs,5,California (PA),Raiders
610,Jeff Heath38,S,28,"6' 1""",212 lbs,8,Saginaw Valley,Raiders
611,Lamarcus Joyner29,S,29,"5' 8""",185 lbs,7,Florida State,Raiders
612,Dallin Leavitt32,S,25,"5' 10""",195 lbs,2,Utah State,Raiders
613,Tanner Muse19,S,23,"6' 2""",230 lbs,R,Clemson,Raiders
614,Damarious Randall23,S,27,"5' 11""",196 lbs,6,Arizona State,Raiders
615,Joey Bosa97,DE,24,"6' 5""",280 lbs,5,Ohio State,Chargers
616,Joe Gaziano,DE,23,"6' 4""",275 lbs,R,Northwestern,Chargers
617,Melvin Ingram III54,DE,31,"6' 2""",247 lbs,9,South Carolina,Chargers
618,Jessie Lemonier,DE,--,"6' 3""",240 lbs,R,Liberty,Chargers
619,Isaac Rochell98,DE,25,"6' 4""",280 lbs,3,Notre Dame,Chargers
620,Cortez Broughton91,DT,23,"6' 2""",291 lbs,2,Cincinnati,Chargers
621,Breiden Fehoko,DT,23,"6' 2""",291 lbs,R,LSU,Chargers
622,PJ Johnson94,DT,23,"6' 4""",334 lbs,1,Arizona,Chargers
623,Justin Jones93,DT,23,"6' 3""",309 lbs,3,North Carolina State,Chargers
624,Linval Joseph95,DT,31,"6' 4""",329 lbs,11,East Carolina,Chargers
625,T.J. Smith,DT,23,"6' 3""",293 lbs,R,Arkansas,Chargers
626,Jerry Tillery99,DT,23,"6' 6""",295 lbs,2,Notre Dame,Chargers
627,Asmar Bilal,LB,--,"6' 2""",227 lbs,R,Notre Dame,Chargers
628,Cole Christiansen,LB,--,"6' 2""",225 lbs,R,Army,Chargers
629,Emeke Egbule51,LB,23,"6' 2""",245 lbs,2,Houston,Chargers
630,Romeo Finley,LB,--,"6' 1""",218 lbs,R,Miami (FL),Chargers
631,Malik Jefferson46,LB,23,"6' 2""",240 lbs,3,Texas,Chargers
632,Kenneth Murray56,LB,21,"6' 2""",234 lbs,R,Oklahoma,Chargers
633,Uchenna Nwosu42,LB,23,"6' 2""",251 lbs,3,USC,Chargers
634,Denzel Perryman52,LB,27,"5' 11""",240 lbs,6,Miami (FL),Chargers
635,Drue Tranquill49,LB,24,"6' 2""",228 lbs,2,Notre Dame,Chargers
636,Nick Vigil59,LB,26,"6' 2""",235 lbs,5,Utah State,Chargers
637,Kyzir White44,LB,24,"6' 2""",218 lbs,3,West Virginia,Chargers
638,John Brannon III,CB,--,"6' 2""",195 lbs,R,Western Carolina,Chargers
639,Tevaughn Campbell37,CB,26,"6' 0""",200 lbs,1,U Regina ca,Chargers
640,Michael Davis43,CB,25,"6' 2""",195 lbs,4,BYU,Chargers
641,Brandon Facyson28,CB,25,"6' 2""",197 lbs,3,Virginia Tech,Chargers
642,Chris Harris Jr.25,CB,30,"5' 10""",199 lbs,10,Kansas,Chargers
643,Casey Hayward Jr.26,CB,30,"5' 11""",192 lbs,9,Vanderbilt,Chargers
644,Desmond King II20,CB,25,"5' 10""",200 lbs,4,Iowa,Chargers
645,Kevin McGill,CB,--,"6' 2""",200 lbs,R,Eastern Michigan,Chargers
646,Quenton Meeks29,CB,23,"6' 1""",209 lbs,2,Stanford,Chargers
647,Donte Vaughn,CB,--,"6' 2""",212 lbs,R,Notre Dame,Chargers
648,Nasir Adderley24,S,22,"6' 0""",195 lbs,2,Delaware,Chargers
649,Alohi Gilman32,S,22,"5' 11""",202 lbs,R,Notre Dame,Chargers
650,Derwin James33,S,23,"6' 2""",215 lbs,3,Florida State,Chargers
651,Rayshawn Jenkins23,S,26,"6' 2""",220 lbs,4,Miami (FL),Chargers
652,Roderic Teamer36,S,22,"5' 11""",187 lbs,2,Tulane,Chargers
653,Bradlee Anae51,DE,22,"6' 3""",257 lbs,R,Utah,Cowboys
654,Dorance Armstrong92,DE,22,"6' 4""",262 lbs,3,Kansas,Cowboys
655,Ron'Dell Carter5,DE,--,"6' 3""",269 lbs,R,James Madison,Cowboys
656,Tyrone Crawford98,DE,30,"6' 4""",285 lbs,9,Boise State,Cowboys
657,LaDarius Hamilton2,DE,--,"6' 3""",260 lbs,R,North Texas,Cowboys
658,Joe Jackson56,DE,23,"6' 4""",285 lbs,2,Miami (FL),Cowboys
659,Jalen Jelks96,DE,23,"6' 5""",260 lbs,2,Oregon,Cowboys
660,DeMarcus Lawrence90,DE,28,"6' 3""",265 lbs,7,Boise State,Cowboys
661,Garrett Marino,DE,--,"6' 2""",290 lbs,R,UAB,Cowboys
662,Neville Gallimore75,DT,23,"6' 2""",302 lbs,R,Oklahoma,Cowboys
663,Justin Hamilton79,DT,26,"6' 2""",315 lbs,4,Louisiana-Lafayette,Cowboys
664,Trysten Hill97,DT,22,"6' 3""",310 lbs,2,UCF,Cowboys
665,Gerald McCoy93,DT,32,"6' 4""",300 lbs,11,Oklahoma,Cowboys
666,Dontari Poe95,DT,29,"6' 3""",346 lbs,9,Memphis,Cowboys
667,Antwaun Woods99,DT,27,"6' 1""",310 lbs,3,USC,Cowboys
668,Francis Bernard,LB,--,"6' 0""",240 lbs,R,Utah,Cowboys
669,Luke Gifford57,LB,24,"6' 3""",245 lbs,2,Nebraska,Cowboys
670,Azur Kamara5,LB,--,"6' 4""",235 lbs,R,Kansas,Cowboys
671,Sean Lee50,LB,33,"6' 2""",245 lbs,11,Penn State,Cowboys
672,Justin March53,LB,26,"5' 11""",232 lbs,6,Akron,Cowboys
673,Jaylon Smith54,LB,24,"6' 2""",248 lbs,4,Notre Dame,Cowboys
674,Joe Thomas48,LB,28,"6' 1""",233 lbs,6,South Carolina State,Cowboys
675,Leighton Vander Esch55,LB,24,"6' 4""",255 lbs,3,Boise State,Cowboys
676,Chidobe Awuzie24,CB,24,"6' 0""",203 lbs,4,Colorado,Cowboys
677,Anthony Brown30,CB,26,"5' 11""",198 lbs,5,Purdue,Cowboys
678,Deante Burton33,CB,25,"6' 2""",205 lbs,3,Kansas State,Cowboys
679,Maurice Canady28,CB,25,"6' 1""",193 lbs,5,Virginia,Cowboys
680,Trevon Diggs31,CB,22,"6' 2""",207 lbs,R,Alabama,Cowboys
681,C.J. Goodwin29,CB,30,"6' 3""",198 lbs,5,California (PA),Cowboys
682,Jourdan Lewis26,CB,24,"5' 10""",195 lbs,4,Michigan,Cowboys
683,Reggie Robinson II41,CB,23,"6' 1""",197 lbs,R,Tulsa,Cowboys
684,Saivion Smith26,CB,22,"6' 1""",200 lbs,1,Alabama,Cowboys
685,Chris Westry39,CB,22,"6' 4""",210 lbs,2,Kentucky,Cowboys
686,Daryl Worley20,CB,25,"6' 1""",215 lbs,5,West Virginia,Cowboys
687,Ha Ha Clinton-Dix27,S,27,"6' 1""",211 lbs,7,Alabama,Cowboys
688,Luther Kirk14,S,--,"6' 2""",195 lbs,R,Illinois State,Cowboys
689,Darian Thompson23,S,26,"6' 2""",212 lbs,5,Boise State,Cowboys
690,Donovan Wilson37,S,25,"6' 0""",208 lbs,2,Texas A&M,Cowboys
691,Xavier Woods25,S,24,"5' 11""",208 lbs,4,Louisiana Tech,Cowboys
692,Austin Johnson98,NT,25,"6' 4""",314 lbs,5,Penn State,Giants
693,Oluwole Betiku Jr.,DE,22,"6' 3""",250 lbs,R,Illinois,Giants
694,Niko Lalos,DE,22,"6' 5""",269 lbs,R,Dartmouth,Giants
695,Dana Levine,DE,--,"6' 4""",235 lbs,R,Temple,Giants
696,Leonard Williams99,DE,25,"6' 5""",302 lbs,6,USC,Giants
697,B.J. Hill95,DT,25,"6' 3""",311 lbs,3,North Carolina State,Giants
698,Dexter Lawrence97,DT,22,"6' 4""",342 lbs,2,Clemson,Giants
699,RJ McIntosh90,DT,23,"6' 5""",293 lbs,3,Miami (FL),Giants
700,Chris Slayton91,DT,23,"6' 4""",316 lbs,1,Syracuse,Giants
701,Dalvin Tomlinson94,DT,26,"6' 3""",318 lbs,4,Alabama,Giants
702,Cam Brown6,LB,22,"6' 5""",233 lbs,R,Penn State,Giants
703,T.J. Brunson6,LB,22,"6' 1""",230 lbs,R,South Carolina,Giants
704,Lorenzo Carter59,LB,24,"6' 5""",255 lbs,3,Georgia,Giants
705,Ryan Connelly57,LB,24,"6' 2""",236 lbs,2,Wisconsin,Giants
706,Carter Coughlin45,LB,22,"6' 3""",234 lbs,R,Minnesota,Giants
707,Tae Crowder30,LB,23,"6' 3""",235 lbs,R,Georgia,Giants
708,Devante Downs52,LB,24,"6' 2""",252 lbs,3,California,Giants
709,Kyler Fackrell51,LB,28,"6' 5""",245 lbs,5,Utah State,Giants
710,Blake Martinez54,LB,26,"6' 2""",237 lbs,5,Stanford,Giants
711,David Mayo55,LB,26,"6' 2""",240 lbs,6,Texas State,Giants
712,Mark McLaurin46,LB,23,"6' 2""",214 lbs,2,Mississippi State,Giants
713,Chris Peace58,LB,24,"6' 2""",250 lbs,2,Virginia,Giants
714,Dominique Ross,LB,--,"6' 4""",228 lbs,R,North Carolina,Giants
715,Josiah Tauaefa48,LB,23,"6' 1""",235 lbs,2,UTSA,Giants
716,Oshane Ximines53,LB,23,"6' 4""",254 lbs,2,Old Dominion,Giants
717,Christian Angulo,CB,--,"6' 2""",190 lbs,R,Hampton,Giants
718,DeAndre Baker27,CB,22,"5' 11""",189 lbs,2,Georgia,Giants
719,Corey Ballentine25,CB,24,"6' 0""",191 lbs,2,Washburn,Giants
720,Sam Beal23,CB,23,"6' 1""",192 lbs,3,Western Michigan,Giants
721,James Bradberry24,CB,26,"6' 1""",212 lbs,5,Samford,Giants
722,Malcolm Elmore,CB,22,"5' 11""",185 lbs,R,--,Giants
723,Grant Haley34,CB,24,"5' 9""",191 lbs,3,Penn State,Giants
724,Darnay Holmes1,CB,21,"5' 10""",192 lbs,R,UCLA,Giants
725,Julian Love20,CB,22,"5' 11""",195 lbs,2,Notre Dame,Giants
726,Chris Williamson6,CB,22,"6' 0""",205 lbs,R,Minnesota,Giants
727,Dravon Askew-Henry41,S,24,"6' 0""",202 lbs,1,West Virginia,Giants
728,Sean Chandler36,S,24,"5' 11""",202 lbs,3,Temple,Giants
729,Nate Ebner43,S,31,"6' 0""",215 lbs,9,Ohio State,Giants
730,Rashaan Gaulden38,S,25,"6' 1""",200 lbs,3,Tennessee,Giants
731,Montre Hartage,S,22,"6' 0""",190 lbs,1,Northwestern,Giants
732,Jaquarius Landrews,S,23,"6' 0""",200 lbs,R,Mississippi State,Giants
733,Xavier McKinney15,S,21,"6' 1""",200 lbs,R,Alabama,Giants
734,Jabrill Peppers21,S,24,"5' 11""",215 lbs,4,Michigan,Giants
735,Genard Avery58,DE,25,"6' 0""",250 lbs,3,Memphis,Eagles
736,Derek Barnett96,DE,23,"6' 3""",259 lbs,4,Tennessee,Eagles
737,Brandon Graham55,DE,32,"6' 2""",265 lbs,11,Michigan,Eagles
738,Daeshon Hall74,DE,24,"6' 5""",265 lbs,4,Texas A&M,Eagles
739,Shareef Miller51,DE,23,"6' 4""",254 lbs,2,Penn State,Eagles
740,Joe Ostman95,DE,24,"6' 3""",259 lbs,2,Central Michigan,Eagles
741,Josh Sweat94,DE,23,"6' 5""",251 lbs,3,Florida State,Eagles
742,Casey Toohill52,DE,--,"6' 4""",247 lbs,R,Stanford,Eagles
743,Fletcher Cox91,DT,29,"6' 4""",310 lbs,9,Mississippi State,Eagles
744,Javon Hargrave93,DT,27,"6' 2""",305 lbs,5,South Carolina State,Eagles
745,Bruce Hector90,DT,25,"6' 2""",296 lbs,2,South Florida,Eagles
746,Albert Huggins76,DT,22,"6' 3""",305 lbs,1,Clemson,Eagles
747,Malik Jackson97,DT,30,"6' 5""",290 lbs,9,Tennessee,Eagles
748,Hassan Ridgeway98,DT,25,"6' 3""",305 lbs,5,Texas,Eagles
749,Anthony Rush66,DT,23,"6' 5""",350 lbs,2,UAB,Eagles
750,Raequan Williams99,DT,23,"6' 4""",303 lbs,R,Michigan State,Eagles
751,Shaun Bradley5,LB,23,"6' 1""",230 lbs,R,Temple,Eagles
752,Jatavis Brown53,LB,26,"5' 11""",221 lbs,5,Akron,Eagles
753,T.J. Edwards57,LB,23,"6' 1""",242 lbs,2,Wisconsin,Eagles
754,Nathan Gerry47,LB,25,"6' 2""",230 lbs,4,Nebraska,Eagles
755,Dante Olson33,LB,23,"6' 3""",240 lbs,R,Montana,Eagles
756,Duke Riley50,LB,25,"6' 1""",218 lbs,4,LSU,Eagles
757,Alex Singleton49,LB,26,"6' 2""",240 lbs,2,Montana State,Eagles
758,Davion Taylor20,LB,21,"6' 1""",225 lbs,R,Colorado,Eagles
759,Grayland Arnold1,CB,22,"5' 10""",190 lbs,R,Baylor,Eagles
760,Rasul Douglas32,CB,24,"6' 2""",209 lbs,4,West Virginia,Eagles
761,Michael Jacquet III11,CB,23,"6' 2""",201 lbs,R,Louisiana-Lafayette,Eagles
762,Craig James39,CB,24,"5' 10""",195 lbs,2,Southern Illinois,Eagles
763,Sidney Jones22,CB,23,"6' 0""",181 lbs,3,Washington,Eagles
764,Cre'Von LeBlanc34,CB,25,"5' 10""",190 lbs,5,Florida Atlantic,Eagles
765,Avonte Maddox29,CB,24,"5' 9""",184 lbs,3,Pittsburgh,Eagles
766,Elijah Riley23,CB,--,"6' 0""",205 lbs,R,Army,Eagles
767,Nickell Robey-Coleman31,CB,28,"5' 8""",180 lbs,8,USC,Eagles
768,Darius Slay24,CB,29,"6' 0""",190 lbs,8,Mississippi State,Eagles
769,Tremon Smith38,CB,23,"5' 11""",190 lbs,3,Central Arkansas,Eagles
770,Prince Smith Jr.6,CB,--,"5' 10""",192 lbs,R,New Hampshire,Eagles
771,Trevor Williams41,CB,26,"5' 11""",191 lbs,5,Penn State,Eagles
772,Marcus Epps37,S,24,"6' 0""",198 lbs,2,Wyoming,Eagles
773,Rudy Ford36,S,25,"6' 0""",204 lbs,4,Auburn,Eagles
774,Rodney McLeod23,S,29,"5' 10""",195 lbs,9,Virginia,Eagles
775,Jalen Mills21,S,26,"6' 0""",191 lbs,5,LSU,Eagles
776,Will Parks28,S,25,"6' 1""",194 lbs,5,Arizona,Eagles
777,K'Von Wallace12,S,22,"5' 11""",199 lbs,R,Clemson,Eagles
778,Ryan Bee92,DE,24,"6' 7""",280 lbs,1,Marshall,Redskins
779,Cameron Malveaux48,DE,25,"6' 5""",265 lbs,2,Houston,Redskins
780,James Smith-Williams72,DE,--,"6' 4""",265 lbs,R,North Carolina State,Redskins
781,Chase Young99,DE,21,"6' 5""",265 lbs,R,Ohio State,Redskins
782,Jonathan Allen93,DT,25,"6' 3""",300 lbs,4,Alabama,Redskins
783,Caleb Brantley99,DT,25,"6' 2""",305 lbs,4,Florida,Redskins
784,Matt Ioannidis98,DT,26,"6' 3""",310 lbs,5,Temple,Redskins
785,Daron Payne94,DT,22,"6' 3""",320 lbs,3,Alabama,Redskins
