,Name,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD,class,team
0,John Brown WR,15,72,115,1060,14.7,6,53,17,70.7,0,0,217,53,Receiving,Bills
1,Cole Beasley WR,15,67,106,778,11.6,6,51,10,51.9,0,0,344,37,Receiving,Bills
2,Dawson Knox TE,15,28,50,388,13.9,2,49,7,25.9,0,0,149,15,Receiving,Bills
3,Isaiah McKenzie WR,15,27,39,254,9.4,1,46,3,16.9,0,0,207,12,Receiving,Bills
4,Devin Singletary RB,12,29,41,194,6.7,2,49,3,16.2,0,0,194,5,Receiving,Bills
5,Duke Williams WR,4,12,19,166,13.8,1,41,3,41.5,0,0,47,8,Receiving,Bills
6,T.J. Yeldon RB,6,13,15,124,9.5,0,23,1,20.7,0,0,122,6,Receiving,Bills
7,Tommy Sweeney TE,6,8,13,114,14.3,0,29,3,19.0,0,0,39,4,Receiving,Bills
8,Frank Gore RB,16,13,16,100,7.7,0,18,0,6.3,0,0,93,5,Receiving,Bills
9,Tyler Kroft TE,11,6,14,71,11.8,1,20,1,6.5,0,0,28,5,Receiving,Bills
10,Zay Jones WR,5,7,18,69,9.9,0,23,2,13.8,0,0,17,4,Receiving,Bills
11,Robert Foster WR,13,3,18,64,21.3,0,24,3,4.9,0,0,32,3,Receiving,Bills
12,Patrick DiMarco FB,16,5,7,41,8.2,0,27,1,2.6,0,0,31,1,Receiving,Bills
13,Lee Smith TE,16,4,5,31,7.8,1,9,0,1.9,0,0,8,2,Receiving,Bills
14,Andre Roberts WR,13,3,7,20,6.7,0,7,0,1.5,0,0,7,1,Receiving,Bills
15,Senorise Perry RB,11,1,1,1,1.0,0,1,0,0.1,0,0,1,0,Receiving,Bills
16,Dion Dawkins OT,16,1,1,1,1.0,1,1,0,0.1,0,0,0,1,Receiving,Bills
17,DeVante Parker WR,16,72,128,1202,16.7,9,51,21,75.1,0,0,291,58,Receiving,Dolphins
18,Mike Gesicki TE,16,51,89,570,11.2,5,34,7,35.6,1,1,195,25,Receiving,Dolphins
19,Preston Williams WR,8,32,60,428,13.4,3,35,6,53.5,2,1,71,24,Receiving,Dolphins
20,Allen Hurns WR,14,32,47,416,13.0,2,27,4,29.7,1,1,101,18,Receiving,Dolphins
21,Albert Wilson WR,13,43,62,351,8.2,1,35,4,27.0,0,0,181,22,Receiving,Dolphins
22,Isaiah Ford WR,8,23,35,244,10.6,0,28,2,30.5,0,0,86,16,Receiving,Dolphins
23,Patrick Laird RB,15,23,30,204,8.9,0,21,2,13.6,0,0,181,13,Receiving,Dolphins
24,Kenyan Drake RB,6,22,33,174,7.9,0,26,1,29.0,0,0,167,6,Receiving,Dolphins
25,Jakeem Grant WR,10,19,33,164,8.6,0,18,0,16.4,0,0,88,9,Receiving,Dolphins
26,Mark Walton RB,7,15,21,89,5.9,0,18,0,12.7,1,1,111,3,Receiving,Dolphins
27,Durham Smythe TE,16,7,14,65,9.3,0,24,1,4.1,0,0,18,2,Receiving,Dolphins
28,Kalen Ballage RB,12,14,24,63,4.5,0,13,0,5.3,0,0,88,4,Receiving,Dolphins
29,Clive Walford TE,7,4,8,57,14.3,0,19,0,8.1,0,0,26,4,Receiving,Dolphins
30,Myles Gaskin RB,7,7,12,51,7.3,0,20,1,7.3,0,0,49,2,Receiving,Dolphins
31,Nick O'Leary TE,7,4,5,37,9.3,0,19,0,5.3,1,0,21,2,Receiving,Dolphins
32,Christian Wilkins DT,16,1,1,1,1.0,1,1,0,0.1,1,0,0,1,Receiving,Dolphins
33,Jason Sanders PK,16,1,1,1,1.0,1,1,0,0.1,0,0,0,1,Receiving,Dolphins
34,Julian Edelman WR,16,100,153,1117,11.2,6,44,13,69.8,3,1,337,54,Receiving,Patriots
35,James White RB,15,72,95,645,9.0,5,59,9,43.0,0,0,541,31,Receiving,Patriots
36,Phillip Dorsett II WR,14,29,54,397,13.7,5,58,6,28.4,0,0,89,17,Receiving,Patriots
37,Jakobi Meyers WR,15,26,41,359,13.8,0,35,9,23.9,0,0,123,17,Receiving,Patriots
38,Josh Gordon WR,6,20,36,287,14.4,1,44,6,47.8,0,0,137,10,Receiving,Patriots
39,Rex Burkhead RB,13,27,38,279,10.3,0,32,4,21.5,1,1,237,10,Receiving,Patriots
40,Mohamed Sanu Sr. WR,8,26,47,207,8.0,1,22,1,25.9,0,0,69,14,Receiving,Patriots
41,Ben Watson TE,10,17,24,173,10.2,0,26,3,17.3,0,0,94,9,Receiving,Patriots
42,Matt LaCosse TE,11,13,19,131,10.1,1,24,3,11.9,0,0,51,6,Receiving,Patriots
43,Ryan Izzo TE,6,6,9,114,19.0,1,41,3,19.0,0,0,54,4,Receiving,Patriots
44,Brandon Bolden RB,15,9,11,111,12.3,1,29,2,7.4,0,0,60,6,Receiving,Patriots
45,N'Keal Harry WR,7,12,24,105,8.8,2,18,0,15.0,0,0,45,7,Receiving,Patriots
46,Sony Michel RB,16,12,20,94,7.8,0,19,0,5.9,0,0,122,7,Receiving,Patriots
47,Antonio Brown WR,1,4,8,56,14.0,1,20,1,56.0,0,0,7,3,Receiving,Patriots
48,Elandon Roberts LB,16,1,1,38,38.0,1,38,1,2.4,0,0,32,1,Receiving,Patriots
49,Gunner Olszewski WR,8,2,4,34,17.0,0,29,1,4.3,0,0,17,1,Receiving,Patriots
50,Jakob Johnson FB,4,1,2,5,5.0,0,5,0,1.3,0,0,1,0,Receiving,Patriots
51,Eric Tomlinson TE,2,1,1,1,1.0,0,1,0,0.5,0,0,1,0,Receiving,Patriots
52,Jamison Crowder WR,16,78,122,833,10.7,6,41,11,52.1,0,0,357,41,Receiving,Jets
53,Robby Anderson WR,16,52,96,779,15.0,5,92,13,48.7,1,0,171,35,Receiving,Jets
54,Le'Veon Bell RB,15,66,78,461,7.0,1,23,2,30.7,1,1,454,20,Receiving,Jets
55,Demaryius Thomas WR,11,36,58,433,12.0,1,47,4,39.4,0,0,176,22,Receiving,Jets
56,Ryan Griffin TE,13,34,41,320,9.4,5,45,4,24.6,0,0,182,19,Receiving,Jets
57,Vyncint Smith WR,13,17,31,225,13.2,0,37,4,17.3,0,0,107,11,Receiving,Jets
58,Braxton Berrios WR,16,6,13,115,19.2,0,69,2,7.2,0,0,87,3,Receiving,Jets
59,Ty Montgomery RB,16,13,17,90,6.9,0,21,1,5.6,0,0,95,3,Receiving,Jets
60,Daniel Brown TE,16,7,11,72,10.3,1,24,2,4.5,0,0,19,4,Receiving,Jets
61,Trevon Wesco TE,16,2,3,47,23.5,0,32,1,2.9,0,0,41,2,Receiving,Jets
62,Bilal Powell RB,13,7,12,33,4.7,0,9,0,2.5,0,0,46,0,Receiving,Jets
63,Josh Bellamy WR,7,2,3,20,10.0,0,15,0,2.9,0,0,10,1,Receiving,Jets
64,Jeff Smith WR,1,1,2,12,12.0,0,12,0,12.0,0,0,-1,1,Receiving,Jets
65,Chris Herndon TE,1,1,2,7,7.0,0,7,0,7.0,0,0,5,0,Receiving,Jets
66,Quincy Enunwa WR,1,1,3,-4,-4.0,0,8,0,-4.0,1,1,-4,0,Receiving,Jets
67,Mark Andrews TE,15,64,98,852,13.3,10,51,16,56.8,2,1,302,44,Receiving,Ravens
68,Marquise Brown WR,14,46,71,584,12.7,7,83,8,41.7,0,0,237,24,Receiving,Ravens
69,Hayden Hurst TE,16,30,39,349,11.6,2,61,4,21.8,0,0,155,16,Receiving,Ravens
70,Willie Snead IV WR,16,31,46,339,10.9,5,50,4,21.2,0,0,140,20,Receiving,Ravens
71,Nick Boyle TE,16,31,43,321,10.4,2,35,4,20.1,0,0,160,13,Receiving,Ravens
72,Seth Roberts WR,16,21,35,271,12.9,2,33,3,16.9,0,0,68,18,Receiving,Ravens
73,Mark Ingram II RB,15,26,29,247,9.5,5,25,3,16.5,0,0,230,16,Receiving,Ravens
74,Miles Boykin WR,16,13,22,198,15.2,3,50,2,12.4,0,0,16,10,Receiving,Ravens
75,Justice Hill RB,16,8,15,70,8.8,0,14,0,4.4,0,0,82,5,Receiving,Ravens
76,Patrick Ricard FB,16,8,11,47,5.9,1,10,0,2.9,0,0,55,3,Receiving,Ravens
77,Gus Edwards RB,16,7,7,45,6.4,0,10,0,2.8,0,0,47,2,Receiving,Ravens
78,Chris Moore WR,14,3,5,21,7.0,0,13,0,1.5,0,0,11,0,Receiving,Ravens
79,Jaleel Scott WR,3,1,3,6,6.0,0,6,0,2.0,0,0,5,0,Receiving,Ravens
80,Tyler Boyd WR,16,90,148,1046,11.6,5,47,12,65.4,2,2,358,51,Receiving,Bengals
81,Auden Tate WR,12,40,80,575,14.4,1,33,8,47.9,1,1,202,29,Receiving,Bengals
82,Alex Erickson WR,16,43,78,529,12.3,0,52,5,33.1,1,0,230,26,Receiving,Bengals
83,John Ross III WR,8,28,56,506,18.1,3,66,10,63.3,1,1,200,22,Receiving,Bengals
84,Tyler Eifert TE,16,43,63,436,10.1,3,27,4,27.3,0,0,115,24,Receiving,Bengals
85,Joe Mixon RB,16,35,45,287,8.2,3,33,4,17.9,0,0,335,14,Receiving,Bengals
86,C.J. Uzomah TE,16,27,40,242,9.0,2,36,2,15.1,0,0,131,12,Receiving,Bengals
87,Giovani Bernard RB,16,30,43,234,7.8,0,35,2,14.6,2,1,220,7,Receiving,Bengals
88,Damion Willis WR,10,9,16,82,9.1,0,17,0,8.2,0,0,17,3,Receiving,Bengals
89,Drew Sample TE,9,5,6,30,6.0,0,21,1,3.3,0,0,12,1,Receiving,Bengals
90,Stanley Morgan WR,11,3,10,18,6.0,0,9,0,1.6,0,0,11,0,Receiving,Bengals
91,Cethan Carter TE,15,2,3,13,6.5,1,8,0,0.9,0,0,7,2,Receiving,Bengals
92,Andy Dalton QB,13,1,1,-4,-4.0,0,-4,0,-0.3,0,0,4,0,Receiving,Bengals
93,Jarvis Landry WR,16,83,138,1174,14.1,6,65,20,73.4,0,0,440,55,Receiving,Browns
94,Odell Beckham Jr. WR,16,74,133,1035,14.0,4,89,16,64.7,0,0,331,44,Receiving,Browns
95,Kareem Hunt RB,8,37,44,285,7.7,1,29,2,35.6,0,0,281,17,Receiving,Browns
96,Nick Chubb RB,16,36,49,278,7.7,0,32,4,17.4,1,1,320,13,Receiving,Browns
97,Ricky Seals-Jones TE,14,14,22,229,16.4,4,59,5,16.4,1,1,100,10,Receiving,Browns
98,Damion Ratley WR,13,12,24,200,16.7,1,46,4,15.4,0,0,53,11,Receiving,Browns
99,Demetrius Harris TE,15,15,27,149,9.9,3,23,2,9.9,0,0,66,10,Receiving,Browns
100,Dontrell Hilliard RB,14,12,15,92,7.7,0,19,0,6.6,0,0,104,4,Receiving,Browns
101,Antonio Callaway WR,4,8,15,89,11.1,0,41,1,22.3,0,0,45,3,Receiving,Browns
102,KhaDarel Hodge WR,16,4,10,76,19.0,0,41,1,4.8,0,0,10,3,Receiving,Browns
103,D'Ernest Johnson RB,16,6,7,71,11.8,0,27,1,4.4,0,0,44,1,Receiving,Browns
104,Rashard Higgins WR,10,4,11,55,13.8,1,35,1,5.5,0,0,10,3,Receiving,Browns
105,Stephen Carlson TE,9,5,7,51,10.2,1,21,1,5.7,0,0,23,2,Receiving,Browns
106,David Njoku TE,4,5,10,41,8.2,1,18,0,10.3,0,0,14,3,Receiving,Browns
107,Pharaoh Brown TE,9,2,3,27,13.5,0,18,0,3.0,0,0,14,1,Receiving,Browns
108,Wyatt Teller G,15,1,1,-5,-5.0,0,-5,0,-0.3,0,0,-1,0,Receiving,Browns
109,James Washington WR,15,44,80,735,16.7,3,79,13,49.0,1,1,203,31,Receiving,Steelers
110,Diontae Johnson WR,16,59,92,680,11.5,5,45,7,42.5,3,1,307,31,Receiving,Steelers
111,JuJu Smith-Schuster WR,12,42,70,552,13.1,3,76,7,46.0,1,1,243,23,Receiving,Steelers
112,Jaylen Samuels RB,14,47,57,305,6.5,1,27,1,21.8,1,1,372,19,Receiving,Steelers
113,Vance McDonald TE,14,38,55,273,7.2,3,22,2,19.5,1,0,176,12,Receiving,Steelers
114,James Conner RB,10,34,38,251,7.4,3,26,4,25.1,0,0,297,14,Receiving,Steelers
115,Nick Vannett TE,13,13,17,128,9.8,0,18,0,9.8,0,0,68,4,Receiving,Steelers
116,Deon Cain WR,6,5,6,72,14.4,0,35,2,12.0,0,0,13,4,Receiving,Steelers
117,Tevin Jones WR,5,4,10,61,15.3,0,28,1,12.2,0,0,12,1,Receiving,Steelers
118,Trey Edmunds RB,11,6,7,48,8.0,0,11,0,4.4,0,0,41,2,Receiving,Steelers
119,Ryan Switzer WR,9,8,11,27,3.4,0,8,0,3.0,0,0,18,2,Receiving,Steelers
120,Benny Snell Jr. RB,13,3,4,23,7.7,0,14,0,1.8,0,0,25,0,Receiving,Steelers
121,Johnny Holton WR,16,3,15,21,7.0,0,18,0,1.3,0,0,9,1,Receiving,Steelers
122,Donte Moncrief WR,5,4,15,18,4.5,0,11,0,3.6,0,0,3,1,Receiving,Steelers
123,Kerrith Whyte RB,6,1,1,9,9.0,0,9,0,1.5,0,0,11,1,Receiving,Steelers
124,Roosevelt Nix FB,3,2,3,4,2.0,0,4,0,1.3,0,0,10,0,Receiving,Steelers
125,Zach Gentry TE,4,1,1,4,4.0,0,4,0,1.0,0,0,3,1,Receiving,Steelers
126,Xavier Grimble TE,3,1,3,3,3.0,0,3,0,1.0,0,0,3,0,Receiving,Steelers
127,DeAndre Hopkins WR,15,104,150,1165,11.2,7,43,16,77.7,0,0,393,68,Receiving,Texans
128,Will Fuller V WR,11,49,71,670,13.7,3,54,10,60.9,1,0,227,26,Receiving,Texans
129,Kenny Stills WR,13,40,55,561,14.0,4,45,9,43.2,0,0,141,27,Receiving,Texans
130,Jordan Akins TE,16,36,55,418,11.6,2,53,4,26.1,0,0,244,21,Receiving,Texans
131,Duke Johnson RB,16,44,62,410,9.3,3,21,1,25.6,0,0,362,18,Receiving,Texans
132,Darren Fells TE,16,34,48,341,10.0,7,24,2,21.3,0,0,169,22,Receiving,Texans
133,Keke Coutee WR,9,22,36,254,11.5,0,51,4,28.2,1,1,137,10,Receiving,Texans
134,DeAndre Carter WR,16,11,14,162,14.7,0,46,4,10.1,0,0,57,6,Receiving,Texans
135,Carlos Hyde RB,16,10,16,42,4.2,0,14,0,2.6,0,0,54,2,Receiving,Texans
136,Steven Mitchell Jr. WR,3,2,6,37,18.5,0,21,1,12.3,0,0,14,2,Receiving,Texans
137,Taiwan Jones RB,11,1,1,9,9.0,0,9,0,0.8,0,0,12,0,Receiving,Texans
138,Jordan Thomas TE,5,1,3,8,8.0,0,8,0,1.6,0,0,3,0,Receiving,Texans
139,Deshaun Watson QB,15,1,1,6,6.0,1,6,0,0.4,0,0,6,1,Receiving,Texans
140,Zach Pascal WR,16,41,72,607,14.8,5,37,11,37.9,0,0,234,29,Receiving,Colts
141,T.Y. Hilton WR,10,45,68,501,11.1,5,35,6,50.1,0,0,213,24,Receiving,Colts
142,Jack Doyle TE,16,43,72,448,10.4,4,23,4,28.0,1,0,223,29,Receiving,Colts
143,Eric Ebron TE,11,31,52,375,12.1,3,48,4,34.1,0,0,165,20,Receiving,Colts
144,Nyheim Hines RB,16,44,58,320,7.3,0,21,2,20.0,1,1,313,15,Receiving,Colts
145,Marcus Johnson WR,8,17,33,277,16.3,2,50,3,34.6,0,0,45,12,Receiving,Colts
146,Chester Rogers WR,12,16,28,179,11.2,2,27,2,14.9,0,0,71,11,Receiving,Colts
147,Parris Campbell WR,7,18,24,127,7.1,1,27,1,18.1,2,1,109,6,Receiving,Colts
148,Mo Alie-Cox TE,16,8,11,93,11.6,0,21,1,5.8,0,0,60,5,Receiving,Colts
149,Marlon Mack RB,14,14,17,82,5.9,0,14,0,5.9,0,0,83,2,Receiving,Colts
150,Jonathan Williams RB,9,5,5,59,11.8,0,31,1,6.6,0,0,65,3,Receiving,Colts
151,Deon Cain WR,7,4,14,52,13.0,0,25,1,7.4,0,0,11,3,Receiving,Colts
152,Ross Travis TE,3,4,6,51,12.8,0,25,1,17.0,1,1,29,1,Receiving,Colts
153,Dontrelle Inman WR,3,4,8,49,12.3,0,22,1,16.3,0,0,11,2,Receiving,Colts
154,Jordan Wilkins RB,14,7,11,43,6.1,0,11,0,3.1,0,0,32,1,Receiving,Colts
155,Devin Funchess WR,1,3,5,32,10.7,0,16,0,32.0,0,0,6,2,Receiving,Colts
156,Ashton Dulin WR,13,2,2,17,8.5,0,13,0,1.3,0,0,23,0,Receiving,Colts
157,Jacoby Brissett QB,15,1,1,2,2.0,0,2,0,0.1,0,0,8,0,Receiving,Colts
158,DJ Chark Jr. WR,15,73,118,1008,13.8,8,69,17,67.2,0,0,316,42,Receiving,Jaguars
159,Chris Conley WR,16,47,90,775,16.5,5,70,13,48.4,0,0,253,36,Receiving,Jaguars
160,Dede Westbrook WR,15,66,101,660,10.0,3,39,10,44.0,0,0,316,31,Receiving,Jaguars
161,Leonard Fournette RB,15,76,100,522,6.9,0,27,3,34.8,1,1,576,23,Receiving,Jaguars
162,Keelan Cole WR,16,24,35,361,15.0,3,55,5,22.6,0,0,101,19,Receiving,Jaguars
163,James O'Shaughnessy TE,5,14,20,153,10.9,2,35,1,30.6,0,0,90,7,Receiving,Jaguars
164,Ryquell Armstead RB,16,14,24,144,10.3,2,31,2,9.0,0,0,112,9,Receiving,Jaguars
165,Seth DeValve TE,12,12,18,140,11.7,0,20,1,11.7,0,0,64,7,Receiving,Jaguars
166,Nick O'Leary TE,5,9,13,72,8.0,1,15,0,14.4,0,0,21,2,Receiving,Jaguars
167,Geoff Swaim TE,6,13,17,65,5.0,0,9,0,10.8,0,0,46,1,Receiving,Jaguars
168,C.J. Board WR,4,2,4,31,15.5,0,23,1,7.8,0,0,6,1,Receiving,Jaguars
169,Devine Ozigbo RB,10,3,5,23,7.7,0,12,0,2.3,0,0,20,1,Receiving,Jaguars
170,Marqise Lee WR,6,3,4,18,6.0,0,8,0,3.0,0,0,5,2,Receiving,Jaguars
171,Michael Walker WR,7,2,3,15,7.5,0,9,0,2.1,0,0,7,1,Receiving,Jaguars
172,Josh Oliver TE,4,3,6,15,5.0,0,6,0,3.8,0,0,6,0,Receiving,Jaguars
173,Ben Koyack TE,11,1,3,9,9.0,0,9,0,0.8,0,0,3,0,Receiving,Jaguars
174,Cody Davis S,16,1,1,7,7.0,0,7,0,0.4,0,0,6,1,Receiving,Jaguars
175,Charles Jones TE,4,1,1,5,5.0,0,5,0,1.3,0,0,2,0,Receiving,Jaguars
176,A.J. Brown WR,16,52,84,1051,20.2,8,91,15,65.7,1,0,463,39,Receiving,Titans
177,Corey Davis WR,15,43,69,601,14.0,2,38,10,40.1,1,0,211,33,Receiving,Titans
178,Jonnu Smith TE,16,35,44,439,12.5,3,57,8,27.4,0,0,284,16,Receiving,Titans
179,Adam Humphries WR,12,37,47,374,10.1,2,30,4,31.2,0,0,122,20,Receiving,Titans
180,Tajae Sharpe WR,15,25,35,329,13.2,4,47,4,21.9,0,0,58,20,Receiving,Titans
181,Delanie Walker TE,7,21,31,215,10.2,2,29,1,30.7,1,0,73,11,Receiving,Titans
182,Derrick Henry RB,15,18,24,206,11.4,2,75,2,13.7,0,0,240,4,Receiving,Titans
183,Anthony Firkser TE,15,14,24,204,14.6,1,39,5,13.6,0,0,74,9,Receiving,Titans
184,Kalif Raymond WR,8,9,12,170,18.9,1,52,3,21.3,1,1,19,6,Receiving,Titans
185,Dion Lewis RB,16,25,32,164,6.6,1,24,2,10.3,0,0,197,7,Receiving,Titans
186,MyCole Pruitt TE,16,6,8,90,15.0,1,42,2,5.6,0,0,68,4,Receiving,Titans
187,Khari Blasingame RB,6,4,5,54,13.5,0,24,2,9.0,0,0,36,2,Receiving,Titans
188,Darius Jennings WR,8,2,5,17,8.5,0,11,0,2.1,0,0,15,2,Receiving,Titans
189,Rashard Davis WR,1,1,1,16,16.0,0,16,0,16.0,0,0,0,1,Receiving,Titans
190,Cody Hollister WR,5,2,2,13,6.5,0,11,0,2.6,0,0,1,0,Receiving,Titans
191,Kevin Byard S,16,1,1,11,11.0,0,11,0,0.7,0,0,8,1,Receiving,Titans
192,David Quessenberry G,4,1,1,1,1.0,1,1,0,0.3,0,0,0,1,Receiving,Titans
193,Dennis Kelly OT,15,1,1,1,1.0,1,1,0,0.1,0,0,0,1,Receiving,Titans
194,Courtland Sutton WR,16,72,124,1112,15.4,6,70,18,69.5,2,0,363,50,Receiving,Broncos
195,Noah Fant TE,16,40,66,562,14.1,3,75,10,35.1,1,1,388,23,Receiving,Broncos
196,Emmanuel Sanders WR,7,30,44,367,12.2,2,53,5,52.4,0,0,123,17,Receiving,Broncos
197,DaeSean Hamilton WR,16,28,52,297,10.6,1,28,4,18.6,0,0,129,19,Receiving,Broncos
198,Royce Freeman RB,16,43,50,256,6.0,1,19,0,16.0,0,0,268,10,Receiving,Broncos
199,Tim Patrick WR,8,16,31,218,13.6,0,38,3,27.3,0,0,41,14,Receiving,Broncos
200,Phillip Lindsay RB,16,35,48,196,5.6,0,36,1,12.3,0,0,256,9,Receiving,Broncos
201,Jeff Heuerman TE,14,14,20,114,8.1,1,26,1,8.1,0,0,47,9,Receiving,Broncos
202,Andrew Beck TE,16,9,12,90,10.0,1,29,1,5.6,0,0,68,6,Receiving,Broncos
203,Devontae Booker RB,16,6,9,57,9.5,0,25,1,3.6,0,0,41,1,Receiving,Broncos
204,Andy Janovich FB,7,5,5,42,8.4,0,22,1,6.0,0,0,35,1,Receiving,Broncos
205,Troy Fumagalli TE,11,6,9,38,6.3,1,9,0,3.5,0,0,17,1,Receiving,Broncos
206,Diontae Spencer WR,16,6,8,31,5.2,0,20,1,1.9,1,1,32,1,Receiving,Broncos
207,Fred Brown WR,13,2,3,21,10.5,0,16,0,1.6,0,0,0,1,Receiving,Broncos
208,Travis Kelce TE,16,97,136,1229,12.7,5,47,13,76.8,1,1,430,65,Receiving,Chiefs
209,Tyreek Hill WR,12,58,89,860,14.8,7,57,11,71.7,0,0,276,39,Receiving,Chiefs
210,Sammy Watkins WR,14,52,90,673,12.9,3,68,9,48.1,2,1,302,30,Receiving,Chiefs
211,Mecole Hardman WR,16,26,41,538,20.7,6,83,9,33.6,0,0,305,18,Receiving,Chiefs
212,Demarcus Robinson WR,16,32,55,449,14.0,4,44,7,28.1,0,0,105,19,Receiving,Chiefs
213,Damien Williams RB,11,30,37,213,7.1,2,32,1,19.4,0,0,241,10,Receiving,Chiefs
214,LeSean McCoy RB,13,28,34,181,6.5,1,23,2,13.9,1,1,247,6,Receiving,Chiefs
215,Byron Pringle WR,16,12,16,170,14.2,1,28,3,10.6,0,0,63,7,Receiving,Chiefs
216,Darrel Williams RB,12,15,19,167,11.1,1,52,2,13.9,0,0,188,7,Receiving,Chiefs
217,Blake Bell TE,15,8,15,67,8.4,0,30,1,4.5,0,0,10,3,Receiving,Chiefs
218,Deon Yelder TE,9,3,4,50,16.7,0,24,1,5.6,0,0,32,2,Receiving,Chiefs
219,Darwin Thompson RB,12,9,10,43,4.8,0,19,0,3.6,0,0,65,2,Receiving,Chiefs
220,Spencer Ware RB,3,5,7,22,4.4,0,18,0,7.3,1,0,16,1,Receiving,Chiefs
221,Anthony Sherman FB,16,2,3,22,11.0,0,15,0,1.4,0,0,27,2,Receiving,Chiefs
222,De'Anthony Thomas WR,6,1,2,6,6.0,0,6,0,1.0,0,0,3,0,Receiving,Chiefs
223,Darren Waller TE,16,90,117,1145,12.7,3,75,14,71.6,1,1,601,53,Receiving,Raiders
224,Tyrell Williams WR,14,42,64,651,15.5,6,46,12,46.5,0,0,204,33,Receiving,Raiders
225,Hunter Renfrow WR,13,49,71,605,12.3,4,65,7,46.5,0,0,327,31,Receiving,Raiders
226,Jalen Richard RB,16,36,43,323,9.0,0,33,5,20.2,1,0,249,15,Receiving,Raiders
227,DeAndre Washington RB,16,36,41,292,8.1,0,28,4,18.3,0,0,255,10,Receiving,Raiders
228,Foster Moreau TE,13,21,25,174,8.3,5,23,1,13.4,0,0,106,14,Receiving,Raiders
229,Josh Jacobs RB,13,20,27,166,8.3,0,28,2,12.8,0,0,188,8,Receiving,Raiders
230,Zay Jones WR,10,20,27,147,7.3,0,16,0,14.7,0,0,60,6,Receiving,Raiders
231,Keelan Doss WR,8,11,14,133,12.1,0,31,1,16.6,0,0,58,6,Receiving,Raiders
232,Marcell Ateman WR,11,5,10,116,23.2,0,36,3,10.5,1,1,29,3,Receiving,Raiders
233,Derek Carrier TE,16,13,19,108,8.3,1,25,2,6.8,0,0,50,4,Receiving,Raiders
234,Trevor Davis WR,9,7,10,83,11.9,0,21,1,9.2,1,1,58,3,Receiving,Raiders
235,Rico Gafford WR,4,2,2,66,33.0,1,49,1,16.5,0,0,18,2,Receiving,Raiders
236,Alec Ingold FB,16,6,6,44,7.3,1,14,0,2.8,0,0,41,4,Receiving,Raiders
237,J.J. Nelson WR,2,4,5,36,9.0,1,29,1,18.0,0,0,14,1,Receiving,Raiders
238,Ryan Grant WR,2,4,9,14,3.5,0,9,0,7.0,0,0,6,1,Receiving,Raiders
239,Dwayne Harris WR,3,1,1,7,7.0,0,7,0,2.3,0,0,8,0,Receiving,Raiders
240,Keenan Allen WR,16,104,149,1199,11.5,6,45,15,74.9,0,0,368,63,Receiving,Chargers
241,Mike Williams WR,15,49,90,1001,20.4,2,56,17,66.7,0,0,219,41,Receiving,Chargers
242,Austin Ekeler RB,16,92,108,993,10.8,8,84,9,62.1,2,1,944,42,Receiving,Chargers
243,Hunter Henry TE,12,55,76,652,11.9,5,30,8,54.3,1,1,174,36,Receiving,Chargers
244,Melvin Gordon RB,12,42,55,296,7.0,1,25,2,24.7,1,1,331,11,Receiving,Chargers
245,Dontrelle Inman WR,4,8,13,132,16.5,0,28,3,33.0,0,0,18,7,Receiving,Chargers
246,Virgil Green TE,15,9,13,78,8.7,1,15,0,5.2,0,0,43,4,Receiving,Chargers
247,Andre Patton WR,13,6,17,56,9.3,0,15,0,4.3,0,0,28,4,Receiving,Chargers
248,Lance Kendricks TE,12,3,7,50,16.7,0,24,1,4.2,0,0,10,3,Receiving,Chargers
249,Jason Moore WR,10,2,5,43,21.5,0,32,1,4.3,0,0,7,2,Receiving,Chargers
250,Geremy Davis WR,7,3,3,38,12.7,0,19,0,5.4,0,0,2,1,Receiving,Chargers
251,Derek Watt FB,16,3,5,32,10.7,0,21,1,2.0,0,0,28,1,Receiving,Chargers
