,Name,"('Unnamed: 0_level_0', 'GP')","('Touchdowns', 'RUSH')","('Touchdowns', 'REC')","('Touchdowns', 'RET')","('Touchdowns', 'TD')","('Scoring', 'FG')","('Scoring', 'PAT')","('Scoring', '2PT')","('Scoring', 'PTS')","('Scoring', 'TP/G')",class,team
0,Stephen Hauschka PK,16,0,0,0,0,22,30,0,96,6.0,Scoring,Bills
1,Josh Allen QB,16,9,0,0,9,0,0,1,56,3.5,Scoring,Bills
2,Cole Beasley WR,15,0,6,0,6,0,0,2,40,2.7,Scoring,Bills
3,John Brown WR,15,0,6,0,6,0,0,0,36,2.4,Scoring,Bills
4,Devin Singletary RB,12,2,2,0,4,0,0,0,24,2.0,Scoring,Bills
5,Frank Gore RB,16,2,0,0,2,0,0,0,12,0.8,Scoring,Bills
6,Dawson Knox TE,15,0,2,0,2,0,0,0,12,0.8,Scoring,Bills
7,Lee Smith TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Bills
8,Dion Dawkins OT,16,0,1,0,1,0,0,0,6,0.4,Scoring,Bills
9,Duke Williams WR,4,0,1,0,1,0,0,0,6,1.5,Scoring,Bills
10,Tyler Kroft TE,11,0,1,0,1,0,0,0,6,0.5,Scoring,Bills
11,Isaiah McKenzie WR,15,0,1,0,1,0,0,0,6,0.4,Scoring,Bills
12,Micah Hyde S,16,0,0,1,1,0,0,0,6,0.4,Scoring,Bills
13,Tremaine Edmunds LB,16,0,0,0,0,0,0,0,2,0.1,Scoring,Bills
14,Jason Sanders PK,16,0,1,0,1,23,29,0,104,6.5,Scoring,Dolphins
15,DeVante Parker WR,16,0,9,0,9,0,0,0,54,3.4,Scoring,Dolphins
16,Mike Gesicki TE,16,0,5,0,5,0,0,0,30,1.9,Scoring,Dolphins
17,Ryan Fitzpatrick QB,15,4,0,0,4,0,0,0,24,1.6,Scoring,Dolphins
18,Preston Williams WR,8,0,3,0,3,0,0,0,18,2.3,Scoring,Dolphins
19,Kalen Ballage RB,12,3,0,0,3,0,0,0,18,1.5,Scoring,Dolphins
20,Allen Hurns WR,14,0,2,0,2,0,0,0,12,0.9,Scoring,Dolphins
21,Jakeem Grant WR,10,1,0,1,2,0,0,0,12,1.2,Scoring,Dolphins
22,Patrick Laird RB,15,1,0,0,1,0,0,1,8,0.5,Scoring,Dolphins
23,Albert Wilson WR,13,0,1,0,1,0,0,0,6,0.5,Scoring,Dolphins
24,Eric Rowe CB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Dolphins
25,Christian Wilkins DT,16,0,1,0,1,0,0,0,6,0.4,Scoring,Dolphins
26,Myles Gaskin RB,7,1,0,0,1,0,0,0,6,0.9,Scoring,Dolphins
27,Nick Folk PK,7,0,0,0,0,14,12,0,54,7.7,Scoring,Patriots
28,Sony Michel RB,16,7,0,0,7,0,0,0,42,2.6,Scoring,Patriots
29,James White RB,15,1,5,0,6,0,0,1,38,2.5,Scoring,Patriots
30,Julian Edelman WR,16,0,6,0,6,0,0,1,38,2.4,Scoring,Patriots
31,Stephen Gostkowski PK,4,0,0,0,0,7,11,0,32,8.0,Scoring,Patriots
32,Mike Nugent PK,4,0,0,0,0,5,15,0,30,7.5,Scoring,Patriots
33,Phillip Dorsett II WR,14,0,5,0,5,0,0,0,30,2.1,Scoring,Patriots
34,Brandon Bolden RB,15,3,1,0,4,0,0,0,24,1.6,Scoring,Patriots
35,Tom Brady QB,16,3,0,0,3,0,0,0,18,1.1,Scoring,Patriots
36,Rex Burkhead RB,13,3,0,0,3,0,0,0,18,1.4,Scoring,Patriots
37,Stephon Gilmore CB,16,0,0,2,2,0,0,0,12,0.8,Scoring,Patriots
38,N'Keal Harry WR,7,0,2,0,2,0,0,0,12,1.7,Scoring,Patriots
39,Kyle Van Noy LB,15,0,0,1,1,0,0,0,6,0.4,Scoring,Patriots
40,Matt LaCosse TE,11,0,1,0,1,0,0,0,6,0.5,Scoring,Patriots
41,Ryan Izzo TE,6,0,1,0,1,0,0,0,6,1.0,Scoring,Patriots
42,Mohamed Sanu Sr. WR,8,0,1,0,1,0,0,0,6,0.8,Scoring,Patriots
43,Dont'a Hightower LB,15,0,0,1,1,0,0,0,6,0.4,Scoring,Patriots
44,Jamie Collins Sr. LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Patriots
45,Josh Gordon WR,6,0,1,0,1,0,0,0,6,1.0,Scoring,Patriots
46,Chase Winovich DE,16,0,0,1,1,0,0,0,6,0.4,Scoring,Patriots
47,Antonio Brown WR,1,0,1,0,1,0,0,0,6,6.0,Scoring,Patriots
48,Elandon Roberts LB,16,0,1,0,1,0,0,0,6,0.4,Scoring,Patriots
49,Matthew Slater WR,16,0,0,1,1,0,0,0,6,0.4,Scoring,Patriots
50,Kai Forbath PK,1,0,0,0,0,1,1,0,4,4.0,Scoring,Patriots
51,Sam Ficken PK,15,0,0,0,0,19,23,0,80,5.3,Scoring,Jets
52,Jamison Crowder WR,16,0,6,0,6,0,0,0,36,2.3,Scoring,Jets
53,Ryan Griffin TE,13,0,5,0,5,0,0,1,32,2.5,Scoring,Jets
54,Robby Anderson WR,16,0,5,0,5,0,0,1,32,2.0,Scoring,Jets
55,Le'Veon Bell RB,15,3,1,0,4,0,0,1,26,1.7,Scoring,Jets
56,Jamal Adams S,14,0,0,2,2,0,0,0,12,0.9,Scoring,Jets
57,Sam Darnold QB,13,2,0,0,2,0,0,0,12,0.9,Scoring,Jets
58,Brian Poole CB,14,0,0,1,1,0,0,0,8,0.6,Scoring,Jets
59,Demaryius Thomas WR,11,0,1,0,1,0,0,0,6,0.5,Scoring,Jets
60,Daniel Brown TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Jets
61,Vyncint Smith WR,13,1,0,0,1,0,0,0,6,0.5,Scoring,Jets
62,Arthur Maulet CB,12,0,0,1,1,0,0,0,6,0.5,Scoring,Jets
63,C.J. Mosley LB,2,0,0,1,1,0,0,0,6,3.0,Scoring,Jets
64,B.J. Bello LB,8,0,0,1,1,0,0,0,6,0.8,Scoring,Jets
65,James Burgess LB,10,0,0,0,0,0,0,0,2,0.2,Scoring,Jets
66,Justin Tucker PK,16,0,0,0,0,28,57,0,141,8.8,Scoring,Ravens
67,Mark Ingram II RB,15,10,5,0,15,0,0,2,94,6.3,Scoring,Ravens
68,Mark Andrews TE,15,0,10,0,10,0,0,0,60,4.0,Scoring,Ravens
69,Marquise Brown WR,14,0,7,0,7,0,0,0,42,3.0,Scoring,Ravens
70,Lamar Jackson QB,15,7,0,0,7,0,0,0,42,2.8,Scoring,Ravens
71,Willie Snead IV WR,16,0,5,0,5,0,0,0,30,1.9,Scoring,Ravens
72,Miles Boykin WR,16,0,3,0,3,0,0,0,18,1.1,Scoring,Ravens
73,Justice Hill RB,16,2,0,0,2,0,0,0,12,0.8,Scoring,Ravens
74,Hayden Hurst TE,16,0,2,0,2,0,0,0,12,0.8,Scoring,Ravens
75,Gus Edwards RB,16,2,0,0,2,0,0,0,12,0.8,Scoring,Ravens
76,Nick Boyle TE,16,0,2,0,2,0,0,0,12,0.8,Scoring,Ravens
77,Marcus Peters CB,10,0,0,2,2,0,0,0,12,1.2,Scoring,Ravens
78,Seth Roberts WR,16,0,2,0,2,0,0,0,12,0.8,Scoring,Ravens
79,Marlon Humphrey CB,16,0,0,2,2,0,0,0,12,0.8,Scoring,Ravens
80,Tyus Bowser LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Ravens
81,Patrick Ricard FB,16,0,1,0,1,0,0,0,6,0.4,Scoring,Ravens
82,Jordan Richards S,9,0,0,1,1,0,0,0,6,0.7,Scoring,Ravens
83,Randy Bullock PK,16,0,0,0,0,27,24,0,105,6.6,Scoring,Bengals
84,Joe Mixon RB,16,5,3,0,8,0,0,0,48,3.0,Scoring,Bengals
85,Tyler Boyd WR,16,0,5,0,5,0,0,0,30,1.9,Scoring,Bengals
86,Andy Dalton QB,13,4,0,0,4,0,0,1,26,2.0,Scoring,Bengals
87,Tyler Eifert TE,16,0,3,0,3,0,0,1,20,1.3,Scoring,Bengals
88,John Ross III WR,8,0,3,0,3,0,0,0,18,2.3,Scoring,Bengals
89,C.J. Uzomah TE,16,0,2,0,2,0,0,0,12,0.8,Scoring,Bengals
90,Auden Tate WR,12,0,1,0,1,0,0,0,6,0.5,Scoring,Bengals
91,Brandon Wilson S,12,0,0,1,1,0,0,0,6,0.5,Scoring,Bengals
92,Cethan Carter TE,15,0,1,0,1,0,0,0,6,0.4,Scoring,Bengals
93,Austin Seibert PK,16,0,0,0,0,25,30,0,105,6.6,Scoring,Browns
94,Nick Chubb RB,16,8,0,0,8,0,0,0,48,3.0,Scoring,Browns
95,Jarvis Landry WR,16,0,6,0,6,0,0,0,36,2.3,Scoring,Browns
96,Ricky Seals-Jones TE,14,0,4,0,4,0,0,0,24,1.7,Scoring,Browns
97,Odell Beckham Jr. WR,16,0,4,0,4,0,0,0,24,1.5,Scoring,Browns
98,Demetrius Harris TE,15,0,3,0,3,0,0,1,20,1.3,Scoring,Browns
99,Baker Mayfield QB,16,3,0,0,3,0,0,0,18,1.1,Scoring,Browns
100,Kareem Hunt RB,8,2,1,0,3,0,0,0,18,2.3,Scoring,Browns
101,Dontrell Hilliard RB,14,2,0,0,2,0,0,0,12,0.9,Scoring,Browns
102,Damion Ratley WR,13,0,1,0,1,0,0,0,6,0.5,Scoring,Browns
103,David Njoku TE,4,0,1,0,1,0,0,0,6,1.5,Scoring,Browns
104,Denzel Ward CB,12,0,0,1,1,0,0,0,6,0.5,Scoring,Browns
105,Stephen Carlson TE,9,0,1,0,1,0,0,0,6,0.7,Scoring,Browns
106,Rashard Higgins WR,10,0,1,0,1,0,0,0,6,0.6,Scoring,Browns
107,Chris Boswell PK,16,0,0,0,0,29,28,0,115,7.2,Scoring,Steelers
108,James Conner RB,10,4,3,0,7,0,0,0,42,4.2,Scoring,Steelers
109,Diontae Johnson WR,16,0,5,1,6,0,0,0,36,2.3,Scoring,Steelers
110,James Washington WR,15,0,3,0,3,0,0,0,18,1.2,Scoring,Steelers
111,Vance McDonald TE,14,0,3,0,3,0,0,0,18,1.3,Scoring,Steelers
112,JuJu Smith-Schuster WR,12,0,3,0,3,0,0,0,18,1.5,Scoring,Steelers
113,Jaylen Samuels RB,14,1,1,0,2,0,0,0,12,0.9,Scoring,Steelers
114,Benny Snell Jr. RB,13,2,0,0,2,0,0,0,12,0.9,Scoring,Steelers
115,Minkah Fitzpatrick S,14,0,0,2,2,0,0,0,12,0.9,Scoring,Steelers
116,Devin Bush LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Steelers
117,Ka'imi Fairbairn PK,16,0,0,0,0,20,40,0,100,6.3,Scoring,Texans
118,Deshaun Watson QB,15,7,1,0,8,0,0,0,48,3.2,Scoring,Texans
119,DeAndre Hopkins WR,15,0,7,0,7,0,0,1,44,2.9,Scoring,Texans
120,Darren Fells TE,16,0,7,0,7,0,0,0,42,2.6,Scoring,Texans
121,Carlos Hyde RB,16,6,0,0,6,0,0,0,36,2.3,Scoring,Texans
122,Duke Johnson RB,16,2,3,0,5,0,0,0,30,1.9,Scoring,Texans
123,Kenny Stills WR,13,0,4,0,4,0,0,0,24,1.8,Scoring,Texans
124,Will Fuller V WR,11,0,3,0,3,0,0,0,18,1.6,Scoring,Texans
125,Jordan Akins TE,16,0,2,0,2,0,0,0,12,0.8,Scoring,Texans
126,Tashaun Gipson Sr. S,14,0,0,1,1,0,0,0,6,0.4,Scoring,Texans
127,Keke Coutee WR,9,1,0,0,1,0,0,0,6,0.7,Scoring,Texans
128,AJ McCarron QB,2,1,0,0,1,0,0,0,6,3.0,Scoring,Texans
129,Bradley Roby CB,10,0,0,1,1,0,0,0,6,0.6,Scoring,Texans
130,Adam Vinatieri PK,12,0,0,0,0,17,22,0,73,6.1,Scoring,Colts
131,Marlon Mack RB,14,8,0,0,8,0,0,1,50,3.6,Scoring,Colts
132,Zach Pascal WR,16,0,5,0,5,0,0,1,34,2.1,Scoring,Colts
133,T.Y. Hilton WR,10,0,5,0,5,0,0,0,30,3.0,Scoring,Colts
134,Chase McLaughlin PK,4,0,0,0,0,5,11,0,26,6.5,Scoring,Colts
135,Jacoby Brissett QB,15,4,0,0,4,0,0,0,24,1.6,Scoring,Colts
136,Nyheim Hines RB,16,2,0,2,4,0,0,0,24,1.5,Scoring,Colts
137,Jack Doyle TE,16,0,4,0,4,0,0,0,24,1.5,Scoring,Colts
138,Eric Ebron TE,11,0,3,0,3,0,0,0,18,1.6,Scoring,Colts
139,Chester Rogers WR,12,0,2,0,2,0,0,0,12,1.0,Scoring,Colts
140,Jordan Wilkins RB,14,2,0,0,2,0,0,0,12,0.9,Scoring,Colts
141,Marcus Johnson WR,8,0,2,0,2,0,0,0,12,1.5,Scoring,Colts
142,Parris Campbell WR,7,0,1,0,1,0,0,0,6,0.9,Scoring,Colts
143,Jonathan Williams RB,9,1,0,0,1,0,0,0,6,0.7,Scoring,Colts
144,Darius Leonard LB,13,0,0,1,1,0,0,0,6,0.5,Scoring,Colts
145,Justin Houston DE,16,0,0,0,0,0,0,0,2,0.1,Scoring,Colts
146,Bobby Okereke LB,16,0,0,0,0,0,0,0,2,0.1,Scoring,Colts
147,Josh Lambo PK,16,0,0,0,0,33,19,0,118,7.4,Scoring,Jaguars
148,DJ Chark Jr. WR,15,0,8,0,8,0,0,1,50,3.3,Scoring,Jaguars
149,Chris Conley WR,16,0,5,0,5,0,0,1,32,2.0,Scoring,Jaguars
150,Dede Westbrook WR,15,0,3,0,3,0,0,2,22,1.5,Scoring,Jaguars
151,Leonard Fournette RB,15,3,0,0,3,0,0,0,18,1.2,Scoring,Jaguars
152,Keelan Cole WR,16,0,3,0,3,0,0,0,18,1.1,Scoring,Jaguars
153,James O'Shaughnessy TE,5,0,2,0,2,0,0,0,12,2.4,Scoring,Jaguars
154,Ryquell Armstead RB,16,0,2,0,2,0,0,0,12,0.8,Scoring,Jaguars
155,Nick O'Leary TE,5,0,1,0,1,0,0,0,6,1.2,Scoring,Jaguars
156,Calais Campbell DE,16,0,0,1,1,0,0,0,6,0.4,Scoring,Jaguars
157,Yannick Ngakoue DE,15,0,0,1,1,0,0,0,6,0.4,Scoring,Jaguars
158,Derrick Henry RB,15,16,2,0,18,0,0,0,108,7.2,Scoring,Titans
159,A.J. Brown WR,16,1,8,0,9,0,0,0,54,3.4,Scoring,Titans
160,Ryan Succop PK,6,0,0,0,0,1,24,0,27,4.5,Scoring,Titans
161,Ryan Tannehill QB,12,4,0,0,4,0,0,1,26,2.2,Scoring,Titans
162,Tajae Sharpe WR,15,0,4,0,4,0,0,0,24,1.6,Scoring,Titans
163,Cairo Santos PK,5,0,0,0,0,4,12,0,24,4.8,Scoring,Titans
164,Jonnu Smith TE,16,0,3,0,3,0,0,0,18,1.1,Scoring,Titans
165,Cody Parkey PK,3,0,0,0,0,3,5,0,14,4.7,Scoring,Titans
166,Delanie Walker TE,7,0,2,0,2,0,0,0,12,1.7,Scoring,Titans
167,Adam Humphries WR,12,0,2,0,2,0,0,0,12,1.0,Scoring,Titans
168,Corey Davis WR,15,0,2,0,2,0,0,0,12,0.8,Scoring,Titans
169,Greg Joseph PK,2,0,0,0,0,0,9,0,9,4.5,Scoring,Titans
170,Malcolm Butler CB,9,0,0,1,1,0,0,0,6,0.7,Scoring,Titans
171,Jayon Brown LB,14,0,0,1,1,0,0,0,6,0.4,Scoring,Titans
172,MyCole Pruitt TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Titans
173,David Quessenberry G,4,0,1,0,1,0,0,0,6,1.5,Scoring,Titans
174,Anthony Firkser TE,15,0,1,0,1,0,0,0,6,0.4,Scoring,Titans
175,Dennis Kelly OT,15,0,1,0,1,0,0,0,6,0.4,Scoring,Titans
176,Rashaan Evans LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Titans
177,Tye Smith CB,9,0,0,1,1,0,0,0,6,0.7,Scoring,Titans
178,Kalif Raymond WR,8,0,1,0,1,0,0,0,6,0.8,Scoring,Titans
179,Dion Lewis RB,16,0,1,0,1,0,0,0,6,0.4,Scoring,Titans
180,Cameron Wake DE,9,0,0,0,0,0,0,0,2,0.2,Scoring,Titans
181,Brandon McManus PK,16,0,0,0,0,29,25,0,112,7.0,Scoring,Broncos
182,Phillip Lindsay RB,16,7,0,0,7,0,0,0,42,2.6,Scoring,Broncos
183,Courtland Sutton WR,16,0,6,0,6,0,0,0,36,2.3,Scoring,Broncos
184,Royce Freeman RB,16,3,1,0,4,0,0,0,24,1.5,Scoring,Broncos
185,Noah Fant TE,16,0,3,0,3,0,0,0,18,1.1,Scoring,Broncos
186,Emmanuel Sanders WR,7,0,2,0,2,0,0,1,14,2.0,Scoring,Broncos
187,Jeff Heuerman TE,14,0,1,0,1,0,0,0,6,0.4,Scoring,Broncos
188,Troy Fumagalli TE,11,0,1,0,1,0,0,0,6,0.5,Scoring,Broncos
189,Andy Janovich FB,7,1,0,0,1,0,0,0,6,0.9,Scoring,Broncos
190,Kareem Jackson CB,13,0,0,1,1,0,0,0,6,0.5,Scoring,Broncos
191,Andrew Beck TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Broncos
192,DaeSean Hamilton WR,16,0,1,0,1,0,0,0,6,0.4,Scoring,Broncos
193,Harrison Butker PK,16,0,0,0,0,34,45,0,147,9.2,Scoring,Chiefs
194,Mecole Hardman WR,16,0,6,1,7,0,0,0,42,2.6,Scoring,Chiefs
195,Damien Williams RB,11,5,2,0,7,0,0,0,42,3.8,Scoring,Chiefs
196,Tyreek Hill WR,12,0,7,0,7,0,0,0,42,3.5,Scoring,Chiefs
197,Travis Kelce TE,16,1,5,0,6,0,0,0,36,2.3,Scoring,Chiefs
198,LeSean McCoy RB,13,4,1,0,5,0,0,0,30,2.3,Scoring,Chiefs
199,Demarcus Robinson WR,16,0,4,0,4,0,0,0,24,1.5,Scoring,Chiefs
200,Darrel Williams RB,12,3,1,0,4,0,0,0,24,2.0,Scoring,Chiefs
201,Sammy Watkins WR,14,0,3,0,3,0,0,1,20,1.4,Scoring,Chiefs
202,Patrick Mahomes QB,14,2,0,0,2,0,0,0,12,0.9,Scoring,Chiefs
203,Reggie Ragland LB,14,0,0,1,1,0,0,0,6,0.4,Scoring,Chiefs
204,Darwin Thompson RB,12,1,0,0,1,0,0,0,6,0.5,Scoring,Chiefs
205,Juan Thornhill S,16,0,0,1,1,0,0,0,6,0.4,Scoring,Chiefs
206,Bashaud Breeland CB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Chiefs
207,Byron Pringle WR,16,0,1,0,1,0,0,0,6,0.4,Scoring,Chiefs
208,Charvarius Ward CB,16,0,0,0,0,0,0,0,2,0.1,Scoring,Chiefs
209,Daniel Carlson PK,16,0,0,0,0,19,34,0,91,5.7,Scoring,Raiders
210,Josh Jacobs RB,13,7,0,0,7,0,0,0,42,3.2,Scoring,Raiders
211,Tyrell Williams WR,14,0,6,0,6,0,0,0,36,2.6,Scoring,Raiders
212,Foster Moreau TE,13,0,5,0,5,0,0,0,30,2.3,Scoring,Raiders
213,Hunter Renfrow WR,13,0,4,0,4,0,0,0,24,1.8,Scoring,Raiders
214,Darren Waller TE,16,0,3,0,3,0,0,0,18,1.1,Scoring,Raiders
215,DeAndre Washington RB,16,3,0,0,3,0,0,0,18,1.1,Scoring,Raiders
216,Erik Harris S,16,0,0,2,2,0,0,0,12,0.8,Scoring,Raiders
217,Derek Carr QB,16,2,0,0,2,0,0,0,12,0.8,Scoring,Raiders
218,J.J. Nelson WR,2,0,1,0,1,0,0,0,6,3.0,Scoring,Raiders
219,Derek Carrier TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Raiders
220,Trevor Davis WR,9,1,0,0,1,0,0,0,6,0.7,Scoring,Raiders
221,Alec Ingold FB,16,0,1,0,1,0,0,0,6,0.4,Scoring,Raiders
222,Rico Gafford WR,4,0,1,0,1,0,0,0,6,1.5,Scoring,Raiders
223,Austin Ekeler RB,16,3,8,0,11,0,0,0,66,4.1,Scoring,Chargers
224,Michael Badgley PK,8,0,0,0,0,13,19,0,58,7.3,Scoring,Chargers
225,Melvin Gordon RB,12,8,1,0,9,0,0,0,54,4.5,Scoring,Chargers
226,Keenan Allen WR,16,0,6,0,6,0,0,0,36,2.3,Scoring,Chargers
227,Hunter Henry TE,12,0,5,0,5,0,0,1,32,2.7,Scoring,Chargers
228,Ty Long P,16,0,0,0,0,7,9,0,30,1.9,Scoring,Chargers
229,Chase McLaughlin PK,4,0,0,0,0,6,7,0,25,6.3,Scoring,Chargers
230,Mike Williams WR,15,0,2,0,2,0,0,0,12,0.8,Scoring,Chargers
231,Virgil Green TE,15,0,1,0,1,0,0,0,6,0.4,Scoring,Chargers
232,Troymaine Pope RB,14,0,1,0,1,0,0,0,6,0.4,Scoring,Chargers
233,Desmond King II CB,15,0,0,1,1,0,0,0,6,0.4,Scoring,Chargers
234,Derek Watt FB,16,1,0,0,1,0,0,0,6,0.4,Scoring,Chargers
235,Brett Maher PK,13,0,0,0,0,20,36,0,96,7.4,Scoring,Cowboys
236,Ezekiel Elliott RB,16,12,2,0,14,0,0,0,84,5.3,Scoring,Cowboys
237,Amari Cooper WR,16,0,8,0,8,0,0,0,48,3.0,Scoring,Cowboys
