,Name,"('Unnamed: 0_level_0', 'GP')","('Touchdowns', 'RUSH')","('Touchdowns', 'REC')","('Touchdowns', 'RET')","('Touchdowns', 'TD')","('Scoring', 'FG')","('Scoring', 'PAT')","('Scoring', '2PT')","('Scoring', 'PTS')","('Scoring', 'TP/G')",class,team
238,Kai Forbath PK,3,0,0,0,0,10,10,0,40,13.3,Scoring,Cowboys
239,Michael Gallup WR,14,0,6,0,6,0,0,0,36,2.6,Scoring,Cowboys
240,Jason Witten TE,16,0,4,0,4,0,0,1,26,1.6,Scoring,Cowboys
241,Tony Pollard RB,15,2,1,0,3,0,0,1,20,1.3,Scoring,Cowboys
242,Dak Prescott QB,16,3,0,0,3,0,0,0,18,1.1,Scoring,Cowboys
243,Blake Jarwin TE,16,0,3,0,3,0,0,0,18,1.1,Scoring,Cowboys
244,Randall Cobb WR,15,0,3,0,3,0,0,0,18,1.2,Scoring,Cowboys
245,Tavon Austin WR,14,1,1,0,2,0,0,0,12,0.9,Scoring,Cowboys
246,Devin Smith WR,4,0,1,0,1,0,0,0,6,1.5,Scoring,Cowboys
247,Ventell Bryant WR,12,0,1,0,1,0,0,0,6,0.5,Scoring,Cowboys
248,Jourdan Lewis CB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Cowboys
249,Aldrick Rosas PK,16,0,0,0,0,12,35,0,71,4.4,Scoring,Giants
250,Saquon Barkley RB,13,6,2,0,8,0,0,0,48,3.7,Scoring,Giants
251,Darius Slayton WR,14,0,8,0,8,0,0,0,48,3.4,Scoring,Giants
252,Golden Tate WR,11,0,6,0,6,0,0,0,36,3.3,Scoring,Giants
253,Sterling Shepard WR,10,0,3,0,3,0,0,1,20,2.0,Scoring,Giants
254,Kaden Smith TE,9,0,3,0,3,0,0,0,18,2.0,Scoring,Giants
255,Wayne Gallman RB,10,2,1,0,3,0,0,0,18,1.8,Scoring,Giants
256,Evan Engram TE,8,0,3,0,3,0,0,0,18,2.3,Scoring,Giants
257,Cody Latimer WR,15,0,2,0,2,0,0,0,12,0.8,Scoring,Giants
258,Daniel Jones QB,13,2,0,0,2,0,0,0,12,0.9,Scoring,Giants
259,Markus Golden LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Giants
260,Jabrill Peppers S,11,0,0,1,1,0,0,0,6,0.5,Scoring,Giants
261,Rhett Ellison TE,10,0,1,0,1,0,0,0,6,0.6,Scoring,Giants
262,Javorius Allen RB,10,1,0,0,1,0,0,0,6,0.6,Scoring,Giants
263,TJ Jones WR,3,0,1,0,1,0,0,0,6,2.0,Scoring,Giants
264,Elijhaa Penny RB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Giants
265,Sam Beal CB,6,0,0,0,0,0,0,0,2,0.3,Scoring,Giants
266,Bennie Fowler WR,8,0,0,0,0,0,0,1,2,0.3,Scoring,Giants
267,Jake Elliott PK,16,0,0,0,0,22,35,0,101,6.3,Scoring,Eagles
268,Jordan Howard RB,10,6,1,0,7,0,0,0,42,4.2,Scoring,Eagles
269,Miles Sanders RB,16,3,3,0,6,0,0,1,38,2.4,Scoring,Eagles
270,Zach Ertz TE,15,0,6,0,6,0,0,1,38,2.5,Scoring,Eagles
271,Boston Scott RB,11,5,0,0,5,0,0,0,30,2.7,Scoring,Eagles
272,Alshon Jeffery WR,10,1,4,0,5,0,0,0,30,3.0,Scoring,Eagles
273,Dallas Goedert TE,15,0,5,0,5,0,0,0,30,2.0,Scoring,Eagles
274,Nelson Agholor WR,11,0,3,0,3,0,0,1,20,1.8,Scoring,Eagles
275,DeSean Jackson WR,3,0,2,0,2,0,0,0,12,4.0,Scoring,Eagles
276,Greg Ward Jr. WR,7,0,1,0,1,0,0,0,6,0.9,Scoring,Eagles
277,Carson Wentz QB,16,1,0,0,1,0,0,0,6,0.4,Scoring,Eagles
278,J.J. Arcega-Whiteside WR,16,0,1,0,1,0,0,0,6,0.4,Scoring,Eagles
279,Nigel Bradham LB,12,0,0,1,1,0,0,0,6,0.5,Scoring,Eagles
280,Orlando Scandrick CB,3,0,0,1,1,0,0,0,6,2.0,Scoring,Eagles
281,Josh Perkins TE,5,0,1,0,1,0,0,0,6,1.2,Scoring,Eagles
282,Nathan Gerry LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Eagles
283,Darren Sproles RB,6,0,0,0,0,0,0,1,2,0.3,Scoring,Eagles
284,Dustin Hopkins PK,16,0,0,0,0,25,21,0,96,6.0,Scoring,Redskins
285,Terry McLaurin WR,14,0,7,0,7,0,0,0,42,3.0,Scoring,Redskins
286,Steven Sims Jr. WR,16,1,4,1,6,0,0,0,36,2.3,Scoring,Redskins
287,Adrian Peterson RB,15,5,0,0,5,0,0,0,30,2.0,Scoring,Redskins
288,Derrius Guice RB,5,2,1,0,3,0,0,0,18,3.6,Scoring,Redskins
289,Paul Richardson Jr. WR,10,0,2,0,2,0,0,0,12,1.2,Scoring,Redskins
290,Trey Quinn WR,12,0,1,0,1,0,0,1,8,0.7,Scoring,Redskins
291,Case Keenum QB,10,1,0,0,1,0,0,0,6,0.6,Scoring,Redskins
292,Jeremy Sprinkle TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Redskins
293,Hale Hentges TE,11,0,1,0,1,0,0,0,6,0.5,Scoring,Redskins
294,Vernon Davis TE,4,0,1,0,1,0,0,0,6,1.5,Scoring,Redskins
295,Eddy Pineiro PK,16,0,0,0,0,23,27,0,96,6.0,Scoring,Bears
296,Allen Robinson II WR,16,0,7,0,7,0,0,0,42,2.6,Scoring,Bears
297,David Montgomery RB,16,6,1,0,7,0,0,0,42,2.6,Scoring,Bears
298,Taylor Gabriel WR,9,0,4,0,4,0,0,0,24,2.7,Scoring,Bears
299,Tarik Cohen RB,16,0,3,0,3,0,0,0,18,1.1,Scoring,Bears
300,Anthony Miller WR,16,0,2,0,2,0,0,0,12,0.8,Scoring,Bears
301,Mitchell Trubisky QB,15,2,0,0,2,0,0,0,12,0.8,Scoring,Bears
302,Ben Braunecker TE,11,0,1,0,1,0,0,0,6,0.5,Scoring,Bears
303,Cordarrelle Patterson WR,16,0,0,1,1,0,0,0,6,0.4,Scoring,Bears
304,Jesper Horsted TE,6,0,1,0,1,0,0,0,6,1.0,Scoring,Bears
305,Ha Ha Clinton-Dix S,16,0,0,1,1,0,0,0,6,0.4,Scoring,Bears
306,Javon Wims WR,16,0,1,0,1,0,0,0,6,0.4,Scoring,Bears
307,Nick Kwiatkoski LB,16,0,0,0,0,0,0,0,2,0.1,Scoring,Bears
308,Adam Shaheen TE,8,0,0,0,0,0,0,1,2,0.3,Scoring,Bears
309,Matt Prater PK,16,0,0,0,0,26,35,0,113,7.1,Scoring,Lions
310,Kenny Golladay WR,16,0,11,0,11,0,0,0,66,4.1,Scoring,Lions
311,Marvin Jones Jr. WR,13,0,9,0,9,0,0,0,54,4.2,Scoring,Lions
312,Kerryon Johnson RB,8,3,1,0,4,0,0,0,24,3.0,Scoring,Lions
313,T.J. Hockenson TE,12,0,2,0,2,0,0,0,12,1.0,Scoring,Lions
314,Wes Hills RB,1,2,0,0,2,0,0,0,12,12.0,Scoring,Lions
315,Jamal Agnew CB,13,0,0,2,2,0,0,0,12,0.9,Scoring,Lions
316,Jeff Driskel QB,3,1,0,0,1,0,0,0,6,2.0,Scoring,Lions
317,Danny Amendola WR,15,0,1,0,1,0,0,0,6,0.4,Scoring,Lions
318,J.D. McKissic RB,16,0,1,0,1,0,0,0,6,0.4,Scoring,Lions
319,Logan Thomas TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Lions
320,David Blough QB,5,0,1,0,1,0,0,0,6,1.2,Scoring,Lions
321,Devon Kennard LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Lions
322,Marvin Hall WR,9,0,1,0,1,0,0,0,6,0.7,Scoring,Lions
323,Bo Scarbrough RB,6,1,0,0,1,0,0,0,6,1.0,Scoring,Lions
324,Aaron Jones RB,16,16,3,0,19,0,0,0,114,7.1,Scoring,Packers
325,Mason Crosby PK,16,0,0,0,0,22,40,0,106,6.6,Scoring,Packers
326,Jamaal Williams RB,14,1,5,0,6,0,0,0,36,2.6,Scoring,Packers
327,Davante Adams WR,12,0,5,0,5,0,0,1,32,2.7,Scoring,Packers
328,Jimmy Graham TE,16,0,3,0,3,0,0,0,18,1.1,Scoring,Packers
329,Allen Lazard WR,16,0,3,0,3,0,0,0,18,1.1,Scoring,Packers
330,Geronimo Allison WR,16,0,2,0,2,0,0,1,14,0.9,Scoring,Packers
331,Marquez Valdes-Scantling WR,16,0,2,0,2,0,0,0,12,0.8,Scoring,Packers
332,Aaron Rodgers QB,16,1,0,0,1,0,0,1,8,0.5,Scoring,Packers
333,Marcedes Lewis TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Packers
334,Robert Tonyan TE,11,0,1,0,1,0,0,0,6,0.5,Scoring,Packers
335,Jake Kumerow WR,14,0,1,0,1,0,0,0,6,0.4,Scoring,Packers
336,Dan Bailey PK,16,0,0,0,0,27,40,0,121,7.6,Scoring,Vikings
337,Dalvin Cook RB,14,13,0,0,13,0,0,0,78,5.6,Scoring,Vikings
338,Adam Thielen WR,10,1,6,0,7,0,0,0,42,4.2,Scoring,Vikings
339,Kyle Rudolph TE,16,0,6,0,6,0,0,1,38,2.4,Scoring,Vikings
340,Stefon Diggs WR,15,0,6,0,6,0,0,0,36,2.4,Scoring,Vikings
341,Bisi Johnson WR,16,0,3,0,3,0,0,0,18,1.1,Scoring,Vikings
342,Mike Boone RB,16,3,0,0,3,0,0,0,18,1.1,Scoring,Vikings
343,Irv Smith Jr. TE,16,0,2,0,2,0,0,0,12,0.8,Scoring,Vikings
344,Kirk Cousins QB,15,1,0,0,1,0,0,0,6,0.4,Scoring,Vikings
345,Anthony Harris S,14,0,0,1,1,0,0,0,6,0.4,Scoring,Vikings
346,C.J. Ham FB,16,0,1,0,1,0,0,0,6,0.4,Scoring,Vikings
347,Ifeadi Odenigbo DE,16,0,0,1,1,0,0,0,6,0.4,Scoring,Vikings
348,Alexander Mattison RB,13,1,0,0,1,0,0,0,6,0.5,Scoring,Vikings
349,Laquon Treadwell WR,13,0,1,0,1,0,0,0,6,0.5,Scoring,Vikings
350,Ameer Abdullah RB,16,0,1,0,1,0,0,0,6,0.4,Scoring,Vikings
351,Anthony Barr LB,14,0,0,0,0,0,0,0,2,0.1,Scoring,Vikings
352,Younghoe Koo PK,8,0,0,0,0,23,15,0,84,10.5,Scoring,Falcons
353,Calvin Ridley WR,13,0,7,0,7,0,0,1,44,3.4,Scoring,Falcons
354,Matt Bryant PK,7,0,0,0,0,9,14,0,41,5.9,Scoring,Falcons
355,Austin Hooper TE,13,0,6,0,6,0,0,1,38,2.9,Scoring,Falcons
356,Julio Jones WR,15,0,6,0,6,0,0,0,36,2.4,Scoring,Falcons
357,Devonta Freeman RB,14,2,4,0,6,0,0,0,36,2.6,Scoring,Falcons
358,Qadree Ollison RB,8,4,0,0,4,0,0,0,24,3.0,Scoring,Falcons
359,Brian Hill RB,12,2,1,0,3,0,0,0,18,1.5,Scoring,Falcons
360,Olamide Zaccheaus WR,10,0,1,1,2,0,0,0,12,1.2,Scoring,Falcons
361,Deion Jones LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Falcons
362,Ito Smith RB,7,1,0,0,1,0,0,0,6,0.9,Scoring,Falcons
363,Kenjon Barner RB,14,0,0,1,1,0,0,0,6,0.4,Scoring,Falcons
364,Jaeden Graham TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Falcons
365,Mohamed Sanu Sr. WR,7,0,1,0,1,0,0,0,6,0.9,Scoring,Falcons
366,Russell Gage WR,16,0,1,0,1,0,0,0,6,0.4,Scoring,Falcons
367,Matt Ryan QB,15,1,0,0,1,0,0,0,6,0.4,Scoring,Falcons
368,Ty Sambrailo OT,13,0,1,0,1,0,0,0,6,0.5,Scoring,Falcons
369,Christian McCaffrey RB,16,15,4,0,19,0,0,1,116,7.3,Scoring,Panthers
370,Joey Slye PK,16,0,0,0,0,25,31,0,106,6.6,Scoring,Panthers
371,Curtis Samuel WR,16,1,6,0,7,0,0,0,42,2.6,Scoring,Panthers
372,DJ Moore WR,15,0,4,0,4,0,0,0,24,1.6,Scoring,Panthers
373,Kyle Allen QB,13,2,0,0,2,0,0,0,12,0.9,Scoring,Panthers
374,Greg Olsen TE,14,0,2,0,2,0,0,0,12,0.9,Scoring,Panthers
375,Brian Burns DE,16,0,0,1,1,0,0,0,6,0.4,Scoring,Panthers
376,Ian Thomas TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Panthers
377,Reggie Bonnafon RB,16,1,0,0,1,0,0,0,6,0.4,Scoring,Panthers
378,Alex Armah FB,16,1,0,0,1,0,0,0,6,0.4,Scoring,Panthers
379,Luke Kuechly LB,16,0,0,0,0,0,0,0,2,0.1,Scoring,Panthers
380,Bruce Irvin DE,13,0,0,0,0,0,0,0,2,0.2,Scoring,Panthers
381,Wil Lutz PK,16,0,0,0,0,32,48,0,144,9.0,Scoring,Saints
382,Michael Thomas WR,16,0,9,0,9,0,0,0,54,3.4,Scoring,Saints
383,Jared Cook TE,14,0,9,0,9,0,0,0,54,3.9,Scoring,Saints
384,Taysom Hill QB,16,1,6,0,7,0,0,0,42,2.6,Scoring,Saints
385,Alvin Kamara RB,14,5,1,0,6,0,0,0,36,2.6,Scoring,Saints
386,Latavius Murray RB,16,5,1,0,6,0,0,0,36,2.3,Scoring,Saints
387,Tre'Quan Smith WR,11,0,5,0,5,0,0,0,30,2.7,Scoring,Saints
388,Josh Hill TE,16,0,3,0,3,0,0,0,18,1.1,Scoring,Saints
389,Ted Ginn Jr. WR,16,0,2,0,2,0,0,0,12,0.8,Scoring,Saints
390,Drew Brees QB,11,1,0,0,1,0,0,0,6,0.5,Scoring,Saints
391,Vonn Bell S,13,0,0,1,1,0,0,0,6,0.5,Scoring,Saints
392,A.J. Klein LB,15,0,0,1,1,0,0,0,6,0.4,Scoring,Saints
393,Marcus Williams S,15,0,0,1,1,0,0,0,6,0.4,Scoring,Saints
394,Deonte Harris WR,14,0,0,1,1,0,0,0,6,0.4,Scoring,Saints
395,Matt Gay PK,16,0,0,0,0,27,43,0,124,7.8,Scoring,Buccaneers
396,Chris Godwin WR,14,0,9,0,9,0,0,1,56,4.0,Scoring,Buccaneers
397,Mike Evans WR,13,0,8,0,8,0,0,1,50,3.8,Scoring,Buccaneers
398,Peyton Barber RB,16,6,1,0,7,0,0,1,44,2.8,Scoring,Buccaneers
399,Breshad Perriman WR,14,0,6,0,6,0,0,0,36,2.6,Scoring,Buccaneers
400,Ronald Jones II RB,16,6,0,0,6,0,0,0,36,2.3,Scoring,Buccaneers
401,Cameron Brate TE,16,0,4,0,4,0,0,0,24,1.5,Scoring,Buccaneers
402,Justin Watson WR,16,0,2,0,2,0,0,0,12,0.8,Scoring,Buccaneers
403,Ndamukong Suh DT,16,0,0,2,2,0,0,0,12,0.8,Scoring,Buccaneers
404,Devin White LB,13,0,0,2,2,0,0,0,12,0.9,Scoring,Buccaneers
405,Dare Ogunbowale RB,16,2,0,0,2,0,0,0,12,0.8,Scoring,Buccaneers
406,Jameis Winston QB,16,1,0,0,1,0,0,2,10,0.6,Scoring,Buccaneers
407,O.J. Howard TE,14,0,1,0,1,0,0,0,6,0.4,Scoring,Buccaneers
408,Scotty Miller WR,10,0,1,0,1,0,0,0,6,0.6,Scoring,Buccaneers
409,Vita Vea DT,16,0,1,0,1,0,0,0,6,0.4,Scoring,Buccaneers
410,Vernon Hargreaves III CB,9,0,0,1,1,0,0,0,6,0.7,Scoring,Buccaneers
411,Sean Murphy-Bunting CB,16,0,0,1,1,0,0,0,6,0.4,Scoring,Buccaneers
412,Zane Gonzalez PK,16,0,0,0,0,31,34,0,127,7.9,Scoring,Cardinals
413,Kenyan Drake RB,8,8,0,0,8,0,0,1,50,6.3,Scoring,Cardinals
414,David Johnson RB,13,2,4,0,6,0,0,0,36,2.8,Scoring,Cardinals
415,Chase Edmonds RB,13,4,1,0,5,0,0,0,30,2.3,Scoring,Cardinals
416,Larry Fitzgerald WR,16,0,4,0,4,0,0,0,24,1.5,Scoring,Cardinals
417,Kyler Murray QB,16,4,0,0,4,0,0,0,24,1.5,Scoring,Cardinals
418,Christian Kirk WR,13,0,3,0,3,0,0,1,20,1.5,Scoring,Cardinals
419,Dan Arnold TE,3,0,2,0,2,0,0,0,12,4.0,Scoring,Cardinals
420,KeeSean Johnson WR,10,0,1,0,1,0,0,1,8,0.8,Scoring,Cardinals
421,Damiere Byrd WR,11,0,1,0,1,0,0,0,6,0.5,Scoring,Cardinals
422,Charles Clay TE,15,0,1,0,1,0,0,0,6,0.4,Scoring,Cardinals
423,Maxx Williams TE,16,0,1,0,1,0,0,0,6,0.4,Scoring,Cardinals
424,Andy Isabella WR,15,0,1,0,1,0,0,0,6,0.4,Scoring,Cardinals
425,Pharoh Cooper WR,12,0,1,0,1,0,0,0,6,0.5,Scoring,Cardinals
426,Greg Zuerlein PK,16,0,0,0,0,24,42,0,114,7.1,Scoring,Rams
427,Todd Gurley II RB,15,12,2,0,14,0,0,1,86,5.7,Scoring,Rams
428,Cooper Kupp WR,16,0,10,0,10,0,0,0,60,3.8,Scoring,Rams
429,Malcolm Brown RB,14,5,0,0,5,0,0,0,30,2.1,Scoring,Rams
430,Robert Woods WR,15,1,2,0,3,0,0,0,18,1.2,Scoring,Rams
431,Tyler Higbee TE,15,0,3,0,3,0,0,0,18,1.2,Scoring,Rams
432,Gerald Everett TE,13,0,2,0,2,0,0,0,12,0.9,Scoring,Rams
433,Jared Goff QB,16,2,0,0,2,0,0,0,12,0.8,Scoring,Rams
434,Brandin Cooks WR,14,0,2,0,2,0,0,0,12,0.9,Scoring,Rams
435,Josh Reynolds WR,16,0,1,0,1,0,0,0,6,0.4,Scoring,Rams
436,Darious Williams CB,12,0,0,1,1,0,0,0,6,0.5,Scoring,Rams
437,Dante Fowler Jr. DE,16,0,0,1,1,0,0,0,6,0.4,Scoring,Rams
438,Taylor Rapp S,15,0,0,1,1,0,0,0,6,0.4,Scoring,Rams
439,Marcus Peters CB,6,0,0,1,1,0,0,0,6,1.0,Scoring,Rams
440,Aaron Donald DT,16,0,0,0,0,0,0,0,2,0.1,Scoring,Rams
441,Robbie Gould PK,13,0,0,0,0,23,41,0,110,8.5,Scoring,49ers
442,Raheem Mostert RB,16,8,2,0,10,0,0,0,60,3.8,Scoring,49ers
443,Tevin Coleman RB,14,6,1,0,7,0,0,0,42,3.0,Scoring,49ers
444,Deebo Samuel WR,15,3,3,0,6,0,0,1,38,2.5,Scoring,49ers
445,Kendrick Bourne WR,16,0,5,0,5,0,0,1,32,2.0,Scoring,49ers
446,Jeff Wilson Jr. RB,10,4,1,0,5,0,0,0,30,3.0,Scoring,49ers
447,George Kittle TE,14,0,5,0,5,0,0,0,30,2.1,Scoring,49ers
448,Chase McLaughlin PK,3,0,0,0,0,7,8,0,29,9.7,Scoring,49ers
449,Emmanuel Sanders WR,10,0,3,0,3,0,0,0,18,1.8,Scoring,49ers
450,Ross Dwelley TE,16,0,2,0,2,0,0,0,12,0.8,Scoring,49ers
451,Matt Breida RB,13,1,1,0,2,0,0,0,12,0.9,Scoring,49ers
452,Dante Pettis WR,11,0,2,0,2,0,0,0,12,1.1,Scoring,49ers
453,Kyle Juszczyk FB,12,0,1,0,1,0,0,0,6,0.5,Scoring,49ers
454,Richard Sherman CB,15,0,0,1,1,0,0,0,6,0.4,Scoring,49ers
455,D.J. Reed Jr. CB,16,0,0,1,1,0,0,0,6,0.4,Scoring,49ers
456,Fred Warner LB,16,0,0,1,1,0,0,0,6,0.4,Scoring,49ers
457,DeForest Buckner DT,16,0,0,1,1,0,0,0,6,0.4,Scoring,49ers
458,Marquise Goodwin WR,9,0,1,0,1,0,0,0,6,0.7,Scoring,49ers
459,Ahkello Witherspoon CB,10,0,0,1,1,0,0,0,6,0.6,Scoring,49ers
460,Jimmy Garoppolo QB,16,1,0,0,1,0,0,0,6,0.4,Scoring,49ers
461,Richie James Jr. WR,16,0,1,0,1,0,0,0,6,0.4,Scoring,49ers
462,Jason Myers PK,16,0,0,0,0,23,40,0,109,6.8,Scoring,Seahawks
463,Chris Carson RB,15,7,2,0,9,0,0,0,54,3.6,Scoring,Seahawks
464,Tyler Lockett WR,16,0,8,0,8,0,0,0,48,3.0,Scoring,Seahawks
465,DK Metcalf WR,16,0,7,0,7,0,0,1,44,2.8,Scoring,Seahawks
466,Will Dissly TE,6,0,4,0,4,0,0,0,24,4.0,Scoring,Seahawks
467,Rashaad Penny RB,10,3,1,0,4,0,0,0,24,2.4,Scoring,Seahawks
468,Russell Wilson QB,16,3,0,0,3,0,0,0,18,1.1,Scoring,Seahawks
469,Jacob Hollister TE,11,0,3,0,3,0,0,0,18,1.6,Scoring,Seahawks
470,Jaron Brown WR,14,0,2,0,2,0,0,0,12,0.9,Scoring,Seahawks
471,Jadeveon Clowney DE,13,0,0,2,2,0,0,0,12,0.9,Scoring,Seahawks
472,David Moore WR,14,0,2,0,2,0,0,0,12,0.9,Scoring,Seahawks
473,Nick Bellore FB,14,0,1,0,1,0,0,0,6,0.4,Scoring,Seahawks
474,C.J. Prosise RB,9,1,0,0,1,0,0,0,6,0.7,Scoring,Seahawks
475,Quandre Diggs S,5,0,0,1,1,0,0,0,6,1.2,Scoring,Seahawks
476,Malik Turner WR,15,0,1,0,1,0,0,0,6,0.4,Scoring,Seahawks
477,Marshawn Lynch RB,1,1,0,0,1,0,0,0,6,6.0,Scoring,Seahawks
