,GP,TACKLES_SOLO,TACKLES_AST,TACKLES_TOT,SACKS,SACKS_SCKYDS,SACKS_TFL,INTERCEPTIONS_PD,INTERCEPTIONS_INT,INTERCEPTIONS_YDS,INTERCEPTIONS_LNG,INTERCEPTIONS_TD,FUMBLES_FF,FUMBLES_FR,FUMBLES_FTD,KB,PlayerID
0,16,66,49,115,1.5,11,11.5,9,1,0,0,0,0,0,0,0,Tremaine Edmunds49
1,16,71,36,107,1.0,5,5.5,3,2,0,0,0,3,3,0,0,Jordan Poyer21
2,15,65,36,101,1.5,12,9.5,9,0,0,0,0,1,1,0,0,Matt Milano58
3,16,66,10,76,0.0,0,4.0,9,2,2,2,0,0,0,0,0,Levi Wallace39
4,16,50,22,72,0.0,0,1.5,2,1,0,0,0,2,1,0,0,Micah Hyde23
5,15,48,10,58,1.0,9,4.5,17,6,57,49,0,2,0,0,0,Tre'Davious White27
6,12,39,11,50,1.0,7,2.0,5,0,0,0,0,1,0,0,0,Taron Johnson24
7,16,24,19,43,5.0,39,7.0,2,0,0,0,0,1,0,0,0,Ed Oliver91
8,16,25,11,36,1.0,2,1.5,5,0,0,0,0,0,0,0,0,Kevin Johnson29
9,16,24,12,36,5.0,32,8.0,3,1,0,0,0,2,2,0,0,Trent Murphy93
10,15,21,11,32,6.5,49,17.0,2,0,0,0,0,1,0,0,0,Shaq Lawson90
11,16,25,6,31,9.5,71,15.0,0,0,0,0,0,1,0,0,0,Jordan Phillips97
12,16,14,9,23,4.5,27,7.0,3,0,0,0,0,0,1,0,0,Jerry Hughes55
13,16,12,7,19,2.0,4,3.5,1,1,0,0,0,0,0,0,1,Star Lotulelei98
14,16,10,5,15,1.0,4,2.5,0,0,0,0,0,0,0,0,1,Darryl Johnson92
15,9,10,1,11,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Dean Marlowe31
16,13,7,1,8,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jaquan Johnson46
17,12,4,3,7,0.0,0,1.0,0,0,0,0,0,0,0,0,0,Corey Thompson52
18,11,5,1,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Senorise Perry
19,3,6,0,6,0.0,0,1.0,1,0,0,0,0,0,0,0,0,Vincent Taylor96
20,13,5,0,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Robert Foster16
21,4,1,3,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kyle Peko77
22,2,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kyle Peko77
23,16,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Quinton Spain67
24,3,1,2,3,0.5,4,0.5,2,0,0,0,0,0,0,0,0,Harrison Phillips99
25,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Lee Smith85
26,5,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Zay Jones12
27,6,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,T.J. Yeldon22
28,14,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Spencer Long61
29,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jon Feliciano76
30,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Reid Ferguson69
31,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Dion Dawkins73
32,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Josh Allen41
33,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Josh Allen17
34,16,31,13,44,10.5,74,11.5,0,0,0,0,0,2,0,0,0,Josh Allen41
35,16,31,13,44,10.5,74,11.5,0,0,0,0,0,2,0,0,0,Josh Allen17
36,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Patrick DiMarco42
37,16,76,50,126,1.5,13,6.5,4,1,34,34,0,2,0,0,0,Jerome Baker55
38,16,54,27,81,0.0,0,1.0,8,1,35,35,1,1,0,0,0,Eric Rowe21
39,16,33,42,75,2.0,9,5.0,1,0,0,0,0,0,0,0,0,Davon Godchaux56
40,13,35,37,72,0.0,0,2.0,1,0,0,0,0,0,0,0,0,Raekwon McMillan52
41,15,27,32,59,2.5,18,6.0,1,1,7,7,0,0,0,0,0,Vince Biegel47
42,14,39,19,58,0.0,0,2.5,6,1,0,0,0,0,0,0,0,Jamal Perry33
43,16,30,26,56,2.0,14,4.0,2,0,0,0,0,0,0,0,0,Christian Wilkins94
44,12,41,13,54,1.0,7,1.0,11,2,23,23,0,1,0,0,0,Nik Needham40
45,16,22,20,42,3.5,22,7.0,1,0,0,0,0,0,1,0,0,Sam Eguavoen49
46,16,20,14,34,1.0,7,2.5,1,0,0,0,0,0,0,0,0,John Jenkins
47,9,19,6,25,0.0,0,0.0,3,2,53,32,0,0,0,0,0,Bobby McCain28
48,11,11,14,25,0.0,0,0.0,0,0,0,0,0,1,0,0,0,Avery Moss93
49,8,19,5,24,0.0,0,1.0,5,1,3,3,0,0,0,0,0,Ryan Lewis24
50,3,1,2,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ryan Lewis24
51,2,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ryan Lewis24
52,14,11,12,23,0.5,3,2.5,0,0,0,0,0,0,0,0,0,Charles Harris
53,6,16,6,22,0.0,0,0.0,2,0,0,0,0,0,0,0,0,Adrian Colbert36
54,11,16,6,22,1.5,10,1.5,0,0,0,0,0,1,0,0,0,Trent Harris97
55,10,14,7,21,5.0,34,5.5,0,0,0,0,0,2,0,0,0,Taco Charlton96
56,8,17,2,19,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Ken Webster31
57,5,12,5,17,0.0,0,0.0,4,1,0,0,0,0,0,0,0,Xavien Howard25
58,6,11,4,15,1.0,8,4.0,0,0,0,0,0,0,1,0,0,Andrew Van Ginkel43
59,12,8,5,13,0.0,0,0.0,3,1,0,0,0,0,0,0,0,Chris Lammons38
60,2,8,4,12,0.0,0,0.0,0,0,0,0,0,1,1,0,0,Minkah Fitzpatrick39
61,14,36,21,57,0.0,0,1.0,9,5,130,96,1,1,2,1,0,Minkah Fitzpatrick39
62,3,10,1,11,0.0,0,0.0,2,0,0,0,0,0,0,0,0,Nate Brooks30
63,3,3,5,8,1.0,8,1.0,2,0,0,0,0,0,0,0,0,Zach Sieler92
64,4,2,1,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Zach Sieler92
65,16,7,1,8,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Durham Smythe81
66,4,6,2,8,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Montre Hartage
67,2,5,2,7,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Calvin Munson48
68,2,4,3,7,0.0,0,0.0,2,0,0,0,0,0,0,0,0,Tae Hayes22
69,15,5,1,6,0.0,0,1.0,0,0,0,0,0,0,0,0,0,Patrick Laird42
70,4,6,0,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ken Crawley32
71,4,4,1,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Johnson Bademosi29
72,6,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Johnson Bademosi29
73,3,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Linden Stephens32
74,16,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Michael Deiter63
75,8,2,1,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,De'Lance Turner34
76,10,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jakeem Grant19
77,14,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Allen Hurns17
78,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mike Gesicki88
79,8,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Preston Williams18
80,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,DeVante Parker11
81,2,0,2,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Gerald Willis53
82,4,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mack Hollins86
83,12,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mack Hollins86
84,16,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Matt Haack2
85,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Julie'n Davenport70
86,3,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,James Crawford51
87,3,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Danny Isidora65
88,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Isaiah Ford84
89,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jesse Davis77
90,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jason Sanders7
91,12,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kalen Ballage27
92,16,58,23,81,7.0,54,14.0,7,3,85,69,1,3,1,0,0,Jamie Collins Sr.58
93,15,47,24,71,5.5,42,9.5,4,0,0,0,0,0,1,1,0,Dont'a Hightower54
94,16,35,26,61,3.0,21,6.0,1,1,5,5,0,0,2,0,0,Lawrence Guy93
95,16,30,31,61,3.0,24,3.5,0,0,0,0,0,1,0,0,0,Danny Shelton71
96,16,46,12,58,0.0,0,1.5,7,5,49,24,0,2,1,0,0,Devin McCourty32
97,15,41,15,56,6.5,42,9.0,3,0,0,0,0,3,2,1,0,Kyle Van Noy53
98,15,38,15,53,0.0,0,0.0,8,0,0,0,0,2,0,0,0,Jonathan Jones31
99,16,44,9,53,0.0,0,0.0,20,6,126,64,2,0,1,0,0,Stephon Gilmore24
100,13,38,13,51,0.0,0,1.0,3,0,0,0,0,0,0,0,0,Patrick Chung23
101,16,28,16,44,4.0,24,5.5,4,1,6,6,0,1,0,0,0,John Simon55
102,16,29,15,44,0.0,0,2.5,1,0,0,0,0,0,0,0,0,Ja'Whaun Bentley51
103,12,31,9,40,0.0,0,0.0,6,1,16,16,0,0,0,0,0,Jason McCourty30
104,16,29,7,36,0.0,0,0.0,10,5,39,19,0,0,0,0,1,J.C. Jackson27
105,16,18,11,29,1.0,11,1.5,1,0,0,0,0,0,0,0,0,Elandon Roberts52
106,16,17,9,26,6.0,35,8.0,5,0,0,0,0,0,0,0,0,Adam Butler70
107,14,20,6,26,2.0,12,3.0,0,0,0,0,0,1,0,0,0,Deatrich Wise Jr.91
108,16,17,9,26,5.5,37,5.5,0,0,0,0,0,0,0,0,0,Chase Winovich50
109,15,17,7,24,0.0,0,0.5,3,1,0,0,0,0,0,0,0,Terrence Brooks25
110,16,19,3,22,0.0,0,1.5,5,2,27,27,0,0,0,0,0,Duron Harmon21
111,16,7,3,10,0.0,0,0.0,0,0,0,0,0,0,1,0,1,Matthew Slater18
112,15,6,3,9,0.0,0,1.0,0,0,0,0,0,1,0,0,0,Shilique Calhoun90
113,14,7,1,8,0.0,0,0.0,0,0,0,0,0,0,0,0,1,Nate Ebner43
114,15,7,0,7,0.0,0,0.0,0,0,0,0,0,1,0,0,1,Brandon Bolden38
115,9,5,1,6,0.0,0,0.0,0,0,0,0,0,0,2,0,0,Justin Bethel29
116,7,4,2,6,0.0,0,0.0,0,0,0,0,0,0,1,0,0,Justin Bethel29
117,13,4,1,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Rex Burkhead34
118,9,4,1,5,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Joejuan Williams33
119,16,0,2,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Joe Cardona49
120,15,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,James White28
121,5,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Byron Cowart99
122,3,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jordan Richards28
123,9,4,1,5,0.0,0,0.0,0,0,0,0,0,0,1,1,0,Jordan Richards28
124,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tom Brady12
125,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Shaq Mason69
126,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jake Bailey7
127,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Sony Michel26
128,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mohamed Sanu Sr.14
129,7,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mohamed Sanu Sr.14
130,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Julian Edelman11
131,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Gunner Olszewski80
132,10,51,29,80,0.5,5,9.5,5,1,2,2,0,1,1,0,0,James Burgess58
133,12,44,31,75,3.0,18,6.0,5,2,13,9,0,0,0,0,0,Neville Hewitt46
134,14,61,14,75,6.5,45,13.5,7,1,61,61,1,2,1,1,0,Jamal Adams33
135,16,50,15,65,0.0,0,1.0,7,1,0,0,0,0,0,0,0,Marcus Maye20
136,13,58,5,63,0.0,0,2.0,6,1,13,13,0,0,0,0,0,Darryl Roberts27
137,14,48,11,59,0.0,0,4.5,5,1,15,15,1,1,0,0,0,Brian Poole34
138,12,27,15,42,1.5,8,6.5,2,0,0,0,0,1,0,0,0,Brandon Copeland51
139,7,27,13,40,0.5,4,4.0,1,0,0,0,0,0,1,0,0,Blake Cashman53
140,15,21,18,39,1.5,5,9.0,1,0,0,0,0,0,0,0,0,Kyle Phillips98
141,12,26,12,38,0.0,0,4.5,2,1,13,13,0,0,1,1,0,Arthur Maulet23
142,16,21,15,36,2.5,23,10.0,0,0,0,0,0,0,1,0,0,Steve McLendon99
143,16,18,15,33,2.0,10,4.0,6,1,1,1,0,0,1,0,1,Tarell Basham93
144,14,21,11,32,8.0,42,12.0,3,0,0,0,0,2,0,0,0,Jordan Jenkins48
145,13,15,13,28,2.5,16,6.0,1,0,0,0,0,0,1,0,0,Quinnen Williams95
146,14,14,13,27,1.0,5,8.0,1,0,0,0,0,0,0,0,0,Folorunso Fatukasi94
147,7,19,6,25,0.0,0,0.0,4,0,0,0,0,1,0,0,0,Blessuan Austin31
148,13,14,11,25,1.0,3,2.0,0,0,0,0,0,0,0,0,0,Henry Anderson96
149,8,18,7,25,0.0,0,1.0,2,0,0,0,0,0,0,0,0,Maurice Canady28
150,5,19,2,21,0.0,0,0.0,3,1,3,3,0,1,0,0,0,Maurice Canady28
151,11,21,3,24,0.0,0,2.0,3,1,0,0,0,0,0,0,0,Nate Hairston21
152,7,8,12,20,0.0,0,1.0,1,0,0,0,0,0,0,0,0,Leonard Williams99
153,8,13,13,26,0.5,5,2.5,2,0,0,0,0,1,0,0,0,Leonard Williams99
154,16,10,6,16,0.0,0,1.5,1,0,0,0,0,0,0,0,0,Harvey Langi44
155,13,10,2,12,1.0,9,1.0,0,0,0,0,0,0,0,0,0,Frankie Luvu50
156,9,6,5,11,2.0,23,5.0,0,0,0,0,0,0,0,0,0,Nathan Shepherd97
157,2,4,5,9,0.0,0,0.0,2,1,17,17,1,0,1,0,0,C.J. Mosley57
158,9,4,3,7,1.0,1,1.5,0,0,0,0,0,1,0,0,0,Jordan Willis60
159,13,5,1,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ryan Griffin84
160,13,5,1,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ryan Griffin4
161,13,5,1,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Matthias Farley41
162,16,4,2,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Daniel Brown87
163,8,3,2,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,B.J. Bello49
164,3,5,0,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kyron Brown35
165,16,5,0,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jamison Crowder82
166,16,3,1,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Thomas Hennessy42
167,7,1,2,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Josh Bellamy15
168,13,2,1,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Vyncint Smith17
169,4,1,2,3,0.0,0,0.0,0,0,0,0,0,0,1,0,0,Trenton Cannon25
170,16,2,1,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Trevon Wesco85
171,3,2,1,3,0.5,4,0.5,0,0,0,0,0,0,0,0,0,Bronson Kaufusi91
172,16,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Robby Anderson11
173,16,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Braxton Berrios10
174,15,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Sam Ficken9
175,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Brandon Shell72
176,15,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Alex Lewis71
177,2,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Bennett Jackson39
178,4,2,3,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Bennett Jackson39
179,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Chuma Edoga75
180,16,45,28,73,1.0,8,3.5,9,1,12,12,0,2,0,0,0,Chuck Clark36
181,16,53,12,65,0.0,0,5.0,14,3,14,14,0,2,3,2,1,Marlon Humphrey44
182,14,48,16,64,3.0,23,5.0,1,0,0,0,0,1,0,0,0,Patrick Onwuasor48
183,16,43,11,54,9.5,85,18.0,0,0,0,0,0,4,0,0,0,Matthew Judon99
184,15,32,17,49,2.0,12,3.5,4,2,38,24,0,1,1,0,0,Earl Thomas III29
185,12,23,23,46,1.0,0,7.0,4,2,7,6,0,0,0,0,0,Josh Bynes56
186,10,31,8,39,0.0,0,0.0,10,3,178,89,2,0,0,0,0,Marcus Peters24
187,6,9,5,14,0.0,0,1.0,4,2,32,32,1,0,1,0,0,Marcus Peters24
188,12,21,14,35,2.0,12,4.0,1,0,0,0,0,0,0,0,0,L.J. Fort58
189,4,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,L.J. Fort58
190,14,19,16,35,0.5,3,4.0,0,0,0,0,0,0,1,0,0,Michael Pierce98
191,14,13,21,34,1.0,6,2.0,0,0,0,0,0,0,1,0,0,Brandon Williams98
192,16,17,16,33,1.5,7,3.0,2,0,0,0,0,0,0,0,0,Chris Wormley93
193,14,20,11,31,2.5,18,6.5,1,0,0,0,0,0,1,0,0,Jaylon Ferguson45
194,9,28,2,30,1.0,8,1.5,6,1,7,7,0,0,0,0,0,Jimmy Smith22
195,16,20,4,24,5.0,35,4.5,2,0,0,0,0,1,1,1,0,Tyus Bowser54
196,9,14,1,15,0.0,0,1.0,2,0,0,0,0,0,0,0,0,Anthony Averett34
197,5,11,2,13,0.0,0,3.0,0,0,0,0,0,1,0,0,0,Kenny Young41
198,9,4,0,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kenny Young41
199,15,6,4,10,0.0,0,2.0,0,0,0,0,0,1,0,0,0,Chris Board49
200,16,8,1,9,1.0,10,2.0,1,0,0,0,0,1,0,0,1,Patrick Ricard42
201,11,3,4,7,1.0,8,1.0,0,0,0,0,0,0,2,0,0,Jihad Ward53
202,4,2,4,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Justin Ellis71
203,8,5,0,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,De'Anthony Thomas16
204,14,2,2,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Chris Moore10
205,16,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Gus Edwards35
206,4,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tim Williams47
207,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Nick Boyle86
208,14,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ronnie Stanley79
209,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Justice Hill43
210,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mark Ingram II21
211,11,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Patrick Mekari65
212,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Sam Koch4
213,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Bradley Bozeman77
214,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Lamar Jackson21
215,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Lamar Jackson8
216,3,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Iman Marshall37
217,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mark Andrews89
218,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Willie Snead IV83
219,16,60,51,111,1.0,0,5.0,5,1,34,34,0,1,2,0,0,Nick Vigil59
220,16,70,29,99,0.0,0,0.5,9,3,33,20,0,1,1,0,0,Jessie Bates III30
221,16,50,26,76,0.0,0,3.5,0,0,0,0,0,0,0,0,0,Germaine Pratt57
222,15,46,30,76,8.5,56,11.0,3,0,0,0,0,1,0,0,0,Sam Hubbard94
223,14,39,24,63,9.0,63,17.0,8,0,0,0,0,2,0,0,0,Carlos Dunlap96
224,16,18,29,47,4.5,23,6.5,0,0,0,0,0,0,0,0,0,Geno Atkins97
225,14,26,11,37,0.0,0,1.0,3,1,19,19,0,0,0,0,0,William Jackson III22
226,16,18,17,35,1.0,13,5.0,0,0,0,0,0,0,0,0,0,Andrew Billings99
227,16,14,13,27,0.0,0,4.0,0,0,0,0,0,1,0,0,0,Josh Tupou91
228,12,14,10,24,0.0,0,0.0,0,0,0,0,0,2,0,0,0,Brandon Wilson40
229,12,17,6,23,5.0,36,6.5,0,0,0,0,0,0,0,0,0,Carl Lawson58
230,16,17,5,22,0.0,0,1.0,1,0,0,0,0,0,0,0,0,Tony McRae29
231,16,13,2,15,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Clayton Fejedelem42
232,14,10,4,14,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Andrew Brown93
233,16,6,6,12,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Jordan Evans50
234,11,4,4,8,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Renell Wren95
235,5,1,6,7,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ryan Glasgow98
236,15,4,3,7,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Cethan Carter82
237,15,5,1,6,0.0,0,0.0,1,0,0,0,0,0,0,0,0,LaRoy Reynolds59
238,11,4,1,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Stanley Morgan17
239,4,3,2,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Anthony Zettel92
240,1,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Anthony Zettel92
241,8,4,1,5,0.0,0,0.0,7,4,82,28,0,0,0,0,0,Darius Phillips24
242,6,3,1,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Samaje Perine
243,16,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tyler Eifert88
244,16,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tyler Boyd83
245,16,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Trey Hopkins66
246,9,2,0,2,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Greg Mabin29
247,5,2,0,2,0.0,0,1.0,0,0,0,0,0,0,0,0,0,Torry McTyer20
248,13,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Andy Dalton
249,16,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,C.J. Uzomah87
250,9,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Drew Sample89
251,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Alex Erickson12
252,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,John Ross III11
253,4,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Trayvon Henderson41
254,6,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Andre Smith57
