,GP,TACKLES_SOLO,TACKLES_AST,TACKLES_TOT,SACKS,SACKS_SCKYDS,SACKS_TFL,INTERCEPTIONS_PD,INTERCEPTIONS_INT,INTERCEPTIONS_YDS,INTERCEPTIONS_LNG,INTERCEPTIONS_TD,FUMBLES_FF,FUMBLES_FR,FUMBLES_FTD,KB,PlayerID
766,10,7,3,10,2.0,20,3.0,0,0,0,0,0,0,0,0,0,Tim Jernigan93
767,9,6,3,9,0.0,0,3.0,2,0,0,0,0,0,0,0,0,Anthony Rush66
768,7,5,4,9,2.0,17,4.5,0,0,0,0,0,0,0,0,0,Hassan Ridgeway98
769,4,7,1,8,0.0,0,0.0,2,0,0,0,0,0,0,0,0,Cre'Von LeBlanc34
770,9,4,2,6,1.0,7,1.0,0,0,0,0,0,0,0,0,0,Daeshon Hall74
771,10,3,3,6,0.0,0,0.5,0,0,0,0,0,0,0,0,0,Rudy Ford36
772,7,4,1,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Marcus Epps37
773,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Marcus Epps37
774,10,2,3,5,0.0,0,0.5,0,0,0,0,0,0,0,0,0,Alex Singleton49
775,16,4,0,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Carson Wentz11
776,15,4,0,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Dallas Goedert88
777,16,3,1,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Rick Lovato45
778,16,2,1,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Cameron Johnston1
779,4,0,3,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Albert Huggins76
780,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jason Kelce62
781,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,J.J. Arcega-Whiteside19
782,16,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Isaac Seumalo73
783,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Halapoulivaati Vaitai72
784,4,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Corey Clement30
785,10,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Alshon Jeffery17
786,16,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jake Elliott4
787,11,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Nelson Agholor13
788,15,78,39,117,1.0,9,9.5,4,0,0,0,0,2,0,0,0,Landon Collins20
789,16,74,31,105,1.0,6,5.0,1,0,0,0,0,3,0,0,0,Cole Holcomb55
790,16,56,49,105,1.0,0,3.0,2,1,26,26,0,0,0,0,0,Jon Bostic53
791,15,46,22,68,6.0,41,8.5,1,0,0,0,0,0,1,0,0,Jonathan Allen93
792,16,42,22,64,8.5,48,11.5,1,0,0,0,0,0,0,0,0,Matt Ioannidis98
793,15,32,24,56,2.0,11,3.0,2,0,0,0,0,0,0,0,0,Daron Payne94
794,16,31,19,50,7.0,37,11.5,2,0,0,0,0,2,0,0,0,Montez Sweat90
795,16,37,12,49,1.0,0,4.0,2,1,0,0,0,1,1,0,0,Shaun Dion Hamilton51
796,16,30,14,44,4.0,22,5.0,1,0,0,0,0,5,2,0,0,Ryan Anderson52
797,12,33,11,44,0.0,0,0.5,5,3,16,10,0,0,0,0,0,Fabian Moreau31
798,14,32,9,41,0.0,0,1.0,4,0,0,0,0,0,0,0,0,Jimmy Moreland32
799,12,33,7,40,1.0,0,1.0,6,1,2,2,0,1,0,0,0,Josh Norman24
800,11,31,6,37,0.0,0,1.0,8,4,6,6,0,0,0,0,0,Quinton Dunbar23
801,15,18,8,26,0.0,0,3.0,2,1,33,33,0,0,0,0,0,Troy Apke30
802,12,16,9,25,5.5,34,9.0,1,0,0,0,0,1,0,0,0,Ryan Kerrigan91
803,9,10,5,15,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Jeremy Reaves39
804,15,9,5,14,2.0,13,3.0,0,0,0,0,0,0,0,0,0,Tim Settle97
805,5,8,6,14,1.0,7,2.0,1,0,0,0,0,0,1,0,1,Nate Orchard54
806,7,9,4,13,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Deshazor Everett22
807,2,10,1,11,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Danny Johnson41
808,15,2,6,8,1.0,8,1.0,0,0,0,0,0,0,1,0,0,Treyvon Hester
809,10,3,3,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Michael Burton32
810,16,5,0,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jeremy Sprinkle87
811,16,4,0,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kelvin Harmon13
812,7,1,2,3,1.0,0,0.5,0,0,0,0,0,0,0,0,0,Noah Spence57
813,3,2,1,3,0.0,0,1.0,0,0,0,0,0,0,0,0,0,Darvin Kidsy84
814,9,2,1,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Josh Harvey-Clemons40
815,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tress Way5
816,15,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Adrian Peterson26
817,16,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Dustin Hopkins3
818,16,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Nick Sundberg57
819,7,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Cam Sims89
820,14,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Terry McLaurin17
821,1,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,J.P. Holtz81
822,14,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,J.P. Holtz81
823,10,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Case Keenum8
824,12,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Trey Quinn18
825,1,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ryan Bee92
826,11,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Hale Hentges88
827,9,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tanner Vallejo51
828,2,7,0,7,1.0,0,2.0,0,0,0,0,0,1,0,0,0,Tanner Vallejo51
829,9,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Wes Martin67
830,3,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Robert Davis14
831,12,66,35,101,2.0,21,5.0,2,1,0,0,0,0,0,0,0,Roquan Smith58
832,16,72,10,82,0.0,0,1.0,12,3,37,29,0,0,0,0,0,Kyle Fuller23
833,16,72,10,82,0.0,0,1.0,12,3,37,29,0,0,0,0,0,Kyle Fuller61
834,16,62,16,78,0.0,0,0.5,5,2,96,59,1,0,2,0,0,Ha Ha Clinton-Dix27
835,16,56,20,76,3.0,24,8.0,4,1,4,4,0,1,0,0,0,Nick Kwiatkoski44
836,9,50,20,70,1.0,11,3.0,1,0,0,0,0,1,0,0,0,Danny Trevathan59
837,16,51,9,60,1.0,1,5.5,5,2,18,14,0,1,1,0,0,Eddie Jackson39
838,16,39,9,48,0.0,0,1.5,5,0,0,0,0,2,0,0,0,Buster Skrine24
839,16,40,7,47,8.5,80,13.0,4,0,0,0,0,5,1,0,0,Khalil Mack52
840,16,24,18,42,6.0,34,5.5,2,0,0,0,0,0,2,0,0,Nick Williams97
841,16,27,13,40,3.0,18,5.0,1,0,0,0,0,0,0,0,0,Leonard Floyd94
842,14,27,10,37,0.0,0,2.0,3,1,2,2,0,0,0,0,0,Kevin Pierre-Louis57
843,15,22,8,30,2.5,23,3.5,3,0,0,0,0,0,0,0,0,Roy Robertson-Harris95
844,15,20,9,29,1.0,7,2.0,0,0,0,0,0,0,0,0,0,Eddie Goldman91
845,13,15,12,27,0.0,0,1.0,1,0,0,0,0,0,1,0,0,Bilal Nichols98
846,9,10,6,16,0.0,0,1.0,2,0,0,0,0,0,0,0,0,Brent Urban92
847,13,11,3,14,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Isaiah Irving47
848,12,11,2,13,0.0,0,0.0,2,0,0,0,0,0,0,0,0,Kevin Toliver II22
849,9,9,2,11,0.0,0,0.0,1,0,0,0,0,1,0,0,0,Sherrick McManis27
850,5,10,0,10,1.0,8,1.0,0,0,0,0,0,0,1,0,0,Akiem Hicks96
851,15,8,0,8,0.0,0,0.0,2,0,0,0,0,0,0,0,0,Deon Bush26
852,16,3,3,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,DeAndre Houston-Carson36
853,16,5,1,6,0.0,0,1.0,0,0,0,0,0,0,0,0,0,Cordarrelle Patterson84
854,16,6,0,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Anthony Miller17
855,11,4,1,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ben Braunecker82
856,9,3,2,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Josh Woods55
857,15,3,1,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Joel Iyiegbuniwe45
858,6,3,1,4,1.0,8,1.0,0,0,0,0,0,0,0,0,0,Abdullah Anderson76
859,8,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ryan Nall35
860,3,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,James Vaughters93
861,8,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Trey Burton80
862,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Patrick Scales48
863,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,David Montgomery32
864,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tarik Cohen29
865,13,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Rashaad Coward69
866,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Allen Robinson II12
867,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Adam Shaheen87
868,6,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jesper Horsted49
869,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mitchell Trubisky10
870,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Javon Wims83
871,10,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Bobby Massie70
872,13,82,21,103,0.0,0,6.0,8,1,0,0,0,1,0,0,0,Tracy Walker21
873,13,59,9,68,0.0,0,0.0,11,0,0,0,0,0,0,0,0,Rashaan Melvin22
874,11,38,25,63,2.0,25,5.5,1,0,0,0,0,3,1,0,0,Jarrad Davis40
875,16,45,13,58,7.0,39,9.0,0,0,0,0,0,1,2,1,0,Devon Kennard42
876,15,37,21,58,2.0,19,6.0,2,1,2,2,0,1,0,0,0,Jahlani Tavai51
877,16,47,7,54,0.0,0,0.0,13,1,55,55,0,3,1,0,0,Justin Coleman27
878,15,33,18,51,7.0,56,10.0,0,0,0,0,0,2,0,0,0,Trey Flowers90
879,13,29,22,51,2.0,6,2.0,4,0,0,0,0,0,1,0,0,Christian Jones52
880,14,36,10,46,0.0,0,0.0,13,2,19,19,0,0,1,0,0,Darius Slay24
881,16,30,13,43,1.0,11,1.0,3,0,0,0,0,0,0,0,0,Will Harris25
882,13,32,8,40,1.5,6,4.0,3,0,0,0,0,1,2,0,0,A'Shawn Robinson91
883,16,28,9,37,0.0,0,2.0,0,0,0,0,0,1,1,0,0,Jalen Reeves-Maybin44
884,14,14,14,28,1.5,8,2.0,0,0,0,0,0,1,0,0,0,Romeo Okwara95
885,12,13,7,20,0.0,0,0.0,0,0,0,0,0,0,0,0,0,John Atkins99
886,15,18,2,20,0.0,0,1.0,0,0,0,0,0,0,0,0,0,Miles Killebrew35
887,5,17,3,20,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Quandre Diggs37
888,5,10,11,21,0.0,0,0.0,3,3,99,55,1,1,1,0,0,Quandre Diggs37
889,9,18,1,19,0.0,0,0.0,3,2,0,0,0,0,0,0,0,Amani Oruwariye24
890,15,11,1,12,0.0,0,0.0,2,0,0,0,0,0,0,0,0,Mike Ford38
891,15,9,1,10,0.0,0,1.0,0,0,0,0,0,1,0,0,0,Dee Virgin30
892,16,9,0,9,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Logan Thomas82
893,13,7,2,9,0.0,0,0.0,0,0,0,0,0,1,0,0,0,Jamal Agnew39
894,4,2,6,8,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Austin Bryant94
895,16,5,2,7,0.0,0,0.0,0,0,0,0,0,0,0,0,0,C.J. Moore49
896,3,1,5,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Frank Herron75
897,3,4,2,6,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Da'Shawn Hand93
898,16,5,0,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kenny Golladay19
899,16,5,0,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ty Johnson31
900,8,3,2,5,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Kevin Strong92
901,13,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Marvin Jones Jr.11
902,4,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jason Cabinda53
903,3,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jeff Driskel9
904,1,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Anthony Pittman57
905,12,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Rick Wagner71
906,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jesse James83
907,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Sam Martin5
908,8,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Matthew Stafford9
909,1,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jonathan Wynn69
910,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Frank Ragnow77
911,10,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Nick Bawden46
912,9,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Marvin Hall17
913,16,97,58,155,3.0,20,7.0,2,1,22,22,0,1,0,0,0,Blake Martinez54
914,16,68,16,84,1.0,4,5.0,8,2,12,9,0,0,0,0,0,Adrian Amos31
915,15,56,10,66,1.0,2,3.5,15,5,54,39,0,1,0,0,0,Kevin King20
916,16,31,31,62,6.0,36,11.0,1,0,0,0,0,1,0,0,0,Kenny Clark97
917,16,50,8,58,0.0,0,2.5,17,2,37,37,0,1,1,0,0,Jaire Alexander23
918,16,36,20,56,12.0,88,12.5,4,1,5,5,0,1,0,0,0,Preston Smith91
919,16,41,14,55,13.5,112,18.5,0,0,0,0,0,1,0,0,0,Za'Darius Smith55
920,16,23,24,47,0.0,0,2.5,3,1,7,7,0,0,1,0,0,Dean Lowry94
921,15,23,14,37,0.0,0,0.0,0,0,0,0,0,0,0,0,0,B.J. Goodson93
922,13,25,11,36,0.0,0,2.0,1,0,0,0,0,0,0,0,0,Will Redmond25
923,16,17,13,30,1.5,9,3.0,0,0,0,0,0,1,1,0,0,Tyler Lancaster95
924,16,27,3,30,0.0,0,0.0,6,1,7,7,0,1,0,0,0,Chandon Sullivan39
925,16,13,10,23,1.0,10,3.0,0,0,0,0,0,0,0,0,0,Kyler Fackrell51
926,16,13,8,21,2.0,13,2.0,0,0,0,0,0,0,1,0,0,Rashan Gary52
927,7,8,6,14,0.0,0,0.5,0,0,0,0,0,1,0,0,0,Ibraheim Campbell
928,9,7,4,11,0.0,0,0.0,0,0,0,0,0,0,0,0,1,Tony Brown27
929,9,7,4,11,0.0,0,0.0,0,0,0,0,0,0,0,0,1,Tony Brown
930,14,11,0,11,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Josh Jackson37
931,12,7,4,11,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Oren Burks42
932,14,4,7,11,0.0,0,0.0,3,0,0,0,0,0,1,0,0,Montravius Adams90
933,14,3,7,10,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kingsley Keke96
934,15,5,2,7,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Danny Vitale45
935,2,6,1,7,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Raven Greene24
936,16,4,2,6,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Allen Lazard13
937,14,3,2,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jamaal Williams30
938,14,2,2,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jake Kumerow16
939,16,2,2,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ty Summers44
940,5,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Evan Baylis88
941,7,2,1,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tremon Smith38
942,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mason Crosby2
943,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Bryan Bulaga75
944,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Marcedes Lewis89
945,12,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Davante Adams17
946,16,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Geronimo Allison81
947,4,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tyler Ervin32
948,6,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jace Sternberger87
949,16,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Hunter Bradley43
950,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,David Bakhtiari69
951,6,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Darrius Shepherd9
952,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Marquez Valdes-Scantling83
953,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Aaron Jones33
954,15,70,40,110,0.5,4,4.5,12,0,0,0,0,2,2,0,0,Eric Kendricks54
955,14,54,25,79,1.5,13,7.0,4,1,2,2,0,1,1,0,0,Anthony Barr55
956,16,52,18,70,14.5,113,18.0,0,0,0,0,0,3,1,0,0,Danielle Hunter99
957,15,54,9,63,0.0,0,5.0,6,0,0,0,0,1,0,0,0,Xavier Rhodes27
958,16,36,26,62,3.0,24,6.0,0,0,0,0,0,0,0,0,1,Eric Wilson50
959,14,35,25,60,0.0,0,1.0,11,6,42,20,1,0,1,0,0,Anthony Harris41
960,14,56,2,58,0.0,0,4.0,8,1,0,0,0,2,1,0,0,Trae Waynes26
961,14,39,6,45,0.0,0,1.0,9,1,0,0,0,2,0,0,0,Mike Hughes21
962,13,26,18,44,3.0,23,7.5,0,0,0,0,0,1,0,0,0,Linval Joseph95
963,13,30,8,38,0.5,4,2.0,5,1,0,0,0,0,1,0,0,Mackensie Alexander21
964,16,15,14,29,3.5,19,5.5,0,0,0,0,0,0,0,0,0,Jaleel Johnson94
965,15,19,9,28,0.0,0,0.0,6,1,0,0,0,0,0,0,0,Jayron Kearse27
966,16,14,10,24,3.0,26,6.5,0,0,0,0,0,1,0,0,0,Stephen Weatherly91
967,16,18,5,23,7.0,60,8.0,0,0,0,0,0,1,2,1,0,Ifeadi Odenigbo95
968,16,20,2,22,0.0,0,2.0,1,0,0,0,0,0,0,0,0,Kris Boyd38
969,15,15,6,21,1.0,7,1.0,3,0,0,0,0,1,1,0,0,Shamar Stephen93
970,7,7,6,13,1.5,10,1.5,1,0,0,0,0,1,0,0,0,Armon Watts96
971,8,12,1,13,0.0,0,1.0,1,0,0,0,0,0,1,0,0,Holton Hill24
972,8,8,5,13,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ben Gedeon42
973,5,4,4,8,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Cameron Smith59
974,16,6,1,7,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Ameer Abdullah31
975,16,4,1,5,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Garrett Bradbury56
976,6,2,2,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Jalyn Holmes91
977,16,4,0,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,C.J. Ham30
978,16,3,1,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Mike Boone23
979,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Irv Smith Jr.84
980,2,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Nate Meadors26
981,15,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Tyler Conklin83
982,15,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Stefon Diggs14
983,15,0,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Pat Elflein65
984,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Bisi Johnson81
985,3,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Sean Mannion4
986,6,1,0,1,0.0,0,1.0,1,0,0,0,0,0,1,0,0,Hercules Mata'afa51
987,10,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Adam Thielen19
988,15,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Riley Reiff71
989,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Dakota Dozier78
990,16,75,54,129,2.0,18,7.5,5,2,-5,0,0,3,1,0,0,De'Vondre Campbell59
991,16,68,42,110,0.0,0,9.0,5,1,27,27,1,0,1,0,0,Deion Jones45
992,16,54,31,85,0.0,0,5.0,8,2,29,27,0,0,0,0,0,Ricardo Allen37
993,16,46,28,74,0.0,0,2.0,3,3,53,22,0,1,0,0,0,Damontae Kazee27
994,16,38,31,69,7.5,49,16.5,0,0,0,0,0,2,0,0,0,Grady Jarrett97
995,16,50,12,62,0.0,0,0.0,11,0,0,0,0,1,0,0,0,Isaiah Oliver26
996,16,35,26,61,0.0,0,2.0,0,0,0,0,0,1,0,0,0,Foyesade Oluokun54
997,16,26,30,56,1.0,2,5.0,0,0,0,0,0,0,1,0,0,Tyeler Davison96
998,16,33,13,46,0.0,0,0.0,3,0,0,0,0,1,0,0,1,Kendall Sheffield20
999,16,29,13,42,8.0,69,12.0,2,0,0,0,0,2,0,0,0,Vic Beasley Jr.44
1000,14,18,11,29,3.5,30,8.0,0,0,0,0,0,0,0,0,0,Takkarist McKinley98
1001,15,14,12,26,1.0,11,2.5,0,0,0,0,0,0,0,0,0,Allen Bailey93
1002,14,21,4,25,0.0,0,0.0,7,0,0,0,0,0,0,0,0,Blidi Wreh-Wilson33
1003,16,6,18,24,0.5,1,2.0,3,0,0,0,0,0,0,0,0,Jack Crawford95
1004,15,12,6,18,4.0,38,4.5,0,0,0,0,0,2,0,0,0,Adrian Clayborn99
1005,9,13,5,18,0.0,0,2.0,7,4,26,16,0,0,0,0,0,Desmond Trufant21
1006,8,8,6,14,0.0,0,2.0,0,0,0,0,0,1,0,0,0,Jacob Tuioti-Mariner91
1007,3,11,3,14,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Keanu Neal22
1008,10,3,8,11,0.5,1,1.5,2,0,0,0,0,0,0,0,0,John Cominsky50
1009,11,5,5,10,0.0,0,0.0,1,0,0,0,0,0,0,0,0,Jamal Carter35
1010,16,5,3,8,0.0,0,0.0,0,0,0,0,0,2,0,0,0,Keith Smith40
1011,12,2,4,6,0.0,0,0.5,0,0,0,0,0,0,0,0,0,Jermaine Grace48
1012,16,5,1,6,0.0,0,1.0,0,0,0,0,0,0,0,0,0,Jaeden Graham87
1013,8,3,1,4,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Qadree Ollison30
1014,15,3,0,3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Julio Jones11
1015,16,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Josh Harris47
1016,12,2,0,2,0.0,0,0.0,0,0,0,0,0,0,1,0,0,Brian Hill23
1017,16,2,0,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Russell Gage83
1018,10,1,1,2,0.0,0,0.0,0,0,0,0,0,0,1,1,0,Olamide Zaccheaus17
1019,13,1,1,2,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Austin Hooper81
1020,16,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Kaleb McGary76
1021,2,1,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Austin Larkin53
