,Rank,SACK,INT,FR,FF,DEF TD,SFTY,SPC TD,G,FPTS,FPTS/G,OWN,Year,TeamID
0,1,0,0,0,0,0,0,0,0,0.0,0.0,1.2%,2013,ARI
1,1,0,0,0,0,0,0,0,0,0.0,0.0,1.2%,2014,ARI
2,1,0,0,0,0,0,0,0,0,0.0,0.0,1.2%,2015,ARI
3,1,0,0,0,0,0,0,0,0,0.0,0.0,1.2%,2016,ARI
4,1,0,0,0,0,0,0,0,0,0.0,0.0,1.2%,2017,ARI
5,19,49,7,9,13,2,0,0,16,100.0,6.3,1.2%,2018,ARI
6,29,40,7,10,19,0,0,0,16,68.0,4.3,1.2%,2019,ARI
7,2,0,0,0,0,0,0,0,0,0.0,0.0,73.1%,2013,MIN
8,2,0,0,0,0,0,0,0,0,0.0,0.0,73.1%,2014,MIN
9,2,0,0,0,0,0,0,0,0,0.0,0.0,73.1%,2015,MIN
10,2,0,0,0,0,0,0,0,0,0.0,0.0,73.1%,2016,MIN
11,2,0,0,0,0,0,0,0,0,0.0,0.0,73.1%,2017,MIN
12,6,50,12,8,7,3,0,0,16,124.0,7.8,73.1%,2018,MIN
13,6,48,17,14,18,2,1,0,16,142.0,8.9,73.1%,2019,MIN
14,3,0,0,0,0,0,0,0,0,0.0,0.0,6.9%,2013,TEN
15,3,0,0,0,0,0,0,0,0,0.0,0.0,6.9%,2014,TEN
16,3,0,0,0,0,0,0,0,0,0.0,0.0,6.9%,2015,TEN
17,3,0,0,0,0,0,0,0,0,0.0,0.0,6.9%,2016,TEN
18,3,0,0,0,0,0,0,0,0,0.0,0.0,6.9%,2017,TEN
19,12,39,11,6,10,2,0,1,16,113.0,7.1,6.9%,2018,TEN
20,11,43,14,9,10,3,1,1,16,131.0,8.2,6.9%,2019,TEN
21,4,0,0,0,0,0,0,0,0,0.0,0.0,23.4%,2013,TB
22,4,0,0,0,0,0,0,0,0,0.0,0.0,23.4%,2014,TB
23,4,0,0,0,0,0,0,0,0,0.0,0.0,23.4%,2015,TB
24,4,0,0,0,0,0,0,0,0,0.0,0.0,23.4%,2016,TB
25,4,0,0,0,0,0,0,0,0,0.0,0.0,23.4%,2017,TB
26,30,38,9,8,11,1,0,0,16,68.0,4.3,23.4%,2018,TB
27,10,47,12,16,20,6,0,0,16,134.0,8.4,23.4%,2019,TB
28,5,0,0,0,0,0,0,0,0,0.0,0.0,34.8%,2013,LAR
29,5,0,0,0,0,0,0,0,0,0.0,0.0,34.8%,2014,LAR
30,5,0,0,0,0,0,0,0,0,0.0,0.0,34.8%,2015,LAR
31,5,0,0,0,0,0,0,0,0,0.0,0.0,34.8%,2016,LAR
32,5,0,0,0,0,0,0,0,0,0.0,0.0,34.8%,2017,LAR
33,2,41,18,12,12,4,2,0,16,147.0,9.2,34.8%,2018,LAR
34,5,50,13,11,13,4,1,0,16,146.0,9.1,34.8%,2019,LAR
35,6,0,0,0,0,0,0,0,0,0.0,0.0,99.3%,2013,SF
36,6,0,0,0,0,0,0,0,0,0.0,0.0,99.3%,2014,SF
37,6,0,0,0,0,0,0,0,0,0.0,0.0,99.3%,2015,SF
38,6,0,0,0,0,0,0,0,0,0.0,0.0,99.3%,2016,SF
39,6,0,0,0,0,0,0,0,0,0.0,0.0,99.3%,2017,SF
40,31,37,2,5,8,1,1,1,16,53.0,3.3,99.3%,2018,SF
41,3,48,12,15,21,5,0,0,16,163.0,10.2,99.3%,2019,SF
42,7,0,0,0,0,0,0,0,0,0.0,0.0,5.7%,2013,SEA
43,7,0,0,0,0,0,0,0,0,0.0,0.0,5.7%,2014,SEA
44,7,0,0,0,0,0,0,0,0,0.0,0.0,5.7%,2015,SEA
45,7,0,0,0,0,0,0,0,0,0.0,0.0,5.7%,2016,SEA
46,7,0,0,0,0,0,0,0,0,0.0,0.0,5.7%,2017,SEA
47,9,43,12,14,17,2,0,0,16,122.0,7.6,5.7%,2018,SEA
48,13,28,16,16,18,3,0,0,16,118.0,7.4,5.7%,2019,SEA
49,8,0,0,0,0,0,0,0,0,0.0,0.0,15.2%,2013,LAC
50,8,0,0,0,0,0,0,0,0,0.0,0.0,15.2%,2014,LAC
51,8,0,0,0,0,0,0,0,0,0.0,0.0,15.2%,2015,LAC
52,8,0,0,0,0,0,0,0,0,0.0,0.0,15.2%,2016,LAC
53,8,0,0,0,0,0,0,0,0,0.0,0.0,15.2%,2017,LAC
54,17,38,13,7,5,2,0,1,16,107.0,6.7,15.2%,2018,LAC
55,27,30,11,3,5,0,0,1,16,76.0,4.8,15.2%,2019,LAC
56,9,0,0,0,0,0,0,0,0,0.0,0.0,98.6%,2013,PIT
57,9,0,0,0,0,0,0,0,0,0.0,0.0,98.6%,2014,PIT
58,9,0,0,0,0,0,0,0,0,0.0,0.0,98.6%,2015,PIT
59,9,0,0,0,0,0,0,0,0,0.0,0.0,98.6%,2016,PIT
60,9,0,0,0,0,0,0,0,0,0.0,0.0,98.6%,2017,PIT
61,13,52,8,7,11,3,2,0,16,110.0,6.9,98.6%,2018,PIT
62,2,54,20,18,19,3,0,1,16,173.0,10.8,98.6%,2019,PIT
63,10,0,0,0,0,0,0,0,0,0.0,0.0,5.2%,2013,PHI
64,10,0,0,0,0,0,0,0,0,0.0,0.0,5.2%,2014,PHI
65,10,0,0,0,0,0,0,0,0,0.0,0.0,5.2%,2015,PHI
66,10,0,0,0,0,0,0,0,0,0.0,0.0,5.2%,2016,PHI
67,10,0,0,0,0,0,0,0,0,0.0,0.0,5.2%,2017,PHI
68,23,44,10,7,12,0,0,0,16,97.0,6.1,5.2%,2018,PHI
69,15,43,11,9,15,3,0,0,16,109.0,6.8,5.2%,2019,PHI
70,11,0,0,0,0,0,0,0,0,0.0,0.0,6.0%,2013,LV
71,11,0,0,0,0,0,0,0,0,0.0,0.0,6.0%,2014,LV
72,11,0,0,0,0,0,0,0,0,0.0,0.0,6.0%,2015,LV
73,11,0,0,0,0,0,0,0,0,0.0,0.0,6.0%,2016,LV
74,11,0,0,0,0,0,0,0,0,0.0,0.0,6.0%,2017,LV
75,32,13,14,3,5,1,0,1,16,39.0,2.4,6.0%,2018,LV
76,28,32,9,6,8,2,0,0,16,70.0,4.4,6.0%,2019,LV
77,12,0,0,0,0,0,0,0,0,0.0,0.0,56.1%,2013,NYJ
78,12,0,0,0,0,0,0,0,0,0.0,0.0,56.1%,2014,NYJ
79,12,0,0,0,0,0,0,0,0,0.0,0.0,56.1%,2015,NYJ
80,12,0,0,0,0,0,0,0,0,0.0,0.0,56.1%,2016,NYJ
81,12,0,0,0,0,0,0,0,0,0.0,0.0,56.1%,2017,NYJ
82,25,39,13,7,12,3,0,2,16,91.0,5.7,56.1%,2018,NYJ
83,7,35,12,9,8,5,2,1,16,137.0,8.6,56.1%,2019,NYJ
84,13,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2013,NYG
85,13,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2014,NYG
86,13,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2015,NYG
87,13,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2016,NYG
88,13,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2017,NYG
89,27,30,16,5,9,3,0,0,16,84.0,5.3,0.7%,2018,NYG
90,26,36,10,6,8,2,1,0,16,83.0,5.2,0.7%,2019,NYG
91,14,0,0,0,0,0,0,0,0,0.0,0.0,66.6%,2013,NO
92,14,0,0,0,0,0,0,0,0,0.0,0.0,66.6%,2014,NO
93,14,0,0,0,0,0,0,0,0,0.0,0.0,66.6%,2015,NO
94,14,0,0,0,0,0,0,0,0,0.0,0.0,66.6%,2016,NO
95,14,0,0,0,0,0,0,0,0,0.0,0.0,66.6%,2017,NO
96,14,49,12,12,19,1,0,0,16,108.0,6.8,66.6%,2018,NO
97,9,51,13,10,11,3,1,1,16,135.0,8.4,66.6%,2019,NO
98,15,0,0,0,0,0,0,0,0,0.0,0.0,97.2%,2013,NE
99,15,0,0,0,0,0,0,0,0,0.0,0.0,97.2%,2014,NE
100,15,0,0,0,0,0,0,0,0,0.0,0.0,97.2%,2015,NE
101,15,0,0,0,0,0,0,0,0,0.0,0.0,97.2%,2016,NE
102,15,0,0,0,0,0,0,0,0,0.0,0.0,97.2%,2017,NE
103,4,30,18,10,12,2,0,2,16,135.0,8.4,97.2%,2018,NE
104,1,47,25,11,14,5,1,2,16,236.0,14.8,97.2%,2019,NE
105,16,0,0,0,0,0,0,0,0,0.0,0.0,2.2%,2013,MIA
106,16,0,0,0,0,0,0,0,0,0.0,0.0,2.2%,2014,MIA
107,16,0,0,0,0,0,0,0,0,0.0,0.0,2.2%,2015,MIA
108,16,0,0,0,0,0,0,0,0,0.0,0.0,2.2%,2016,MIA
109,16,0,0,0,0,0,0,0,0,0.0,0.0,2.2%,2017,MIA
110,18,31,21,7,10,3,0,2,16,104.0,6.5,2.2%,2018,MIA
111,32,23,13,3,9,1,1,1,16,44.0,2.8,2.2%,2019,MIA
112,17,0,0,0,0,0,0,0,0,0.0,0.0,0.9%,2013,ATL
113,17,0,0,0,0,0,0,0,0,0.0,0.0,0.9%,2014,ATL
114,17,0,0,0,0,0,0,0,0,0.0,0.0,0.9%,2015,ATL
115,17,0,0,0,0,0,0,0,0,0.0,0.0,0.9%,2016,ATL
116,17,0,0,0,0,0,0,0,0,0.0,0.0,0.9%,2017,ATL
117,29,37,15,4,8,2,0,0,16,77.0,4.8,0.9%,2018,ATL
118,22,28,12,8,13,2,0,1,16,90.0,5.6,0.9%,2019,ATL
119,18,0,0,0,0,0,0,0,0,0.0,0.0,26.1%,2013,KC
120,18,0,0,0,0,0,0,0,0,0.0,0.0,26.1%,2014,KC
121,18,0,0,0,0,0,0,0,0,0.0,0.0,26.1%,2015,KC
122,18,0,0,0,0,0,0,0,0,0.0,0.0,26.1%,2016,KC
123,18,0,0,0,0,0,0,0,0,0.0,0.0,26.1%,2017,KC
124,7,53,15,12,21,4,0,1,16,123.0,7.7,26.1%,2018,KC
125,8,45,16,7,12,3,0,1,16,136.0,8.5,26.1%,2019,KC
126,20,0,0,0,0,0,0,0,0,0.0,0.0,72.1%,2013,IND
127,20,0,0,0,0,0,0,0,0,0.0,0.0,72.1%,2014,IND
128,20,0,0,0,0,0,0,0,0,0.0,0.0,72.1%,2015,IND
129,20,0,0,0,0,0,0,0,0,0.0,0.0,72.1%,2016,IND
130,20,0,0,0,0,0,0,0,0,0.0,0.0,72.1%,2017,IND
131,11,38,15,11,15,0,0,0,16,116.0,7.3,72.1%,2018,IND
132,14,41,15,8,13,1,2,2,16,114.0,7.1,72.1%,2019,IND
133,21,0,0,0,0,0,0,0,0,0.0,0.0,2.6%,2013,HOU
134,21,0,0,0,0,0,0,0,0,0.0,0.0,2.6%,2014,HOU
135,21,0,0,0,0,0,0,0,0,0.0,0.0,2.6%,2015,HOU
136,21,0,0,0,0,0,0,0,0,0.0,0.0,2.6%,2016,HOU
137,21,0,0,0,0,0,0,0,0,0.0,0.0,2.6%,2017,HOU
138,3,43,15,14,19,4,0,0,16,144.0,9.0,2.6%,2018,HOU
139,23,31,12,10,14,2,0,0,16,90.0,5.6,2.6%,2019,HOU
140,22,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2013,GB
141,22,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2014,GB
142,22,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2015,GB
143,22,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2016,GB
144,22,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2017,GB
145,24,44,7,8,8,1,0,0,16,92.0,5.8,4.0%,2018,GB
146,16,41,17,7,12,0,0,0,16,108.0,6.8,4.0%,2019,GB
147,23,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2013,DET
148,23,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2014,DET
149,23,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2015,DET
150,23,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2016,DET
151,23,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2017,DET
152,20,43,7,7,9,2,0,0,16,98.0,6.1,1.4%,2018,DET
153,30,28,7,11,13,1,0,2,16,66.0,4.1,1.4%,2019,DET
154,24,0,0,0,0,0,0,0,0,0.0,0.0,62.2%,2013,DEN
155,24,0,0,0,0,0,0,0,0,0.0,0.0,62.2%,2014,DEN
156,24,0,0,0,0,0,0,0,0,0.0,0.0,62.2%,2015,DEN
157,24,0,0,0,0,0,0,0,0,0.0,0.0,62.2%,2016,DEN
158,24,0,0,0,0,0,0,0,0,0.0,0.0,62.2%,2017,DEN
159,8,44,17,10,13,2,0,0,16,122.0,7.6,62.2%,2018,DEN
160,18,40,10,6,8,1,0,0,16,99.0,6.2,62.2%,2019,DEN
161,25,0,0,0,0,0,0,0,0,0.0,0.0,20.2%,2013,DAL
162,25,0,0,0,0,0,0,0,0,0.0,0.0,20.2%,2014,DAL
163,25,0,0,0,0,0,0,0,0,0.0,0.0,20.2%,2015,DAL
164,25,0,0,0,0,0,0,0,0,0.0,0.0,20.2%,2016,DAL
165,25,0,0,0,0,0,0,0,0,0.0,0.0,20.2%,2017,DAL
166,21,39,9,11,14,1,0,0,16,98.0,6.1,20.2%,2018,DAL
167,19,39,7,10,13,1,0,0,16,99.0,6.2,20.2%,2019,DAL
168,26,0,0,0,0,0,0,0,0,0.0,0.0,2.7%,2013,CLE
169,26,0,0,0,0,0,0,0,0,0.0,0.0,2.7%,2014,CLE
170,26,0,0,0,0,0,0,0,0,0.0,0.0,2.7%,2015,CLE
171,26,0,0,0,0,0,0,0,0,0.0,0.0,2.7%,2016,CLE
172,26,0,0,0,0,0,0,0,0,0.0,0.0,2.7%,2017,CLE
173,22,37,17,14,16,0,1,0,16,98.0,6.1,2.7%,2018,CLE
174,24,38,14,6,12,1,0,0,16,87.0,5.4,2.7%,2019,CLE
175,27,0,0,0,0,0,0,0,0,0.0,0.0,1.5%,2013,CIN
176,27,0,0,0,0,0,0,0,0,0.0,0.0,1.5%,2014,CIN
177,27,0,0,0,0,0,0,0,0,0.0,0.0,1.5%,2015,CIN
178,27,0,0,0,0,0,0,0,0,0.0,0.0,1.5%,2016,CIN
179,27,0,0,0,0,0,0,0,0,0.0,0.0,1.5%,2017,CIN
180,28,33,12,6,9,5,0,0,16,83.0,5.2,1.5%,2018,CIN
181,31,31,11,5,9,0,1,1,16,61.0,3.8,1.5%,2019,CIN
182,28,0,0,0,0,0,0,0,0,0.0,0.0,80.0%,2013,CHI
183,28,0,0,0,0,0,0,0,0,0.0,0.0,80.0%,2014,CHI
184,28,0,0,0,0,0,0,0,0,0.0,0.0,80.0%,2015,CHI
185,28,0,0,0,0,0,0,0,0,0.0,0.0,80.0%,2016,CHI
186,28,0,0,0,0,0,0,0,0,0.0,0.0,80.0%,2017,CHI
187,1,50,27,9,17,6,1,0,16,191.0,11.9,80.0%,2018,CHI
188,20,32,10,9,12,1,1,1,16,96.0,6.0,80.0%,2019,CHI
189,29,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2013,CAR
190,29,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2014,CAR
191,29,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2015,CAR
192,29,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2016,CAR
193,29,0,0,0,0,0,0,0,0,0.0,0.0,1.4%,2017,CAR
194,26,35,13,9,13,1,0,0,16,88.0,5.5,1.4%,2018,CAR
195,21,53,14,7,8,1,2,0,16,91.0,5.7,1.4%,2019,CAR
196,30,0,0,0,0,0,0,0,0,0.0,0.0,97.1%,2013,BUF
197,30,0,0,0,0,0,0,0,0,0.0,0.0,97.1%,2014,BUF
198,30,0,0,0,0,0,0,0,0,0.0,0.0,97.1%,2015,BUF
199,30,0,0,0,0,0,0,0,0,0.0,0.0,97.1%,2016,BUF
200,30,0,0,0,0,0,0,0,0,0.0,0.0,97.1%,2017,BUF
201,16,36,16,11,18,0,1,0,16,107.0,6.7,97.1%,2018,BUF
202,12,44,14,9,15,0,1,1,16,130.0,8.1,97.1%,2019,BUF
203,31,0,0,0,0,0,0,0,0,0.0,0.0,97.0%,2013,BAL
204,31,0,0,0,0,0,0,0,0,0.0,0.0,97.0%,2014,BAL
205,31,0,0,0,0,0,0,0,0,0.0,0.0,97.0%,2015,BAL
206,31,0,0,0,0,0,0,0,0,0.0,0.0,97.0%,2016,BAL
207,31,0,0,0,0,0,0,0,0,0.0,0.0,97.0%,2017,BAL
208,5,43,12,5,8,3,0,1,16,126.0,7.9,97.0%,2018,BAL
209,4,37,13,12,15,6,1,0,16,154.0,9.6,97.0%,2019,BAL
210,32,0,0,0,0,0,0,0,0,0.0,0.0,2.1%,2013,WAS
211,32,0,0,0,0,0,0,0,0,0.0,0.0,2.1%,2014,WAS
212,32,0,0,0,0,0,0,0,0,0.0,0.0,2.1%,2015,WAS
213,32,0,0,0,0,0,0,0,0,0.0,0.0,2.1%,2016,WAS
214,32,0,0,0,0,0,0,0,0,0.0,0.0,2.1%,2017,WAS
215,10,46,15,11,18,1,0,0,16,120.0,7.5,2.1%,2018,WAS
216,25,46,13,9,15,0,0,1,16,86.0,5.4,2.1%,2019,WAS
