,GP,CMP,ATT,CMP%,YDS,AVG,YDS/G,LNG,TD,INT,SACK,SYL,QBR,RTG,PlayerID
0,16,271,461,58.8,3089,6.7,224.9,53,20,9,38,237,45.8,85.3,Josh Allen41
1,16,271,461,58.8,3089,6.7,224.9,53,20,9,38,237,45.8,85.3,Josh Allen17
2,2,27,51,52.9,359,7.0,177.5,41,0,3,2,10,9.2,51.0,Matt Barkley5
3,15,1,1,100.0,28,28.0,73.0,28,1,0,0,0,100.0,158.3,John Brown15
4,15,311,502,62.0,3529,7.0,251.5,51,20,13,40,209,64.7,85.5,Ryan Fitzpatrick14
5,6,58,109,53.2,567,5.2,96.7,40,1,5,16,93,19.4,52.0,Josh Rosen3
6,13,1,2,50.0,20,10.0,32.0,20,0,0,1,10,10.1,85.4,Albert Wilson15
7,16,1,2,50.0,1,0.5,0.2,1,1,0,0,0,0.0,95.8,Matt Haack2
8,16,373,613,60.8,4057,6.6,255.7,59,24,8,27,185,52.5,88.0,Tom Brady12
9,16,2,2,100.0,47,23.5,74.4,32,1,0,0,0,100.0,158.3,Julian Edelman11
10,15,1,1,100.0,35,35.0,62.9,35,0,0,0,0,99.9,118.8,James White28
11,3,2,4,50.0,14,3.5,4.0,11,0,1,1,7,0.1,18.8,Jarrett Stidham4
12,13,273,441,61.9,3024,6.9,237.4,92,19,13,33,212,41.5,84.3,Sam Darnold14
13,15,265,401,66.1,3127,7.8,288.9,83,36,6,23,106,81.1,113.3,Lamar Jackson21
14,15,265,401,66.1,3127,7.8,288.9,83,36,6,23,106,81.1,113.3,Lamar Jackson8
15,7,23,38,60.5,225,5.9,42.1,39,1,2,5,19,44.6,64.0,Robert Griffin III3
16,16,1,1,100.0,-2,-2.0,-0.1,-2,0,0,0,0,100.0,79.2,Sam Koch4
17,13,314,528,59.5,3494,6.6,274.1,66,16,14,37,249,37.0,78.3,Andy Dalton
18,3,41,87,47.1,474,5.4,183.7,47,2,2,11,93,22.3,62.1,Ryan Finley5
19,16,1,1,100.0,26,26.0,36.8,26,0,0,0,0,99.9,118.8,Alex Erickson12
20,16,317,534,59.4,3827,7.2,248.0,89,22,21,40,285,49.1,78.8,Baker Mayfield6
21,16,1,2,50.0,20,10.0,66.6,20,0,0,0,0,72.9,85.4,Odell Beckham Jr.13
22,5,0,3,0.0,0,0.0,-0.6,0,0,0,0,0,12.5,39.6,Garrett Gilbert3
23,10,176,283,62.2,1765,6.2,180.7,76,13,9,15,124,34.9,82.0,Mason Rudolph2
24,8,100,160,62.5,1063,6.6,141.4,79,5,8,15,102,28.9,71.4,Devlin Hodges6
25,2,35,62,56.5,351,5.7,179.0,45,0,1,2,7,20.8,66.0,Ben Roethlisberger7
26,14,4,5,80.0,35,7.0,36.8,21,0,1,0,0,1.2,56.3,Jaylen Samuels38
27,15,333,495,67.3,3852,7.8,284.7,54,26,12,44,257,69.5,98.0,Deshaun Watson4
28,2,21,37,56.8,225,6.1,132.0,21,0,1,5,43,28.1,63.5,AJ McCarron2
29,15,1,2,50.0,6,3.0,79.3,6,1,1,0,0,0.0,56.3,DeAndre Hopkins10
30,15,272,447,60.8,2942,6.6,211.5,50,18,6,27,159,52.1,88.0,Jacoby Brissett7
31,4,35,65,53.8,372,5.7,93.5,23,4,4,5,47,13.2,65.7,Brian Hoyer2
32,16,0,1,0.0,0,0.0,38.9,0,0,0,0,0,1.1,39.6,Zach Pascal14
33,14,285,470,60.6,3271,7.0,258.2,70,21,6,33,184,45.2,91.2,Gardner Minshew II15
34,4,77,117,65.8,736,6.3,189.8,39,3,2,8,60,33.6,84.6,Nick Foles9
35,16,2,2,100.0,16,8.0,1.0,9,0,0,1,19,,100.0,Logan Cooke9
36,12,201,286,70.3,2742,9.6,243.9,91,22,6,31,212,65.4,117.5,Ryan Tannehill17
37,7,95,160,59.4,1203,7.5,190.3,75,7,2,25,162,31.4,92.3,Marcus Mariota8
38,16,1,2,50.0,11,5.5,0.7,11,0,0,0,0,,66.7,Brett Kern6
39,5,100,156,64.1,1020,6.5,218.4,48,7,3,5,26,57.7,89.7,Drew Lock3
40,16,1,1,100.0,38,38.0,72.9,38,0,0,0,0,100.0,118.8,Courtland Sutton14
41,16,1,1,100.0,6,6.0,6.2,6,0,0,0,0,100.0,91.7,Andrew Beck83
42,14,319,484,65.9,4031,8.3,303.5,83,26,5,17,127,78.0,105.3,Patrick Mahomes15
43,16,361,513,70.4,4054,7.9,258.5,75,21,8,29,184,63.7,100.8,Derek Carr4
44,16,390,591,66.0,4615,7.8,290.3,84,23,20,34,222,48.9,88.5,Philip Rivers17
45,8,4,6,66.7,33,5.5,5.0,14,1,0,0,0,2.9,120.1,Tyrod Taylor5
46,16,388,596,65.1,4902,8.2,323.7,62,30,11,23,151,71.2,99.7,Dak Prescott4
47,15,0,1,0.0,0,0.0,55.9,0,0,0,0,0,5.9,39.6,Randall Cobb18
48,13,284,459,61.9,3027,6.6,254.3,75,24,12,38,295,55.0,87.7,Daniel Jones8
49,1,1,1,100.0,1,1.0,1.0,1,0,0,0,0,1.4,79.2,Alex Tanney3
50,16,388,607,63.9,4039,6.7,267.6,53,27,7,37,230,62.9,93.1,Carson Wentz11
51,16,0,1,0.0,0,0.0,0.0,0,0,1,0,0,,0.0,Jake Elliott4
52,10,160,247,64.8,1707,6.9,171.9,69,11,5,15,145,43.3,91.3,Case Keenum8
53,9,119,203,58.6,1365,6.7,162.9,75,7,7,29,204,26.8,76.1,Dwayne Haskins Jr.7
54,1,18,27,66.7,122,4.5,136.0,22,0,1,6,44,9.8,61.0,Colt McCoy12
55,16,1,1,100.0,11,11.0,23.5,11,0,0,0,0,100.0,112.5,Kelvin Harmon13
56,16,0,1,0.0,0,0.0,24.7,0,0,0,0,0,,39.6,Steven Sims Jr.15
57,15,326,516,63.2,3138,6.1,222.1,53,17,10,38,234,40.6,83.0,Mitchell Trubisky10
58,3,45,64,70.3,435,6.8,147.0,37,3,2,7,48,63.6,91.6,Chase Daniel4
59,8,187,291,64.3,2499,8.6,320.6,66,19,5,18,137,73.1,106.0,Matthew Stafford9
60,5,94,174,54.0,984,5.7,206.8,75,4,6,14,104,30.0,64.0,David Blough10
61,3,62,105,59.0,685,6.5,280.7,47,4,4,11,46,44.7,75.3,Jeff Driskel9
62,15,1,1,100.0,19,19.0,46.5,19,1,0,0,0,100.0,158.3,Danny Amendola80
63,16,353,569,62.0,4002,7.0,261.6,74,26,4,36,284,53.5,95.4,Aaron Rodgers12
64,3,3,4,75.0,15,3.8,2.7,7,0,0,0,0,94.8,80.2,Tim Boyle8
65,15,307,444,69.1,3603,8.1,244.4,66,26,6,28,206,59.8,107.4,Kirk Cousins8
66,3,12,21,57.1,126,6.0,40.3,35,0,2,0,0,24.4,35.1,Sean Mannion4
67,15,0,1,0.0,0,0.0,79.4,0,0,0,0,0,0.1,39.6,Stefon Diggs14
68,15,408,616,66.2,4466,7.3,307.5,93,26,14,48,316,58.4,92.1,Matt Ryan2
69,6,50,67,74.6,580,8.7,96.2,35,3,1,2,19,81.1,109.0,Matt Schaub8
70,13,303,489,62.0,3322,6.8,263.7,52,17,16,46,397,37.8,80.0,Kyle Allen10
71,2,28,52,53.8,228,4.4,125.0,28,0,4,6,44,2.8,33.2,Will Grier7
72,16,0,2,0.0,0,0.0,149.5,0,0,0,0,0,0.2,39.6,Christian McCaffrey22
73,11,281,378,74.3,2979,7.9,270.5,61,27,4,12,89,74.2,116.3,Drew Brees9
74,9,133,196,67.9,1384,7.1,157.2,45,9,2,12,89,45.0,99.1,Teddy Bridgewater5
75,16,3,6,50.0,55,9.2,27.8,20,0,0,1,9,83.9,81.9,Taysom Hill7
76,14,1,1,100.0,13,13.0,95.9,13,0,0,0,0,63.4,118.8,Alvin Kamara41
77,16,380,626,60.7,5109,8.2,334.9,71,33,30,47,282,57.1,84.3,Jameis Winston
78,2,2,4,50.0,18,4.5,8.5,13,0,0,0,0,37.4,62.5,Ryan Griffin84
79,2,2,4,50.0,18,4.5,8.5,13,0,0,0,0,37.4,62.5,Ryan Griffin4
80,16,349,542,64.4,3722,6.9,266.6,88,20,12,48,309,56.0,87.4,Kyler Murray1
81,3,5,11,45.5,49,4.5,30.0,28,0,0,2,11,76.4,58.5,Brett Hundley7
82,15,1,1,100.0,26,26.0,1.7,26,0,0,0,0,,118.8,Andy Lee4
83,16,394,626,62.9,4638,7.4,292.4,66,22,16,22,170,48.2,86.5,Jared Goff16
84,16,2,3,66.7,28,9.3,1.8,23,0,1,0,0,4.4,56.9,Johnny Hekker6
85,16,0,1,0.0,0,0.0,72.8,0,0,0,0,0,0.0,39.6,Cooper Kupp18
86,16,329,476,69.1,3978,8.4,252.5,75,27,13,36,237,60.2,102.0,Jimmy Garoppolo10
87,10,1,1,100.0,35,35.0,53.7,35,1,0,0,0,100.0,158.3,Emmanuel Sanders17
88,11,1,1,100.0,16,16.0,11.4,16,0,0,0,0,59.8,118.8,Dante Pettis18
89,16,341,516,66.1,4110,8.0,278.3,60,31,5,48,319,69.4,106.3,Russell Wilson3
