,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD,PlayerID
0,15,72,115,1060,14.7,6,53,17,70.7,0,0,217,53,John Brown15
1,15,67,106,778,11.6,6,51,10,51.9,0,0,344,37,Cole Beasley10
2,15,28,50,388,13.9,2,49,7,25.9,0,0,149,15,Dawson Knox88
3,15,27,39,254,9.4,1,46,3,16.9,0,0,207,12,Isaiah McKenzie19
4,12,29,41,194,6.7,2,49,3,16.2,0,0,194,5,Devin Singletary26
5,4,12,19,166,13.8,1,41,3,41.5,0,0,47,8,Duke Williams82
6,6,13,15,124,9.5,0,23,1,20.7,0,0,122,6,T.J. Yeldon22
7,6,8,13,114,14.3,0,29,3,19.0,0,0,39,4,Tommy Sweeney89
8,11,6,14,71,11.8,1,20,1,6.5,0,0,28,5,Tyler Kroft81
9,5,7,18,69,9.9,0,23,2,13.8,0,0,17,4,Zay Jones12
10,10,20,27,147,7.3,0,16,0,14.7,0,0,60,6,Zay Jones12
11,13,3,18,64,21.3,0,24,3,4.9,0,0,32,3,Robert Foster16
12,16,5,7,41,8.2,0,27,1,2.6,0,0,31,1,Patrick DiMarco42
13,16,4,5,31,7.8,1,9,0,1.9,0,0,8,2,Lee Smith85
14,13,3,7,20,6.7,0,7,0,1.5,0,0,7,1,Andre Roberts18
15,11,1,1,1,1.0,0,1,0,0.1,0,0,1,0,Senorise Perry
16,16,1,1,1,1.0,1,1,0,0.1,0,0,0,1,Dion Dawkins73
17,16,72,128,1202,16.7,9,51,21,75.1,0,0,291,58,DeVante Parker11
18,16,51,89,570,11.2,5,34,7,35.6,1,1,195,25,Mike Gesicki88
19,8,32,60,428,13.4,3,35,6,53.5,2,1,71,24,Preston Williams18
20,14,32,47,416,13.0,2,27,4,29.7,1,1,101,18,Allen Hurns17
21,13,43,62,351,8.2,1,35,4,27.0,0,0,181,22,Albert Wilson15
22,8,23,35,244,10.6,0,28,2,30.5,0,0,86,16,Isaiah Ford84
23,15,23,30,204,8.9,0,21,2,13.6,0,0,181,13,Patrick Laird42
24,6,22,33,174,7.9,0,26,1,29.0,0,0,167,6,Kenyan Drake41
25,8,28,35,171,6.1,0,21,1,21.4,0,0,266,9,Kenyan Drake41
26,10,19,33,164,8.6,0,18,0,16.4,0,0,88,9,Jakeem Grant19
27,16,7,14,65,9.3,0,24,1,4.1,0,0,18,2,Durham Smythe81
28,12,14,24,63,4.5,0,13,0,5.3,0,0,88,4,Kalen Ballage27
29,7,7,12,51,7.3,0,20,1,7.3,0,0,49,2,Myles Gaskin37
30,7,4,5,37,9.3,0,19,0,5.3,1,0,21,2,Nick O'Leary86
31,5,9,13,72,8.0,1,15,0,14.4,0,0,21,2,Nick O'Leary86
32,16,1,1,1,1.0,1,1,0,0.1,1,0,0,1,Christian Wilkins94
33,16,1,1,1,1.0,1,1,0,0.1,0,0,0,1,Jason Sanders7
34,16,100,153,1117,11.2,6,44,13,69.8,3,1,337,54,Julian Edelman11
35,15,72,95,645,9.0,5,59,9,43.0,0,0,541,31,James White28
36,14,29,54,397,13.7,5,58,6,28.4,0,0,89,17,Phillip Dorsett II11
37,15,26,41,359,13.8,0,35,9,23.9,0,0,123,17,Jakobi Meyers16
38,13,27,38,279,10.3,0,32,4,21.5,1,1,237,10,Rex Burkhead34
39,8,26,47,207,8.0,1,22,1,25.9,0,0,69,14,Mohamed Sanu Sr.14
40,7,33,42,313,9.5,1,28,2,44.7,0,0,124,16,Mohamed Sanu Sr.14
41,11,13,19,131,10.1,1,24,3,11.9,0,0,51,6,Matt LaCosse83
42,6,6,9,114,19.0,1,41,3,19.0,0,0,54,4,Ryan Izzo85
43,15,9,11,111,12.3,1,29,2,7.4,0,0,60,6,Brandon Bolden38
44,7,12,24,105,8.8,2,18,0,15.0,0,0,45,7,N'Keal Harry15
45,16,12,20,94,7.8,0,19,0,5.9,0,0,122,7,Sony Michel26
46,16,1,1,38,38.0,1,38,1,2.4,0,0,32,1,Elandon Roberts52
47,8,2,4,34,17.0,0,29,1,4.3,0,0,17,1,Gunner Olszewski80
48,4,1,2,5,5.0,0,5,0,1.3,0,0,1,0,Jakob Johnson47
49,2,1,1,1,1.0,0,1,0,0.5,0,0,1,0,Eric Tomlinson83
50,16,78,122,833,10.7,6,41,11,52.1,0,0,357,41,Jamison Crowder82
51,16,52,96,779,15.0,5,92,13,48.7,1,0,171,35,Robby Anderson11
52,15,66,78,461,7.0,1,23,2,30.7,1,1,454,20,Le'Veon Bell26
53,13,34,41,320,9.4,5,45,4,24.6,0,0,182,19,Ryan Griffin84
54,13,34,41,320,9.4,5,45,4,24.6,0,0,182,19,Ryan Griffin4
55,13,17,31,225,13.2,0,37,4,17.3,0,0,107,11,Vyncint Smith17
56,16,6,13,115,19.2,0,69,2,7.2,0,0,87,3,Braxton Berrios10
57,16,7,11,72,10.3,1,24,2,4.5,0,0,19,4,Daniel Brown87
58,16,2,3,47,23.5,0,32,1,2.9,0,0,41,2,Trevon Wesco85
59,7,2,3,20,10.0,0,15,0,2.9,0,0,10,1,Josh Bellamy15
60,1,1,2,12,12.0,0,12,0,12.0,0,0,-1,1,Jeff Smith16
61,1,1,2,7,7.0,0,7,0,7.0,0,0,5,0,Chris Herndon89
62,1,1,3,-4,-4.0,0,8,0,-4.0,1,1,-4,0,Quincy Enunwa81
63,15,64,98,852,13.3,10,51,16,56.8,2,1,302,44,Mark Andrews89
64,14,46,71,584,12.7,7,83,8,41.7,0,0,237,24,Marquise Brown15
65,16,30,39,349,11.6,2,61,4,21.8,0,0,155,16,Hayden Hurst81
66,16,31,46,339,10.9,5,50,4,21.2,0,0,140,20,Willie Snead IV83
67,16,31,43,321,10.4,2,35,4,20.1,0,0,160,13,Nick Boyle86
68,16,21,35,271,12.9,2,33,3,16.9,0,0,68,18,Seth Roberts15
69,15,26,29,247,9.5,5,25,3,16.5,0,0,230,16,Mark Ingram II21
70,16,13,22,198,15.2,3,50,2,12.4,0,0,16,10,Miles Boykin80
71,16,8,15,70,8.8,0,14,0,4.4,0,0,82,5,Justice Hill43
72,16,8,11,47,5.9,1,10,0,2.9,0,0,55,3,Patrick Ricard42
73,16,7,7,45,6.4,0,10,0,2.8,0,0,47,2,Gus Edwards35
74,14,3,5,21,7.0,0,13,0,1.5,0,0,11,0,Chris Moore10
75,3,1,3,6,6.0,0,6,0,2.0,0,0,5,0,Jaleel Scott12
76,16,90,148,1046,11.6,5,47,12,65.4,2,2,358,51,Tyler Boyd83
77,12,40,80,575,14.4,1,33,8,47.9,1,1,202,29,Auden Tate19
78,16,43,78,529,12.3,0,52,5,33.1,1,0,230,26,Alex Erickson12
79,8,28,56,506,18.1,3,66,10,63.3,1,1,200,22,John Ross III11
80,16,43,63,436,10.1,3,27,4,27.3,0,0,115,24,Tyler Eifert88
81,16,35,45,287,8.2,3,33,4,17.9,0,0,335,14,Joe Mixon28
82,16,27,40,242,9.0,2,36,2,15.1,0,0,131,12,C.J. Uzomah87
83,16,30,43,234,7.8,0,35,2,14.6,2,1,220,7,Giovani Bernard25
84,10,9,16,82,9.1,0,17,0,8.2,0,0,17,3,Damion Willis15
85,9,5,6,30,6.0,0,21,1,3.3,0,0,12,1,Drew Sample89
86,11,3,10,18,6.0,0,9,0,1.6,0,0,11,0,Stanley Morgan17
87,15,2,3,13,6.5,1,8,0,0.9,0,0,7,2,Cethan Carter82
88,13,1,1,-4,-4.0,0,-4,0,-0.3,0,0,4,0,Andy Dalton
89,16,83,138,1174,14.1,6,65,20,73.4,0,0,440,55,Jarvis Landry80
90,16,74,133,1035,14.0,4,89,16,64.7,0,0,331,44,Odell Beckham Jr.13
91,8,37,44,285,7.7,1,29,2,35.6,0,0,281,17,Kareem Hunt27
92,16,36,49,278,7.7,0,32,4,17.4,1,1,320,13,Nick Chubb24
93,14,14,22,229,16.4,4,59,5,16.4,1,1,100,10,Ricky Seals-Jones83
94,13,12,24,200,16.7,1,46,4,15.4,0,0,53,11,Damion Ratley18
95,15,15,27,149,9.9,3,23,2,9.9,0,0,66,10,Demetrius Harris86
96,14,12,15,92,7.7,0,19,0,6.6,0,0,104,4,Dontrell Hilliard25
97,16,4,10,76,19.0,0,41,1,4.8,0,0,10,3,KhaDarel Hodge12
98,16,6,7,71,11.8,0,27,1,4.4,0,0,44,1,D'Ernest Johnson30
99,9,5,7,51,10.2,1,21,1,5.7,0,0,23,2,Stephen Carlson89
100,4,5,10,41,8.2,1,18,0,10.3,0,0,14,3,David Njoku85
101,9,2,3,27,13.5,0,18,0,3.0,0,0,14,1,Pharaoh Brown86
102,15,1,1,-5,-5.0,0,-5,0,-0.3,0,0,-1,0,Wyatt Teller77
103,15,44,80,735,16.7,3,79,13,49.0,1,1,203,31,James Washington13
104,16,59,92,680,11.5,5,45,7,42.5,3,1,307,31,Diontae Johnson18
105,12,42,70,552,13.1,3,76,7,46.0,1,1,243,23,JuJu Smith-Schuster19
106,14,47,57,305,6.5,1,27,1,21.8,1,1,372,19,Jaylen Samuels38
107,14,38,55,273,7.2,3,22,2,19.5,1,0,176,12,Vance McDonald89
108,10,34,38,251,7.4,3,26,4,25.1,0,0,297,14,James Conner30
109,13,13,17,128,9.8,0,18,0,9.8,0,0,68,4,Nick Vannett88
110,3,4,5,38,9.5,0,13,0,12.7,0,0,6,1,Nick Vannett88
111,6,5,6,72,14.4,0,35,2,12.0,0,0,13,4,Deon Cain17
112,7,4,14,52,13.0,0,25,1,7.4,0,0,11,3,Deon Cain17
113,5,4,10,61,15.3,0,28,1,12.2,0,0,12,1,Tevin Jones14
114,11,6,7,48,8.0,0,11,0,4.4,0,0,41,2,Trey Edmunds33
115,9,8,11,27,3.4,0,8,0,3.0,0,0,18,2,Ryan Switzer10
116,13,3,4,23,7.7,0,14,0,1.8,0,0,25,0,Benny Snell Jr.24
117,6,1,1,9,9.0,0,9,0,1.5,0,0,11,1,Kerrith Whyte40
118,3,2,3,4,2.0,0,4,0,1.3,0,0,10,0,Roosevelt Nix33
119,4,1,1,4,4.0,0,4,0,1.0,0,0,3,1,Zach Gentry81
120,3,1,3,3,3.0,0,3,0,1.0,0,0,3,0,Xavier Grimble85
121,15,104,150,1165,11.2,7,43,16,77.7,0,0,393,68,DeAndre Hopkins10
122,11,49,71,670,13.7,3,54,10,60.9,1,0,227,26,Will Fuller V15
123,13,40,55,561,14.0,4,45,9,43.2,0,0,141,27,Kenny Stills12
124,16,36,55,418,11.6,2,53,4,26.1,0,0,244,21,Jordan Akins88
125,16,44,62,410,9.3,3,21,1,25.6,0,0,362,18,Duke Johnson25
126,16,34,48,341,10.0,7,24,2,21.3,0,0,169,22,Darren Fells87
127,9,22,36,254,11.5,0,51,4,28.2,1,1,137,10,Keke Coutee16
128,16,11,14,162,14.7,0,46,4,10.1,0,0,57,6,DeAndre Carter14
129,3,2,6,37,18.5,0,21,1,12.3,0,0,14,2,Steven Mitchell Jr.11
130,11,1,1,9,9.0,0,9,0,0.8,0,0,12,0,Taiwan Jones26
131,5,1,3,8,8.0,0,8,0,1.6,0,0,3,0,Jordan Thomas83
132,15,1,1,6,6.0,1,6,0,0.4,0,0,6,1,Deshaun Watson4
133,16,41,72,607,14.8,5,37,11,37.9,0,0,234,29,Zach Pascal14
134,10,45,68,501,11.1,5,35,6,50.1,0,0,213,24,T.Y. Hilton13
135,16,43,72,448,10.4,4,23,4,28.0,1,0,223,29,Jack Doyle84
136,11,31,52,375,12.1,3,48,4,34.1,0,0,165,20,Eric Ebron85
137,16,44,58,320,7.3,0,21,2,20.0,1,1,313,15,Nyheim Hines21
138,8,17,33,277,16.3,2,50,3,34.6,0,0,45,12,Marcus Johnson83
139,7,18,24,127,7.1,1,27,1,18.1,2,1,109,6,Parris Campbell15
140,16,8,11,93,11.6,0,21,1,5.8,0,0,60,5,Mo Alie-Cox81
141,14,14,17,82,5.9,0,14,0,5.9,0,0,83,2,Marlon Mack25
142,3,4,6,51,12.8,0,25,1,17.0,1,1,29,1,Ross Travis43
143,14,7,11,43,6.1,0,11,0,3.1,0,0,32,1,Jordan Wilkins20
144,1,3,5,32,10.7,0,16,0,32.0,0,0,6,2,Devin Funchess11
145,13,2,2,17,8.5,0,13,0,1.3,0,0,23,0,Ashton Dulin16
146,15,1,1,2,2.0,0,2,0,0.1,0,0,8,0,Jacoby Brissett7
147,15,73,118,1008,13.8,8,69,17,67.2,0,0,316,42,DJ Chark Jr.17
148,16,47,90,775,16.5,5,70,13,48.4,0,0,253,36,Chris Conley18
149,15,66,101,660,10.0,3,39,10,44.0,0,0,316,31,Dede Westbrook12
150,15,76,100,522,6.9,0,27,3,34.8,1,1,576,23,Leonard Fournette27
151,16,24,35,361,15.0,3,55,5,22.6,0,0,101,19,Keelan Cole84
152,5,14,20,153,10.9,2,35,1,30.6,0,0,90,7,James O'Shaughnessy80
153,16,14,24,144,10.3,2,31,2,9.0,0,0,112,9,Ryquell Armstead23
154,12,12,18,140,11.7,0,20,1,11.7,0,0,64,7,Seth DeValve87
155,4,2,4,31,15.5,0,23,1,7.8,0,0,6,1,C.J. Board16
156,10,3,5,23,7.7,0,12,0,2.3,0,0,20,1,Devine Ozigbo33
157,6,3,4,18,6.0,0,8,0,3.0,0,0,5,2,Marqise Lee11
158,7,2,3,15,7.5,0,9,0,2.1,0,0,7,1,Michael Walker13
159,4,3,6,15,5.0,0,6,0,3.8,0,0,6,0,Josh Oliver89
160,16,1,1,7,7.0,0,7,0,0.4,0,0,6,1,Cody Davis22
161,4,1,1,5,5.0,0,5,0,1.3,0,0,2,0,Charles Jones85
162,16,52,84,1051,20.2,8,91,15,65.7,1,0,463,39,A.J. Brown11
163,15,43,69,601,14.0,2,38,10,40.1,1,0,211,33,Corey Davis84
164,16,35,44,439,12.5,3,57,8,27.4,0,0,284,16,Jonnu Smith81
165,12,37,47,374,10.1,2,30,4,31.2,0,0,122,20,Adam Humphries10
166,15,25,35,329,13.2,4,47,4,21.9,0,0,58,20,Tajae Sharpe19
167,15,18,24,206,11.4,2,75,2,13.7,0,0,240,4,Derrick Henry22
168,15,14,24,204,14.6,1,39,5,13.6,0,0,74,9,Anthony Firkser86
169,8,9,12,170,18.9,1,52,3,21.3,1,1,19,6,Kalif Raymond14
170,16,25,32,164,6.6,1,24,2,10.3,0,0,197,7,Dion Lewis33
171,16,6,8,90,15.0,1,42,2,5.6,0,0,68,4,MyCole Pruitt85
172,6,4,5,54,13.5,0,24,2,9.0,0,0,36,2,Khari Blasingame41
173,8,2,5,17,8.5,0,11,0,2.1,0,0,15,2,Darius Jennings11
174,1,1,1,16,16.0,0,16,0,16.0,0,0,0,1,Rashard Davis12
175,5,2,2,13,6.5,0,11,0,2.6,0,0,1,0,Cody Hollister16
176,16,1,1,11,11.0,0,11,0,0.7,0,0,8,1,Kevin Byard31
177,4,1,1,1,1.0,1,1,0,0.3,0,0,0,1,David Quessenberry72
178,15,1,1,1,1.0,1,1,0,0.1,0,0,0,1,Dennis Kelly71
179,16,72,124,1112,15.4,6,70,18,69.5,2,0,363,50,Courtland Sutton14
180,16,40,66,562,14.1,3,75,10,35.1,1,1,388,23,Noah Fant87
181,7,30,44,367,12.2,2,53,5,52.4,0,0,123,17,Emmanuel Sanders17
182,10,36,53,502,13.9,3,75,6,50.2,0,0,121,24,Emmanuel Sanders17
183,16,28,52,297,10.6,1,28,4,18.6,0,0,129,19,DaeSean Hamilton17
184,16,43,50,256,6.0,1,19,0,16.0,0,0,268,10,Royce Freeman28
185,8,16,31,218,13.6,0,38,3,27.3,0,0,41,14,Tim Patrick81
186,16,35,48,196,5.6,0,36,1,12.3,0,0,256,9,Phillip Lindsay30
187,14,14,20,114,8.1,1,26,1,8.1,0,0,47,9,Jeff Heuerman82
188,16,9,12,90,10.0,1,29,1,5.6,0,0,68,6,Andrew Beck83
189,7,5,5,42,8.4,0,22,1,6.0,0,0,35,1,Andy Janovich32
190,11,6,9,38,6.3,1,9,0,3.5,0,0,17,1,Troy Fumagalli84
191,16,6,8,31,5.2,0,20,1,1.9,1,1,32,1,Diontae Spencer11
192,13,2,3,21,10.5,0,16,0,1.6,0,0,0,1,Fred Brown19
193,16,97,136,1229,12.7,5,47,13,76.8,1,1,430,65,Travis Kelce87
194,12,58,89,860,14.8,7,57,11,71.7,0,0,276,39,Tyreek Hill10
195,14,52,90,673,12.9,3,68,9,48.1,2,1,302,30,Sammy Watkins14
196,16,26,41,538,20.7,6,83,9,33.6,0,0,305,18,Mecole Hardman17
197,16,32,55,449,14.0,4,44,7,28.1,0,0,105,19,Demarcus Robinson11
198,11,30,37,213,7.1,2,32,1,19.4,0,0,241,10,Damien Williams26
199,16,12,16,170,14.2,1,28,3,10.6,0,0,63,7,Byron Pringle13
200,12,15,19,167,11.1,1,52,2,13.9,0,0,188,7,Darrel Williams31
201,15,8,15,67,8.4,0,30,1,4.5,0,0,10,3,Blake Bell80
202,9,3,4,50,16.7,0,24,1,5.6,0,0,32,2,Deon Yelder82
203,12,9,10,43,4.8,0,19,0,3.6,0,0,65,2,Darwin Thompson34
204,16,2,3,22,11.0,0,15,0,1.4,0,0,27,2,Anthony Sherman42
205,6,1,2,6,6.0,0,6,0,1.0,0,0,3,0,De'Anthony Thomas16
206,16,90,117,1145,12.7,3,75,14,71.6,1,1,601,53,Darren Waller83
207,14,42,64,651,15.5,6,46,12,46.5,0,0,204,33,Tyrell Williams16
208,13,49,71,605,12.3,4,65,7,46.5,0,0,327,31,Hunter Renfrow13
209,16,36,43,323,9.0,0,33,5,20.2,1,0,249,15,Jalen Richard30
210,16,36,41,292,8.1,0,28,4,18.3,0,0,255,10,DeAndre Washington24
211,13,21,25,174,8.3,5,23,1,13.4,0,0,106,14,Foster Moreau87
212,13,20,27,166,8.3,0,28,2,12.8,0,0,188,8,Josh Jacobs28
213,8,11,14,133,12.1,0,31,1,16.6,0,0,58,6,Keelan Doss18
214,11,5,10,116,23.2,0,36,3,10.5,1,1,29,3,Marcell Ateman88
215,16,13,19,108,8.3,1,25,2,6.8,0,0,50,4,Derek Carrier85
216,9,7,10,83,11.9,0,21,1,9.2,1,1,58,3,Trevor Davis
217,2,1,1,28,28.0,0,28,1,14.0,0,0,11,1,Trevor Davis
218,4,2,2,66,33.0,1,49,1,16.5,0,0,18,2,Rico Gafford10
219,16,6,6,44,7.3,1,14,0,2.8,0,0,41,4,Alec Ingold45
220,16,104,149,1199,11.5,6,45,15,74.9,0,0,368,63,Keenan Allen13
221,15,49,90,1001,20.4,2,56,17,66.7,0,0,219,41,Mike Williams81
