PlayerID,Salary
Kirk Cousins8,27500000
Marcus Mariota8,20922000
Jameis Winston,20922000
Derek Carr4,19900000
Jimmy Garoppolo10,17200000
Von Miller58,17000000
Mike Evans13,17000000
Chandler Jones55,16500000
Andy Dalton,16000000
Olivier Vernon54,15250000
Grady Jarrett97,15209000
Taylor Lewan77,14500000
Leonard Williams99,14200000
Tom Brady12,14000000
Amari Cooper19,13924000
Jason Pierre-Paul90,13650000
Matthew Stafford9,13500000
Russell Okung76,13000000
J.J. Watt99,13000000
Andrew Norwell68,13000000
A.J. Bouye21,13000000
T.Y. Hilton13,13000000
Nate Solder76,12900000
Darius Slay24,12550000
Brandon Scherff75,12525000
Kawann Short99,12500000
Jarvis Landry80,12500000
DeAndre Hopkins10,12500000
Calais Campbell93,12000000
Sammy Watkins14,11950000
Alshon Jeffery17,11750000
Patrick Peterson21,11000000
Larry Fitzgerald11,11000000
Josh Norman24,11000000
Philip Rivers17,11000000
Terron Armstead72,10700000
Jurrell Casey99,10550000
Malcolm Butler21,10500000
Bobby Wagner54,10500000
Ryan Kerrigan91,10500000
Xavier Rhodes27,10400000
Eric Fisher72,10350000
Emmanuel Sanders17,10250000
Andrew Whitworth77,10250000
Janoris Jenkins20,10150000
Ryan Jensen66,10000000
Kevin Zeitler70,10000000
Keenan Allen13,10000000
Tyron Smith77,10000000
Zack Martin70,10000000
Joe Haden23,10000000
Lavonte David54,9750000
D.J. Humphries74,9625000
Andrus Peat75,9625000
Julio Jones11,9600000
Jimmy Smith22,9500000
Desmond Trufant21,9500000
Danielle Hunter99,9400000
Riley Reiff71,9400000
Nelson Agholor13,9387000
Brandon Williams98,9250000
Shaq Thompson54,9232000
Bud Dupree48,9232000
Aaron Donald99,9108000
Damarious Randall23,9069000
Marcus Peters24,9069000
Trae Waynes26,9069000
Arik Armstead91,9046000
Devin McCourty32,9000000
Stefon Diggs14,8900000
Linval Joseph95,8900000
Cameron Heyward97,8750000
Alex Mack51,8500000
David Bakhtiari69,8500000
Harrison Smith22,8350000
Rodney Hudson61,8250000
Malcolm Jenkins27,8100000
Geno Atkins97,8000000
Akiem Hicks96,8000000
Brandon Brooks79,8000000
Zach Ertz86,8000000
Derek Wolfe95,8000000
Sheldon Richardson98,8000000
Duane Brown76,8000000
Cameron Jordan94,8000000
Kenny Stills12,7975000
Michael Brockers90,7777777
Larry Warford67,7650000
Travis Kelce87,7500000
T.J. Carrie38,7500000
Kyle Rudolph82,7275000
Marqise Lee11,7250000
Star Lotulelei98,7150000
David DeCastro66,7070000
Christian Kirksey58,7000000
Tyrone Crawford98,7000000
Donovan Smith76,7000000
Dont'a Hightower54,7000000
Richard Sherman25,7000000
Cameron Brate84,7000000
Albert Wilson15,6975000
Jerry Hughes55,6800000
Gabe Jackson66,6750000
Trey Burton80,6700000
La'el Collins71,6516750
Zach Fulton73,6500000
Jake Matthews70,6500000
Mario Addison97,6500000
Anthony Hitchens53,6500000
Joel Bitonio75,6500000
Kiko Alonso54,6485000
Byron Jones31,6266000
Anthony Castonzo74,6250000
Laurent Duvernay-Tardif76,6203000
Chris Hubbard74,6150000
DaQuan Jones90,6000000
Stephon Tuitt91,6000000
Mitchell Schwartz71,6000000
Robert Quinn94,6000000
Benardrick McKinney55,6000000
Robert Woods17,6000000
Brian Winters67,6000000
Mike Pouncey53,6000000
Demario Davis56,5950000
Adam Thielen19,5850000
Danny Trevathan59,5800000
Trent Murphy93,5800000
Bryan Bulaga75,5800000
D.J. Hayden25,5750000
Whitney Mercilus59,5750000
David Johnson31,5700000
Melvin Gordon25,5605000
Bobby McCain28,5600000
Weston Richburg58,5500000
Brandon Linder65,5500000
Marcus Cannon61,5500000
Trai Turner70,5297000
Eric Ebron85,5250000
Travis Benjamin17,5250000
Ndamukong Suh93,5250000
Jack Doyle84,5150000
Nick Foles9,5000000
Tyrell Williams16,5000000
Alejandro Villanueva78,5000000
Justin Pugh67,5000000
Russell Wilson3,5000000
Trent Brown77,5000000
Ja'Wuan James70,5000000
Bradley Roby21,5000000
Robbie Gould9,4971000
Dee Ford55,4750000
Morgan Moses76,4750000
Lamarcus Joyner29,4700000
Dontari Poe95,4500000
Ben Jones60,4500000
Mitch Morse60,4400000
Corey Linsley63,4300000
Jared Goff16,4259683
Kyle Van Noy53,4250000
Danny Amendola80,4250000
D.J. Swearinger36,4250000
Kyle Juszczyk44,4200000
Vance McDonald89,4200000
Eric Kendricks54,4150000
A.J. Klein53,4100000
Patrick Robinson21,4000000
Todd Davis51,4000000
Allen Hurns17,4000000
Shaq Mason69,4000000
Chase Daniel4,4000000
Dion Lewis33,4000000
Micah Hyde23,3950000
Rashan Gary52,3950000
Tyler Lockett16,3907000
Ezekiel Elliott21,3853137
John Brown15,3800000
William Gholston92,3750000
Jalen Ramsey20,3634227
Daniel Sorensen49,3600000
Shawn Williams36,3500000
Devon Kennard42,3500000
Case Keenum8,3500000
DeVante Parker11,3500000
Ricardo Allen37,3500000
Denico Autry96,3500000
Jimmy Graham80,3450000
Barkevious Mingo50,3400000
Giovani Bernard25,3400000
Abry Jones95,3400000
Nickell Robey-Coleman31,3300000
Johnny Hekker6,3250000
Corey Peters98,3250000
Ronnie Stanley79,3243318
Myles Garrett95,3229750
Mason Crosby2,3200000
Ty Nsekhe77,3200000
Sam Koch4,3150000
Ali Marpet74,3125000
Darnell Savage26,3120000
Carlos Dunlap96,3100000
Patrick Onwuasor48,3095000
B.J. Finney67,3095000
Jonathan Jones31,3095000
Robby Anderson11,3095000
Ka'imi Fairbairn7,3095000
Jalen Richard30,3095000
Matthias Farley41,3095000
Michael Pierce98,3095000
Shelby Harris96,3095000
Trey Hopkins66,3095000
George Fant74,3095000
Cory Littleton58,3095000
Anthony Harris41,3095000
Evan Boehm76,3095000
Daryl Worley20,3095000
Devin Funchess11,3000000
Gerald McCoy93,3000000
Kareem Jackson22,3000000
Jaquiski Tartt29,3000000
Colt McCoy12,3000000
Quinton Dunbar23,3000000
Cordarrelle Patterson84,3000000
Marquise Goodwin1,2950000
Jordan Poyer21,2950000
Thomas Morstead6,2950000
Tahir Whitehead52,2950000
Leonard Fournette27,2933258
Bradley McDougald30,2900000
Anthony Barr55,2900000
Brian Hoyer2,2800000
Davante Adams17,2750000
Matt Ryan2,2750000
Chris Thompson25,2750000
Chris Thompson2,2750000
Brandon McManus8,2750000
Senio Kelemete64,2750000
Chris Smith50,2750000
Allen Bailey93,2750000
Britton Colquitt2,2700000
Quandre Diggs37,2657000
Jack Conklin78,2617862
Leonard Floyd94,2602208
Lane Taylor65,2600000
Jack Crawford95,2550000
Rob Havenstein79,2500000
Duron Harmon21,2500000
Johnson Bademosi29,2500000
Terrance Mitchell39,2500000
Kenny Wiggins79,2500000
James White28,2500000
Jamon Brown68,2500000
Ben Roethlisberger7,2500000
Virgil Green88,2500000
Christian Jones52,2450000
Sam Martin5,2400000
Lawrence Guy93,2400000
Jon Feliciano76,2400000
Bobby Massie70,2400000
Kevin Huber10,2350000
Greg Zuerlein2,2325000
Khalil Mack52,2300000
Dustin Hopkins3,2275000
Mike Williams81,2260448
Jordan Phillips97,2250000
Buster Skrine24,2250000
Ryan Griffin84,2250000
Ryan Griffin4,2250000
Ryan Griffin84,805000
Ryan Griffin4,805000
Daryl Williams60,2250000
Eddie Goldman91,2250000
Justin Ellis71,2250000
Cole Beasley10,2200000
Matt Prater5,2200000
Sheldon Rankins98,2195680
Laremy Tunsil78,2148770
Karl Joseph42,2070589
Christian McCaffrey22,2032390
Rashod Hill69,2025000
Will Parks28,2025000
Quinton Jefferson99,2025000
Jordan Howard24,2025000
De'Vondre Campbell59,2025000
Kenyan Drake41,2025000
Blake Martinez54,2025000
D.J. Reader98,2025000
Jordan Jenkins48,2025000
Justin Simmons31,2025000
Joe Schobert47,2025000
Austin Hooper81,2025000
Ryan Smith29,2025000
Wes Schweitzer71,2025000
Elandon Roberts52,2025000
Brennan Scarlett57,2025000
Connor McGovern60,2025000
Connor McGovern66,2025000
Graham Glasgow61,2025000
Brandon Dunn92,2025000
Caleb Benenoch74,2025000
Carl Nassib94,2025000
Tajae Sharpe19,2025000
Anthony Brown30,2025000
Xavier Grimble85,2025000
Troy Hill22,2025000
Maliek Collins96,2025000
Ken Crawley32,2025000
Dean Lowry94,2025000
Halapoulivaati Vaitai72,2025000
Peyton Barber25,2025000
Jatavis Brown53,2025000
Austin Blythe66,2025000
Yannick Ngakoue91,2025000
Brandon Shell72,2025000
Nick Kwiatkoski44,2025000
Kevin Byard31,2025000
Dak Prescott4,2025000
Joe Haeg73,2025000
Javon Hargrave93,2025000
Trevor Williams41,2025000
David Onyemata93,2025000
Tyler Higbee89,2025000
Jalen Mills21,2025000
Kendall Fuller29,2025000
Alex Lewis71,2025000
Jordan Lucas21,2025000
Eric Murray22,2015500
Demarcus Robinson11,2015500
Kyler Fackrell51,2010000
Jordan Hicks58,2000000
Beau Allen91,2000000
Jacoby Brissett7,2000000
Lerentee McCray55,2000000
Nate Ebner43,2000000
Adam Humphries10,2000000
Jeff Heath38,2000000
Stephen Hauschka4,2000000
Ereck Flowers77,2000000
Nick Easton62,2000000
Henry Anderson96,2000000
Randall Cobb18,2000000
Nick Vigil59,2000000
Angelo Blackson97,2000000
Laken Tomlinson75,2000000
Kevin Johnson29,2000000
Jared Cook87,2000000
Jimmie Ward20,2000000
Andre Roberts18,2000000
Jeff Heuerman82,2000000
Ty Sambrailo74,2000000
Andy Lee4,2000000
Ha Ha Clinton-Dix27,2000000
Jason Witten82,2000000
Le'Veon Bell26,2000000
Sean Lee50,2000000
Jason McCourty30,2000000
Breshad Perriman19,2000000
James Carpenter77,2000000
Joe Thuney62,1995000
Golden Tate15,1975000
Tyreek Hill10,1965036
Taylor Decker68,1945498
Keanu Neal22,1914224
Greg Olsen88,1900000
Lee Smith85,1900000
Michael Thomas31,1900000
Michael Thomas13,1900000
Michael Thomas31,1148041
Michael Thomas13,1148041
Patrick Chung23,1900000
Saquon Barkley26,1897943
Ryan Kelly78,1875134
Marshon Lattimore23,1861324
Shaq Lawson90,1851679
Josh Doctson13,1820405
Denzel Ward21,1805698
Laquon Treadwell80,1804770
Brett Kern6,1800000
Chris Jones95,1800000
Chris Jones25,1800000
Chris Jones6,1800000
Chris Jones95,1199714
Chris Jones25,1199714
Chris Jones6,1199714
Chris Jones95,570000
Chris Jones25,570000
Chris Jones6,570000
Duke Johnson25,1800000
Tyler Kroft81,1800000
Artie Burns25,1757861
Kwon Alexander56,1750000
Joe Thomas48,1750000
Cody Davis22,1750000
Rex Burkhead34,1750000
Ryan Tannehill17,1750000
Quinton Spain67,1750000
Kenny Clark97,1726588
Deshaun Watson4,1724480
Seth Roberts15,1700000
Haason Reddick43,1690270
Derek Barnett96,1633252
Malik Hooker29,1610446
Derek Carrier85,1600000
Matthew Slater18,1600000
Patrick DiMarco42,1600000
Germain Ifedi74,1577060
K'Waun Williams24,1550000
Tevin Coleman26,1550000
Marlon Humphrey44,1542044
Jonathan Allen93,1519216
J.R. Sweezy64,1500000
DeMarcus Lawrence90,1500000
Jamison Crowder82,1500000
Sherrick McManis27,1500000
Jonotthan Harrison78,1500000
Justin Bethel29,1500000
Tress Way5,1500000
Mark Glowinski64,1500000
Steve McLendon99,1500000
Carl Davis79,1500000
Zach Kerr92,1500000
Jason Myers5,1500000
Rodney McLeod23,1500000
Greg Mancz65,1500000
K.J. Wright50,1500000
Adrian Phillips31,1500000
Brandon Copeland51,1500000
C.J. Uzomah87,1500000
Steven Nelson22,1500000
Ryan Fitzpatrick14,1500000
Adoree' Jackson25,1490708
Ben Banogu52,1482500
Randy Bullock4,1475000
O.J. Howard80,1473602
Garett Bolles72,1467900
Jarrad Davis40,1462198
Charles Harris,1450794
Geronimo Allison81,1450000
Jarrod Wilson26,1450000
Evan Engram88,1439391
Gareon Conley22,1416584
Tom Compton66,1410000
Jabrill Peppers21,1405181
Drew Brees9,1400000
Raheem Mostert31,1400000
Keith Smith40,1400000
Alex Erickson12,1400000
Takkarist McKinley98,1393775
Tre'Davious White27,1382374
Taco Charlton96,1376672
Eric Rowe21,1375000
Nick Dzubnar48,1375000
Emmanuel Ogbah90,1351315
Dennis Kelly71,1350000
Billy Turner77,1350000
Spencer Long61,1350000
Jaylon Smith54,1335678
David Njoku85,1330918
Roquan Smith58,1319871
Myles Jack44,1313787
T.J. Watt90,1306688
Rashaan Melvin22,1300000
Xavien Howard25,1285642
Erik Harris25,1275000
Ryan Ramczyk71,1273323
Noah Spence57,1273132
Sterling Shepard87,1260623
Pat O'Donnell16,1250000
Adrian Amos31,1250000
Stefen Wisniewski61,1250000
Al Woods97,1250000
Roosevelt Nix33,1250000
Beau Brinkley48,1250000
Matt Barkley5,1250000
Teddy Bridgewater5,1250000
Demetrius Harris86,1250000
Tyson Alualu94,1250000
Kenny Vaccaro24,1250000
Bruce Irvin51,1250000
Kamalei Correa44,1234043
Minkah Fitzpatrick39,1227626
Deshazor Everett22,1225000
Austin Johnson98,1222122
Kendall Lamm70,1200000
Reggie Ragland59,1196551
Derrick Henry22,1187445
Hunter Henry86,1170042
A'Shawn Robinson91,1163678
Vita Vea50,1153829
Kyle Wilber58,1150000
Jordan Berry4,1150000
Vernon Butler92,1144980
Tre Boston33,1125000
Mike Remmers75,1125000
Brett Hundley7,1125000
Jarran Reed91,1116769
Kevin King20,1108717
Cam Robinson74,1103015
Nick Martin66,1101133
Mark Nzeocha53,1100000
Max Garcia73,1100000
Aaron Rodgers12,1100000
Jason Verrett22,1100000
Eric Kush72,1100000
Kolton Miller74,1092333
Budda Baker32,1085910
Zay Jones12,1081348
Forrest Lamp77,1071084
Deion Jones45,1069860
Marcus Maye20,1060822
Tremaine Edmunds49,1055434
Curtis Samuel10,1051698
Marcedes Lewis89,1050000
Damien Williams26,1050000
Derwin James33,1043134
Dalvin Cook33,1042576
Mackensie Alexander21,1038587
Marcus Williams43,1032313
Richie Incognito64,1030000
Adrian Peterson26,1030000
Clark Harris46,1030000
Andre Smith57,1030000
Andre Smith76,1030000
Andre Smith57,570000
Andre Smith76,570000
DeSean Jackson10,1030000
L.P. Ladouceur91,1030000
Don Muhlbach48,1030000
Matt Schaub8,1030000
J.J. Jansen44,1030000
Jaire Alexander23,1027761
Cody Whitehair65,1026077
L.J. Fort58,1025000
Sidney Jones22,1023190
Leighton Vander Esch55,1018535
Frank Ragnow77,1015461
Gerald Everett81,1014497
Billy Price53,1012386
Sean Davis21,1007314
Rashaan Evans54,1006236
Adam Shaheen87,1002322
Isaiah Wynn76,1000087
Tyler Eifert88,1000000
Malcom Brown90,1000000
Quincy Enunwa81,1000000
Landon Collins20,1000000
Stephon Gilmore24,1000000
Brandin Cooks12,1000000
Maurkice Pouncey53,1000000
Brent Qvale79,1000000
Pierre Desir35,1000000
T.J. Yeldon22,1000000
Mike Pennel64,1000000
Justin Houston50,1000000
Shaquil Barrett58,1000000
Nick O'Leary86,1000000
Za'Darius Smith55,1000000
Brandon Bolden38,1000000
Denzelle Good71,1000000
Morgan Cox46,1000000
Josh Lambo4,1000000
Nevin Lawson26,1000000
Brandon Graham55,1000000
Darryl Roberts27,1000000
Brian Poole34,1000000
Joe Looney73,1000000
Johnathan Hankins90,1000000
Justin Tucker9,1000000
Nick Boyle86,1000000
Cameron Fleming75,1000000
Jake Ryan47,1000000
Chris Reed64,1000000
Craig Robertson52,1000000
Christian Covington,1000000
Jamize Olawale49,1000000
Neville Hewitt46,1000000
Julian Edelman11,1000000
Ronald Darby21,1000000
Dan Bailey5,1000000
Tyrod Taylor5,1000000
Rodney Gunter95,1000000
Malik Jackson97,1000000
Kyle Fuller23,1000000
Kyle Fuller61,1000000
C.J. Mosley57,1000000
Matt Paradis61,1000000
Malcolm Brown34,1000000
Mike Davis27,1000000
Chris Boswell9,1000000
Margus Hunt,1000000
Oday Aboushi76,1000000
Mike Iupati70,1000000
Latavius Murray28,1000000
Casey Kreiter58,1000000
Vonn Bell24,991677
Quincy Wilson31,989207
Hayden Hurst81,981638
Tyler Boyd83,980769
Calvin Ridley18,975487
Spencer Pulley77,975000
Austin Reiter62,975000
Tyus Bowser54,971874
Rashaad Penny20,969338
Terrell Edmunds34,966263
Joe Mixon28,960470
Ryan Anderson52,949066
Taven Bryan90,941589
James Bradberry24,940114
Josh Bellamy15,930000
Taiwan Jones26,930000
Bryan Anger9,930000
Andrew Sendejo34,930000
Adrian Clayborn99,930000
Nick Sundberg57,930000
Jake McQuaide44,930000
Fletcher Cox91,930000
Josh Harris47,930000
Aaron Brewer,930000
Aaron Brewer46,930000
Nick Bellore44,930000
Jon Weeks46,930000
Jason Kelce62,930000
Anthony Sherman42,930000
Mike Hughes21,928522
DeMarcus Walker57,926260
Cody Latimer12,925000
Sony Michel26,917577
Lamar Jackson21,910529
Lamar Jackson8,910529
Foster Moreau87,910000
Darren Fells87,900000
John Miller67,900000
Tyler Larsen69,900000
Ryan Allen9,900000
John Simon55,900000
Bobby Hart68,900000
Shamar Stephen93,900000
Raekwon McMillan52,892049
Dalvin Tomlinson94,880646
Zach Cunningham41,871522
Ethan Pocic77,865821
Chidobe Awuzie24,854417
Tyrann Mathieu32,850000
Chris Banjo31,850000
David Mayo55,850000
Brent Urban92,850000
Josh Hill89,850000
Wil Lutz3,850000
D.J. Fluker78,850000
Denzel Perryman52,850000
Preston Smith91,850000
Neiko Thorpe23,850000
P.J. Williams26,850000
Josh Jones26,849856
Josh Jones79,849856
JuJu Smith-Schuster19,846434
Dion Dawkins73,845294
Taylor Moton72,843014
Tanoh Kpassagnon92,832838
Maxx Crosby98,822500
Austin Corbett63,821745
Larry Ogunjobi65,820200
Jonathan Bullard90,820000
James Winchester41,820000
Will Hernandez71,818670
Nick Chubb24,815595
Ahkello Witherspoon23,815375
Dawuane Smoot94,812500
Justice Hill43,812500
Dru Samia73,812500
Cooper Kupp18,811000
Pat Elflein65,809500
Darius Leonard53,809446
Alvin Kamara41,807500
Braden Smith72,806986
Richard Rodgers82,805000
David Fales3,805000
Jordan Richards28,805000
Lane Johnson65,805000
Vince Williams98,805000
De'Anthony Thomas16,805000
Phillip Gaines29,805000
Danny Shelton71,805000
A.J. Cann60,805000
Nick Williams97,805000
Trey Flowers90,805000
Terrence Brooks25,805000
Tyler Shatley69,805000
James O'Shaughnessy80,805000
Dakota Dozier78,805000
Bashaud Breeland21,805000
Blake Bell80,805000
John Jenkins,805000
Benson Mayowa91,805000
Levine Toilolo85,805000
Joe Cardona49,805000
Blidi Wreh-Wilson33,805000
Sean Mannion4,805000
Cedric Ogbuehi74,805000
Justin Coleman27,805000
Xavier Su'a-Filo76,805000
Kevin Pierre-Louis57,805000
Rod Smith34,805000
Jordan Devey65,805000
Andrew Donnal76,805000
Bradley Pinion8,805000
Greg Van Roten73,805000
Kevin Minter51,805000
Nate Orchard54,805000
Maxx Williams87,805000
Jesse James83,805000
Jaylen Watkins27,805000
Jeremiah Attaochu97,805000
Alex Okafor97,805000
Frank Clark55,805000
Geremy Davis11,805000
Logan Thomas82,805000
Chris Conley18,805000
Charley Hughlett47,805000
Rakeem Nunez-Roches56,805000
Luke Willson82,805000
Daniel Brown87,805000
Dontae Johnson27,805000
Ben Garland63,805000
Tyeler Davison96,805000
LaRoy Reynolds59,805000
Ben Powers72,802500
Michael Palardy2,800000
Sheldrick Redwine29,800000
James Daniels68,795916
Dan Feeney66,793000
Isaiah Johnson31,792500
Courtland Sutton14,790996
Mike Gesicki88,780542
Marcus Davenport92,779632
Kerryon Johnson33,775622
Alex Tanney3,775000
Taywan Taylor10,773500
Dante Pettis18,770934
Josh Jackson37,764368
Jordan Willis60,754750
Ben Braunecker82,750000
Eric Tomlinson83,750000
Isaac Seumalo73,749000
Christian Kirk13,747948
Uchenna Nwosu42,741799
Chris Wormley93,736000
Nick Vannett88,736000
Dallas Goedert88,735649
Connor Williams52,729500
Duke Riley50,726500
Anthony Miller17,723350
Sheldon Day91,720000
Joel Heath93,720000
Anthony Zettel92,720000
Tyrell Adams50,720000
Kamu Grugier-Hill54,720000
Ted Karras75,720000
Tyler Ervin32,720000
Stephen Weatherly91,720000
Rick Lovato45,720000
Hassan Ridgeway98,720000
Pharoh Cooper14,720000
Ameer Abdullah31,720000
T.J. Green24,720000
Damien Wilson54,720000
Andy Janovich32,720000
Trevor Davis,720000
Tyler Matakevich44,720000
DeForest Buckner99,720000
Derek Watt34,720000
Sharrod Neasman41,720000
Maurice Canady28,720000
LeShaun Sims38,720000
