,GP,TD_RUSH,TD_REC,TD_RET,TD,SCORING_FG,SCORING_PAT,SCORING_2PT,SCORING_PTS,SCORING_TP/G,PlayerID
0,16,0,0,0,0,22,30,0,96,6.0,Stephen Hauschka4
1,16,9,0,0,9,0,0,1,56,3.5,Josh Allen41
2,16,9,0,0,9,0,0,1,56,3.5,Josh Allen17
3,15,0,6,0,6,0,0,2,40,2.7,Cole Beasley10
4,15,0,6,0,6,0,0,0,36,2.4,John Brown15
5,12,2,2,0,4,0,0,0,24,2.0,Devin Singletary26
6,15,0,2,0,2,0,0,0,12,0.8,Dawson Knox88
7,16,0,1,0,1,0,0,0,6,0.4,Lee Smith85
8,16,0,1,0,1,0,0,0,6,0.4,Dion Dawkins73
9,4,0,1,0,1,0,0,0,6,1.5,Duke Williams82
10,11,0,1,0,1,0,0,0,6,0.5,Tyler Kroft81
11,15,0,1,0,1,0,0,0,6,0.4,Isaiah McKenzie19
12,16,0,0,1,1,0,0,0,6,0.4,Micah Hyde23
13,16,0,0,0,0,0,0,0,2,0.1,Tremaine Edmunds49
14,16,0,1,0,1,23,29,0,104,6.5,Jason Sanders7
15,16,0,9,0,9,0,0,0,54,3.4,DeVante Parker11
16,16,0,5,0,5,0,0,0,30,1.9,Mike Gesicki88
17,15,4,0,0,4,0,0,0,24,1.6,Ryan Fitzpatrick14
18,8,0,3,0,3,0,0,0,18,2.3,Preston Williams18
19,12,3,0,0,3,0,0,0,18,1.5,Kalen Ballage27
20,14,0,2,0,2,0,0,0,12,0.9,Allen Hurns17
21,10,1,0,1,2,0,0,0,12,1.2,Jakeem Grant19
22,15,1,0,0,1,0,0,1,8,0.5,Patrick Laird42
23,13,0,1,0,1,0,0,0,6,0.5,Albert Wilson15
24,16,0,0,1,1,0,0,0,6,0.4,Eric Rowe21
25,16,0,1,0,1,0,0,0,6,0.4,Christian Wilkins94
26,7,1,0,0,1,0,0,0,6,0.9,Myles Gaskin37
27,16,7,0,0,7,0,0,0,42,2.6,Sony Michel26
28,15,1,5,0,6,0,0,1,38,2.5,James White28
29,16,0,6,0,6,0,0,1,38,2.4,Julian Edelman11
30,14,0,5,0,5,0,0,0,30,2.1,Phillip Dorsett II11
31,15,3,1,0,4,0,0,0,24,1.6,Brandon Bolden38
32,16,3,0,0,3,0,0,0,18,1.1,Tom Brady12
33,13,3,0,0,3,0,0,0,18,1.4,Rex Burkhead34
34,16,0,0,2,2,0,0,0,12,0.8,Stephon Gilmore24
35,7,0,2,0,2,0,0,0,12,1.7,N'Keal Harry15
36,15,0,0,1,1,0,0,0,6,0.4,Kyle Van Noy53
37,11,0,1,0,1,0,0,0,6,0.5,Matt LaCosse83
38,6,0,1,0,1,0,0,0,6,1.0,Ryan Izzo85
39,8,0,1,0,1,0,0,0,6,0.8,Mohamed Sanu Sr.14
40,7,0,1,0,1,0,0,0,6,0.9,Mohamed Sanu Sr.14
41,15,0,0,1,1,0,0,0,6,0.4,Dont'a Hightower54
42,16,0,0,1,1,0,0,0,6,0.4,Jamie Collins Sr.58
43,16,0,0,1,1,0,0,0,6,0.4,Chase Winovich50
44,16,0,1,0,1,0,0,0,6,0.4,Elandon Roberts52
45,16,0,0,1,1,0,0,0,6,0.4,Matthew Slater18
46,1,0,0,0,0,1,1,0,4,4.0,Kai Forbath3
47,3,0,0,0,0,10,10,0,40,13.3,Kai Forbath3
48,15,0,0,0,0,19,23,0,80,5.3,Sam Ficken9
49,16,0,6,0,6,0,0,0,36,2.3,Jamison Crowder82
50,13,0,5,0,5,0,0,1,32,2.5,Ryan Griffin84
51,13,0,5,0,5,0,0,1,32,2.5,Ryan Griffin4
52,16,0,5,0,5,0,0,1,32,2.0,Robby Anderson11
53,15,3,1,0,4,0,0,1,26,1.7,Le'Veon Bell26
54,14,0,0,2,2,0,0,0,12,0.9,Jamal Adams33
55,13,2,0,0,2,0,0,0,12,0.9,Sam Darnold14
56,14,0,0,1,1,0,0,0,8,0.6,Brian Poole34
57,16,0,1,0,1,0,0,0,6,0.4,Daniel Brown87
58,13,1,0,0,1,0,0,0,6,0.5,Vyncint Smith17
59,12,0,0,1,1,0,0,0,6,0.5,Arthur Maulet23
60,2,0,0,1,1,0,0,0,6,3.0,C.J. Mosley57
61,8,0,0,1,1,0,0,0,6,0.8,B.J. Bello49
62,10,0,0,0,0,0,0,0,2,0.2,James Burgess58
63,16,0,0,0,0,28,57,0,141,8.8,Justin Tucker9
64,15,10,5,0,15,0,0,2,94,6.3,Mark Ingram II21
65,15,0,10,0,10,0,0,0,60,4.0,Mark Andrews89
66,14,0,7,0,7,0,0,0,42,3.0,Marquise Brown15
67,15,7,0,0,7,0,0,0,42,2.8,Lamar Jackson21
68,15,7,0,0,7,0,0,0,42,2.8,Lamar Jackson8
69,16,0,5,0,5,0,0,0,30,1.9,Willie Snead IV83
70,16,0,3,0,3,0,0,0,18,1.1,Miles Boykin80
71,16,2,0,0,2,0,0,0,12,0.8,Justice Hill43
72,16,0,2,0,2,0,0,0,12,0.8,Hayden Hurst81
73,16,2,0,0,2,0,0,0,12,0.8,Gus Edwards35
74,16,0,2,0,2,0,0,0,12,0.8,Nick Boyle86
75,10,0,0,2,2,0,0,0,12,1.2,Marcus Peters24
76,6,0,0,1,1,0,0,0,6,1.0,Marcus Peters24
77,16,0,2,0,2,0,0,0,12,0.8,Seth Roberts15
78,16,0,0,2,2,0,0,0,12,0.8,Marlon Humphrey44
79,16,0,0,1,1,0,0,0,6,0.4,Tyus Bowser54
80,16,0,1,0,1,0,0,0,6,0.4,Patrick Ricard42
81,9,0,0,1,1,0,0,0,6,0.7,Jordan Richards28
82,16,0,0,0,0,27,24,0,105,6.6,Randy Bullock4
83,16,5,3,0,8,0,0,0,48,3.0,Joe Mixon28
84,16,0,5,0,5,0,0,0,30,1.9,Tyler Boyd83
85,13,4,0,0,4,0,0,1,26,2.0,Andy Dalton
86,16,0,3,0,3,0,0,1,20,1.3,Tyler Eifert88
87,8,0,3,0,3,0,0,0,18,2.3,John Ross III11
88,16,0,2,0,2,0,0,0,12,0.8,C.J. Uzomah87
89,12,0,1,0,1,0,0,0,6,0.5,Auden Tate19
90,12,0,0,1,1,0,0,0,6,0.5,Brandon Wilson40
91,15,0,1,0,1,0,0,0,6,0.4,Cethan Carter82
92,16,0,0,0,0,25,30,0,105,6.6,Austin Seibert4
93,16,8,0,0,8,0,0,0,48,3.0,Nick Chubb24
94,16,0,6,0,6,0,0,0,36,2.3,Jarvis Landry80
95,14,0,4,0,4,0,0,0,24,1.7,Ricky Seals-Jones83
96,16,0,4,0,4,0,0,0,24,1.5,Odell Beckham Jr.13
97,15,0,3,0,3,0,0,1,20,1.3,Demetrius Harris86
98,16,3,0,0,3,0,0,0,18,1.1,Baker Mayfield6
99,8,2,1,0,3,0,0,0,18,2.3,Kareem Hunt27
100,14,2,0,0,2,0,0,0,12,0.9,Dontrell Hilliard25
101,13,0,1,0,1,0,0,0,6,0.5,Damion Ratley18
102,4,0,1,0,1,0,0,0,6,1.5,David Njoku85
103,12,0,0,1,1,0,0,0,6,0.5,Denzel Ward21
104,9,0,1,0,1,0,0,0,6,0.7,Stephen Carlson89
105,16,0,0,0,0,29,28,0,115,7.2,Chris Boswell9
106,10,4,3,0,7,0,0,0,42,4.2,James Conner30
107,16,0,5,1,6,0,0,0,36,2.3,Diontae Johnson18
108,15,0,3,0,3,0,0,0,18,1.2,James Washington13
109,14,0,3,0,3,0,0,0,18,1.3,Vance McDonald89
110,12,0,3,0,3,0,0,0,18,1.5,JuJu Smith-Schuster19
111,14,1,1,0,2,0,0,0,12,0.9,Jaylen Samuels38
112,13,2,0,0,2,0,0,0,12,0.9,Benny Snell Jr.24
113,14,0,0,2,2,0,0,0,12,0.9,Minkah Fitzpatrick39
114,16,0,0,1,1,0,0,0,6,0.4,Devin Bush55
115,16,0,0,0,0,20,40,0,100,6.3,Ka'imi Fairbairn7
116,15,7,1,0,8,0,0,0,48,3.2,Deshaun Watson4
117,15,0,7,0,7,0,0,1,44,2.9,DeAndre Hopkins10
118,16,0,7,0,7,0,0,0,42,2.6,Darren Fells87
119,16,2,3,0,5,0,0,0,30,1.9,Duke Johnson25
120,13,0,4,0,4,0,0,0,24,1.8,Kenny Stills12
121,11,0,3,0,3,0,0,0,18,1.6,Will Fuller V15
122,16,0,2,0,2,0,0,0,12,0.8,Jordan Akins88
123,9,1,0,0,1,0,0,0,6,0.7,Keke Coutee16
124,2,1,0,0,1,0,0,0,6,3.0,AJ McCarron2
125,10,0,0,1,1,0,0,0,6,0.6,Bradley Roby21
126,14,8,0,0,8,0,0,1,50,3.6,Marlon Mack25
127,16,0,5,0,5,0,0,1,34,2.1,Zach Pascal14
128,10,0,5,0,5,0,0,0,30,3.0,T.Y. Hilton13
129,4,0,0,0,0,5,11,0,26,6.5,Chase McLaughlin5
130,4,0,0,0,0,6,7,0,25,6.3,Chase McLaughlin5
131,3,0,0,0,0,7,8,0,29,9.7,Chase McLaughlin5
132,15,4,0,0,4,0,0,0,24,1.6,Jacoby Brissett7
133,16,2,0,2,4,0,0,0,24,1.5,Nyheim Hines21
134,16,0,4,0,4,0,0,0,24,1.5,Jack Doyle84
135,11,0,3,0,3,0,0,0,18,1.6,Eric Ebron85
136,14,2,0,0,2,0,0,0,12,0.9,Jordan Wilkins20
137,8,0,2,0,2,0,0,0,12,1.5,Marcus Johnson83
138,7,0,1,0,1,0,0,0,6,0.9,Parris Campbell15
139,13,0,0,1,1,0,0,0,6,0.5,Darius Leonard53
140,16,0,0,0,0,0,0,0,2,0.1,Justin Houston50
141,16,0,0,0,0,0,0,0,2,0.1,Bobby Okereke58
142,16,0,0,0,0,33,19,0,118,7.4,Josh Lambo4
143,15,0,8,0,8,0,0,1,50,3.3,DJ Chark Jr.17
144,16,0,5,0,5,0,0,1,32,2.0,Chris Conley18
145,15,0,3,0,3,0,0,2,22,1.5,Dede Westbrook12
146,15,3,0,0,3,0,0,0,18,1.2,Leonard Fournette27
147,16,0,3,0,3,0,0,0,18,1.1,Keelan Cole84
148,5,0,2,0,2,0,0,0,12,2.4,James O'Shaughnessy80
149,16,0,2,0,2,0,0,0,12,0.8,Ryquell Armstead23
150,5,0,1,0,1,0,0,0,6,1.2,Nick O'Leary86
151,16,0,0,1,1,0,0,0,6,0.4,Calais Campbell93
152,15,0,0,1,1,0,0,0,6,0.4,Yannick Ngakoue91
153,15,16,2,0,18,0,0,0,108,7.2,Derrick Henry22
154,16,1,8,0,9,0,0,0,54,3.4,A.J. Brown11
155,12,4,0,0,4,0,0,1,26,2.2,Ryan Tannehill17
156,15,0,4,0,4,0,0,0,24,1.6,Tajae Sharpe19
157,16,0,3,0,3,0,0,0,18,1.1,Jonnu Smith81
158,12,0,2,0,2,0,0,0,12,1.0,Adam Humphries10
159,15,0,2,0,2,0,0,0,12,0.8,Corey Davis84
160,2,0,0,0,0,0,9,0,9,4.5,Greg Joseph7
161,9,0,0,1,1,0,0,0,6,0.7,Malcolm Butler21
162,14,0,0,1,1,0,0,0,6,0.4,Jayon Brown55
163,16,0,1,0,1,0,0,0,6,0.4,MyCole Pruitt85
164,4,0,1,0,1,0,0,0,6,1.5,David Quessenberry72
165,15,0,1,0,1,0,0,0,6,0.4,Anthony Firkser86
166,15,0,1,0,1,0,0,0,6,0.4,Dennis Kelly71
167,16,0,0,1,1,0,0,0,6,0.4,Rashaan Evans54
168,9,0,0,1,1,0,0,0,6,0.7,Tye Smith23
169,8,0,1,0,1,0,0,0,6,0.8,Kalif Raymond14
170,16,0,1,0,1,0,0,0,6,0.4,Dion Lewis33
171,16,0,0,0,0,29,25,0,112,7.0,Brandon McManus8
172,16,7,0,0,7,0,0,0,42,2.6,Phillip Lindsay30
173,16,0,6,0,6,0,0,0,36,2.3,Courtland Sutton14
174,16,3,1,0,4,0,0,0,24,1.5,Royce Freeman28
175,16,0,3,0,3,0,0,0,18,1.1,Noah Fant87
176,7,0,2,0,2,0,0,1,14,2.0,Emmanuel Sanders17
177,10,0,3,0,3,0,0,0,18,1.8,Emmanuel Sanders17
178,14,0,1,0,1,0,0,0,6,0.4,Jeff Heuerman82
179,11,0,1,0,1,0,0,0,6,0.5,Troy Fumagalli84
180,7,1,0,0,1,0,0,0,6,0.9,Andy Janovich32
181,13,0,0,1,1,0,0,0,6,0.5,Kareem Jackson22
182,16,0,1,0,1,0,0,0,6,0.4,Andrew Beck83
183,16,0,1,0,1,0,0,0,6,0.4,DaeSean Hamilton17
184,16,0,0,0,0,34,45,0,147,9.2,Harrison Butker7
185,16,0,6,1,7,0,0,0,42,2.6,Mecole Hardman17
186,11,5,2,0,7,0,0,0,42,3.8,Damien Williams26
187,12,0,7,0,7,0,0,0,42,3.5,Tyreek Hill10
188,16,1,5,0,6,0,0,0,36,2.3,Travis Kelce87
189,16,0,4,0,4,0,0,0,24,1.5,Demarcus Robinson11
190,12,3,1,0,4,0,0,0,24,2.0,Darrel Williams31
191,14,0,3,0,3,0,0,1,20,1.4,Sammy Watkins14
192,14,2,0,0,2,0,0,0,12,0.9,Patrick Mahomes15
193,14,0,0,1,1,0,0,0,6,0.4,Reggie Ragland59
194,12,1,0,0,1,0,0,0,6,0.5,Darwin Thompson34
195,16,0,0,1,1,0,0,0,6,0.4,Juan Thornhill22
196,16,0,0,1,1,0,0,0,6,0.4,Bashaud Breeland21
197,16,0,1,0,1,0,0,0,6,0.4,Byron Pringle13
198,16,0,0,0,0,0,0,0,2,0.1,Charvarius Ward35
199,16,0,0,0,0,19,34,0,91,5.7,Daniel Carlson8
200,13,7,0,0,7,0,0,0,42,3.2,Josh Jacobs28
201,14,0,6,0,6,0,0,0,36,2.6,Tyrell Williams16
202,13,0,5,0,5,0,0,0,30,2.3,Foster Moreau87
203,13,0,4,0,4,0,0,0,24,1.8,Hunter Renfrow13
204,16,0,3,0,3,0,0,0,18,1.1,Darren Waller83
205,16,3,0,0,3,0,0,0,18,1.1,DeAndre Washington24
206,16,0,0,2,2,0,0,0,12,0.8,Erik Harris25
207,16,2,0,0,2,0,0,0,12,0.8,Derek Carr4
208,16,0,1,0,1,0,0,0,6,0.4,Derek Carrier85
209,9,1,0,0,1,0,0,0,6,0.7,Trevor Davis
210,16,0,1,0,1,0,0,0,6,0.4,Alec Ingold45
211,4,0,1,0,1,0,0,0,6,1.5,Rico Gafford10
212,16,3,8,0,11,0,0,0,66,4.1,Austin Ekeler30
213,8,0,0,0,0,13,19,0,58,7.3,Michael Badgley4
214,12,8,1,0,9,0,0,0,54,4.5,Melvin Gordon25
215,16,0,6,0,6,0,0,0,36,2.3,Keenan Allen13
216,12,0,5,0,5,0,0,1,32,2.7,Hunter Henry86
217,16,0,0,0,0,7,9,0,30,1.9,Ty Long1
218,15,0,2,0,2,0,0,0,12,0.8,Mike Williams81
