,year,points_scored_gm,rush_yds_gm,pass_yds_gm,total_yds_gm,points_allowed_gm,rush_yds_allowed_gm,pass_yds_allowed_gm,yds_allowed_gm,TeamID
0,2019.0,27.1,134.6,296.9,431.5,20.1,103.5,223.5,327.0,DAL
1,2018.0,21.2,122.7,221.1,343.8,20.2,94.6,234.7,329.2,DAL
2,2017.0,22.1,135.6,196.3,331.9,20.8,104.0,214.1,318.1,DAL
3,2016.0,26.3,149.8,226.9,376.7,19.1,83.5,260.4,343.9,DAL
4,2015.0,17.2,118.1,216.9,335.1,23.4,120.9,227.0,347.9,DAL
5,2014.0,29.2,147.1,236.5,383.6,22.0,103.1,251.9,355.1,DAL
6,2013.0,27.4,94.0,247.1,341.1,27.0,128.5,286.8,415.3,DAL
7,2012.0,23.5,79.1,295.6,374.6,25.0,125.2,230.2,355.4,DAL
8,2011.0,23.1,112.9,262.6,375.5,21.7,99.1,244.1,343.2,DAL
9,2010.0,24.6,111.6,252.6,364.2,27.2,108.4,243.4,351.8,DAL
10,2009.0,22.6,131.4,267.9,399.4,15.6,90.5,225.4,315.9,DAL
11,2008.0,22.6,107.7,236.8,344.5,22.8,106.6,187.7,294.3,DAL
12,2007.0,28.4,109.1,256.6,365.7,20.3,94.6,213.1,307.6,DAL
13,2006.0,26.6,121.0,239.8,360.8,21.9,103.7,219.1,322.8,DAL
14,2005.0,20.3,116.3,208.8,325.1,19.2,108.2,192.7,300.9,DAL
15,2004.0,18.3,110.6,214.2,324.8,25.3,110.2,220.1,330.3,DAL
16,2003.0,18.1,124.9,197.6,322.6,16.2,89.1,164.4,253.5,DAL
17,2002.0,13.6,109.6,163.8,273.4,20.6,113.6,215.6,329.2,DAL
18,2001.0,15.4,136.5,138.6,275.1,21.1,106.9,180.6,287.4,DAL
19,2000.0,18.4,122.1,157.6,279.7,22.6,164.8,168.3,333.1,DAL
20,2019.0,33.2,206.0,201.6,407.6,17.6,93.4,207.2,300.6,BAL
21,2018.0,24.3,152.6,222.4,374.9,17.9,82.9,210.0,292.9,BAL
22,2017.0,24.7,116.0,189.4,305.4,18.9,111.2,213.8,325.1,BAL
23,2016.0,21.4,91.4,256.2,347.7,20.1,89.4,232.8,322.1,BAL
24,2015.0,20.5,92.4,266.9,359.3,25.1,103.8,233.6,337.4,BAL
25,2014.0,25.6,126.2,238.7,364.9,18.9,88.2,248.7,336.9,BAL
26,2013.0,20.0,83.0,224.4,307.4,22.0,105.4,230.1,335.5,BAL
27,2012.0,24.9,118.8,233.7,352.5,21.5,122.8,228.1,350.9,BAL
28,2011.0,23.6,124.8,213.9,338.7,16.6,92.6,196.2,288.9,BAL
29,2010.0,22.3,114.4,208.4,322.9,16.9,93.9,224.9,318.9,BAL
30,2009.0,24.4,137.5,213.7,351.2,16.3,93.2,207.2,300.5,BAL
31,2008.0,24.1,148.5,175.5,324.0,15.2,81.4,179.7,261.1,BAL
32,2007.0,17.2,112.3,189.7,302.0,24.0,79.2,222.3,301.6,BAL
33,2006.0,22.1,102.3,214.7,317.0,12.6,75.9,188.2,264.1,BAL
34,2005.0,16.6,100.3,193.0,293.3,18.7,99.4,184.9,284.3,BAL
35,2004.0,19.8,128.9,144.5,273.4,16.8,105.1,195.1,300.2,BAL
36,2003.0,24.4,167.1,140.9,308.1,17.6,96.0,175.3,271.3,BAL
37,2002.0,19.8,112.0,177.9,289.9,22.1,110.1,224.4,334.6,BAL
38,2001.0,18.9,113.1,207.1,320.2,16.6,88.2,189.7,277.9,BAL
39,2000.0,20.8,137.4,175.9,313.4,10.3,60.6,187.3,247.9,BAL
40,2019.0,28.6,95.1,302.8,397.9,28.1,73.8,270.1,343.9,TB
41,2018.0,24.8,95.2,320.3,415.5,29.0,123.9,259.4,383.4,TB
42,2017.0,20.9,90.6,272.9,363.5,23.9,117.5,260.6,378.1,TB
43,2016.0,22.1,101.0,245.4,346.4,23.1,117.2,250.8,367.9,TB
44,2015.0,21.4,135.1,240.8,375.9,26.1,100.4,240.0,340.4,TB
45,2014.0,17.3,85.9,206.1,292.0,25.6,113.7,255.2,368.9,TB
46,2013.0,18.0,100.8,176.2,277.0,24.3,110.1,237.9,348.0,TB
47,2012.0,24.3,114.8,248.9,363.8,24.6,82.5,297.4,379.9,TB
48,2011.0,17.9,91.1,228.1,319.2,30.9,156.1,238.4,394.4,TB
49,2010.0,21.3,125.1,210.1,335.1,19.9,131.7,201.0,332.7,TB
50,2009.0,15.2,101.7,185.8,287.5,25.0,158.2,207.4,365.6,TB
51,2008.0,22.6,114.8,226.2,341.0,20.2,118.8,187.3,306.1,TB
52,2007.0,20.9,117.0,209.8,326.8,16.9,107.9,170.5,278.4,TB
53,2006.0,13.2,95.2,174.9,270.1,22.1,119.8,209.6,329.4,TB
54,2005.0,18.8,114.1,180.6,294.8,17.1,94.7,183.1,277.8,TB
55,2004.0,18.8,93.1,217.1,310.2,19.0,123.3,161.2,284.5,TB
56,2003.0,18.8,103.0,237.8,340.8,16.5,109.8,169.4,279.1,TB
57,2002.0,21.6,97.3,215.3,312.6,12.2,97.1,155.6,252.8,TB
58,2001.0,20.2,85.7,207.7,293.4,17.5,106.4,184.4,290.8,TB
59,2000.0,24.2,129.1,161.4,290.6,16.8,103.0,197.0,300.0,TB
60,2019.0,29.9,144.1,237.0,381.1,19.4,112.6,169.2,281.8,SF
61,2018.0,21.4,118.9,241.7,360.6,27.2,113.4,233.2,346.6,SF
62,2017.0,20.7,103.9,245.3,349.2,23.9,116.3,235.2,351.6,SF
63,2016.0,19.3,126.2,181.9,308.1,30.0,165.9,240.5,406.4,SF
64,2015.0,14.9,96.5,207.2,303.8,24.2,126.2,261.2,387.4,SF
65,2014.0,19.1,136.0,191.4,327.4,21.2,100.8,220.7,321.4,SF
66,2013.0,25.4,137.6,186.2,323.8,17.0,95.9,221.0,316.9,SF
67,2012.0,24.8,155.7,206.1,361.8,17.1,94.2,200.2,294.4,SF
68,2011.0,23.8,127.8,183.1,310.9,14.3,77.2,230.9,308.2,SF
69,2010.0,19.1,103.6,209.8,313.3,21.6,96.7,231.1,327.8,SF
70,2009.0,20.6,100.0,190.8,290.8,17.6,97.0,229.4,326.4,SF
71,2008.0,21.2,99.9,211.2,311.1,23.8,106.8,219.2,326.0,SF
72,2007.0,13.7,92.3,145.0,237.3,22.8,118.5,227.7,346.2,SF
73,2006.0,18.6,135.8,168.0,303.8,25.8,121.0,223.2,344.2,SF
74,2005.0,14.9,105.6,118.6,224.2,26.8,114.5,276.7,391.2,SF
75,2004.0,16.2,90.6,196.0,286.6,28.2,124.7,217.9,342.6,SF
76,2003.0,24.0,142.4,213.0,355.4,21.1,105.6,202.4,308.0,SF
77,2002.0,22.9,140.2,216.1,356.3,21.9,103.2,219.1,322.4,SF
78,2001.0,25.6,140.2,215.3,355.6,17.6,98.2,211.4,309.6,SF
79,2000.0,24.2,112.6,264.9,377.5,26.4,112.1,244.7,356.8,SF
80,2019.0,23.8,85.1,294.6,379.7,24.9,110.9,244.9,355.8,ATL
81,2018.0,25.9,98.3,290.8,389.1,26.4,124.9,259.6,384.5,ATL
82,2017.0,22.1,115.4,249.4,364.8,19.7,104.1,214.3,318.4,ATL
83,2016.0,33.8,120.5,295.3,415.8,25.4,104.5,266.7,371.2,ATL
84,2015.0,21.2,100.4,273.7,374.1,21.6,105.0,242.6,347.6,ATL
85,2014.0,23.8,93.6,284.6,378.2,26.1,118.4,279.9,398.2,ATL
86,2013.0,22.1,77.9,265.2,343.1,27.7,135.8,243.6,379.4,ATL
87,2012.0,26.2,87.3,281.8,369.1,18.7,123.2,242.4,365.6,ATL
88,2011.0,25.1,114.6,262.0,376.6,21.9,97.0,236.6,333.6,ATL
89,2010.0,25.9,118.2,222.9,341.1,18.0,105.9,226.6,332.4,ATL
90,2009.0,22.7,117.2,223.2,340.4,20.3,106.9,241.9,348.9,ATL
91,2008.0,24.4,152.7,208.5,361.2,20.3,127.9,220.4,348.2,ATL
92,2007.0,16.2,95.0,206.0,301.0,25.9,127.1,228.4,355.5,ATL
93,2006.0,18.2,183.7,148.2,331.9,20.5,103.6,229.2,332.8,ATL
94,2005.0,21.9,159.1,167.4,326.6,21.3,128.9,196.1,325.0,ATL
95,2004.0,21.2,167.0,150.8,317.8,21.1,105.1,220.4,325.4,ATL
96,2003.0,18.7,121.8,150.5,272.3,26.4,144.2,237.5,381.8,ATL
97,2002.0,25.1,148.0,197.9,345.9,19.6,127.9,205.4,333.4,ATL
98,2001.0,18.2,110.1,206.8,316.9,23.6,121.4,243.9,365.3,ATL
99,2000.0,15.8,75.9,173.8,249.6,25.8,123.9,226.5,350.4,ATL
100,2019.0,28.2,98.1,281.1,379.2,19.2,128.2,221.4,349.6,KC
101,2018.0,35.3,115.9,309.7,425.6,26.3,132.1,273.4,405.5,KC
102,2017.0,25.9,118.9,256.5,375.4,21.2,118.1,247.0,365.1,KC
103,2016.0,24.3,109.2,233.8,343.0,19.4,121.1,247.4,368.5,KC
104,2015.0,25.3,127.8,203.4,331.2,17.9,98.2,231.1,329.3,KC
105,2014.0,22.1,119.9,198.9,318.8,17.6,127.2,203.2,330.5,KC
106,2013.0,26.9,128.5,208.8,337.2,19.1,120.2,247.6,367.8,KC
107,2012.0,13.2,149.7,169.6,319.2,26.6,135.7,220.8,356.5,KC
108,2011.0,13.2,118.3,192.5,310.8,21.1,132.0,201.3,333.3,KC
109,2010.0,22.9,164.2,185.5,349.7,20.4,110.2,219.9,330.2,KC
110,2009.0,18.4,120.6,182.6,303.2,26.5,156.5,231.7,388.2,KC
111,2008.0,18.2,113.1,195.6,308.7,27.5,158.9,234.2,393.2,KC
112,2007.0,14.1,78.0,198.8,276.8,20.9,130.6,188.9,319.4,KC
113,2006.0,20.7,133.9,187.5,321.4,19.7,120.5,208.4,328.9,KC
114,2005.0,25.2,148.9,238.1,387.0,20.3,98.1,229.9,328.1,KC
115,2004.0,30.2,143.1,275.4,418.4,27.2,114.6,262.7,377.3,KC
116,2003.0,30.2,120.6,248.8,369.4,20.8,146.5,210.2,356.7,KC
117,2002.0,29.2,148.6,226.4,375.0,24.9,129.2,261.3,390.5,KC
118,2001.0,20.0,125.5,229.1,354.6,21.5,133.8,197.8,331.5,KC
119,2000.0,22.2,91.6,259.3,350.9,22.1,113.1,216.9,330.0,KC
120,2019.0,24.6,93.7,281.2,374.9,22.8,113.1,226.6,339.6,LAR
121,2018.0,32.9,139.4,281.7,421.1,24.0,122.3,236.2,358.6,LAR
122,2017.0,29.9,122.1,239.4,361.5,20.6,122.3,217.2,339.5,LAR
123,2016.0,14.0,78.2,184.4,262.7,24.6,103.8,233.2,337.0,LAR
124,2019.0,25.3,137.5,236.9,374.4,24.9,117.7,263.9,381.6,SEA
125,2018.0,26.8,160.0,193.3,353.3,21.7,113.2,240.1,353.3,SEA
126,2017.0,22.9,101.8,228.6,330.4,20.8,114.0,209.2,323.2,SEA
127,2016.0,22.1,99.4,257.8,357.2,18.2,92.9,225.8,318.7,SEA
128,2015.0,26.4,141.8,236.9,378.6,17.3,81.5,210.2,291.8,SEA
129,2014.0,24.6,172.6,203.1,375.8,15.9,81.5,185.6,267.1,SEA
130,2013.0,26.1,136.8,202.2,339.0,14.4,101.6,172.0,273.6,SEA
131,2012.0,25.8,161.2,189.4,350.6,15.3,103.1,203.1,306.2,SEA
132,2011.0,20.1,109.8,194.1,303.8,19.7,112.3,219.9,332.2,SEA
133,2010.0,19.4,89.0,208.8,297.8,25.4,118.9,249.6,368.6,SEA
134,2009.0,17.5,97.9,218.9,316.8,24.4,111.0,245.4,356.4,SEA
135,2008.0,18.4,110.5,163.6,274.1,24.5,118.7,259.3,378.0,SEA
136,2007.0,24.6,101.2,247.8,348.9,18.2,102.8,219.1,321.8,SEA
137,2006.0,20.9,120.2,190.9,311.1,21.3,126.8,203.5,330.3,SEA
138,2005.0,28.2,153.6,216.1,369.7,16.9,94.4,222.4,316.8,SEA
139,2004.0,23.2,130.9,221.2,352.1,23.3,126.9,224.4,351.3,SEA
140,2003.0,25.2,125.6,226.1,351.7,20.4,109.9,217.5,327.4,SEA
141,2002.0,22.2,108.8,254.9,363.6,23.1,152.6,213.2,365.8,SEA
142,2001.0,18.8,121.0,177.2,298.2,20.2,107.6,217.8,325.4,SEA
143,2000.0,20.0,107.5,185.0,292.5,25.3,153.4,246.1,399.4,SEA
144,2019.0,28.6,108.6,265.2,373.9,21.3,91.3,241.8,333.1,NO
145,2018.0,31.5,126.6,252.6,379.2,22.1,80.2,268.9,349.1,NO
146,2017.0,28.0,129.4,261.8,391.2,20.4,111.7,224.8,336.5,NO
147,2016.0,29.3,108.9,317.1,426.0,28.4,101.6,273.8,375.4,NO
148,2015.0,25.5,93.2,310.6,403.8,29.8,129.4,284.0,413.4,NO
149,2014.0,25.1,113.6,297.8,411.4,26.5,132.8,251.2,384.0,NO
150,2013.0,25.9,92.1,307.4,399.4,19.0,111.6,194.1,305.7,NO
151,2012.0,28.8,98.6,312.3,410.9,28.4,147.6,292.6,440.1,NO
152,2011.0,34.2,132.9,334.2,467.1,21.2,108.6,259.8,368.4,NO
153,2010.0,24.0,94.9,277.6,372.5,19.2,112.3,193.9,306.2,NO
154,2009.0,31.9,131.6,272.2,403.8,21.3,122.2,235.6,357.8,NO
155,2008.0,28.9,99.6,311.1,410.7,24.6,117.8,221.7,339.5,NO
156,2007.0,23.7,91.6,269.6,361.2,24.2,102.9,245.2,348.1,NO
157,2006.0,25.8,110.1,281.4,391.5,20.1,128.9,178.4,307.3,NO
158,2005.0,14.7,105.5,208.9,314.4,24.9,134.1,178.1,312.1,NO
159,2004.0,21.8,100.4,224.2,324.6,25.3,140.8,243.0,383.8,NO
160,2003.0,21.2,125.0,214.9,339.9,20.4,140.1,187.1,327.1,NO
161,2002.0,27.0,110.2,215.1,325.3,24.2,124.4,237.8,362.2,NO
162,2001.0,20.8,107.0,219.6,326.6,25.6,107.2,209.7,316.9,NO
163,2000.0,22.1,129.2,208.1,337.3,19.1,104.5,191.9,296.4,NO
164,2019.0,21.1,90.8,276.6,367.4,21.6,112.8,200.2,313.1,LAC
165,2018.0,26.8,117.1,255.6,372.6,20.6,105.8,227.9,333.7,LAC
166,2017.0,22.2,99.7,276.9,376.6,17.0,131.1,197.2,328.4,LAC
167,2019.0,19.6,118.3,245.4,363.7,26.2,98.1,256.7,354.8,OAK
168,2018.0,18.1,101.8,234.4,336.2,29.2,140.6,240.8,381.4,OAK
169,2017.0,18.8,97.1,226.9,324.1,23.3,108.9,241.1,350.1,OAK
170,2016.0,26.0,120.1,253.2,373.3,24.1,117.6,257.5,375.1,OAK
171,2015.0,22.4,91.1,242.4,333.5,24.9,104.9,258.8,363.6,OAK
172,2014.0,15.8,77.5,204.7,282.2,28.2,119.4,238.1,357.6,OAK
173,2013.0,20.1,125.0,208.8,333.8,28.3,107.9,255.8,363.7,OAK
174,2012.0,18.1,88.8,255.2,344.0,27.7,118.6,235.9,354.5,OAK
175,2011.0,22.4,131.9,247.6,379.5,27.1,136.1,251.4,387.6,OAK
176,2010.0,25.6,155.9,198.8,354.6,23.2,133.6,189.2,322.8,OAK
177,2009.0,12.3,106.3,159.8,266.1,23.7,155.5,206.4,361.9,OAK
178,2008.0,16.4,124.2,148.1,272.2,24.2,159.7,201.2,360.9,OAK
179,2007.0,17.7,130.4,164.4,294.8,24.9,145.9,195.8,341.6,OAK
180,2006.0,10.5,94.9,151.2,246.2,20.8,134.0,150.8,284.8,OAK
181,2005.0,18.1,85.6,223.9,309.4,23.9,128.1,202.7,330.8,OAK
182,2004.0,20.0,80.9,241.1,322.1,27.6,125.8,245.2,371.0,OAK
183,2003.0,16.9,113.9,171.9,285.8,23.7,156.9,212.1,369.0,OAK
184,2002.0,28.1,110.1,279.7,389.8,19.0,90.8,220.4,311.2,OAK
185,2001.0,24.9,103.4,231.7,335.1,20.4,124.2,192.7,316.9,OAK
186,2000.0,29.9,154.4,206.6,361.0,18.7,96.9,231.1,328.1,OAK
187,2019.0,25.1,138.9,223.9,362.8,20.7,104.5,255.0,359.5,TEN
188,2018.0,19.4,126.4,185.9,312.4,18.9,116.4,216.9,333.4,TEN
189,2017.0,20.9,114.6,199.4,314.0,22.2,88.8,239.2,328.0,TEN
190,2016.0,23.8,136.7,221.3,358.0,23.6,88.3,269.2,357.5,TEN
191,2015.0,18.7,92.8,218.9,311.8,26.4,112.3,229.9,342.2,TEN
192,2014.0,15.9,90.4,213.2,303.7,27.4,137.2,235.8,373.0,TEN
193,2013.0,22.6,118.4,218.5,336.9,23.8,112.2,225.8,337.9,TEN
194,2012.0,20.6,105.4,207.7,313.1,29.4,127.2,247.8,374.9,TEN
195,2011.0,20.3,89.9,245.2,335.1,19.8,128.3,226.8,355.1,TEN
196,2010.0,22.2,107.9,194.2,302.1,21.2,115.7,252.0,367.7,TEN
197,2009.0,22.1,162.0,189.4,351.4,25.1,106.9,258.7,365.6,TEN
198,2008.0,23.4,137.4,176.2,313.6,14.6,93.9,199.8,293.6,TEN
199,2007.0,18.8,131.8,179.9,311.7,18.6,92.4,199.2,291.6,TEN
200,2006.0,20.2,138.4,162.2,300.6,25.0,144.6,225.1,369.7,TEN
201,2005.0,18.7,95.3,224.8,320.1,26.3,118.4,201.0,319.4,TEN
202,2004.0,21.5,116.9,226.0,342.9,27.4,119.8,237.9,357.8,TEN
203,2003.0,27.2,101.4,242.4,343.8,20.2,80.9,225.4,306.3,TEN
204,2002.0,22.9,122.0,207.5,329.5,20.2,89.0,221.2,310.2,TEN
205,2001.0,21.0,112.1,222.4,334.5,24.2,89.4,255.2,344.7,TEN
206,2000.0,21.6,130.2,204.1,334.4,11.9,86.9,151.4,238.3,TEN
207,2019.0,23.6,125.6,236.4,362.0,24.1,121.1,267.2,388.3,HOU
208,2018.0,25.1,126.3,236.3,362.6,19.8,82.7,260.4,343.1,HOU
209,2017.0,21.1,115.1,204.9,320.0,27.2,109.2,237.4,346.6,HOU
210,2016.0,17.4,116.2,198.5,314.7,20.5,99.7,201.6,301.3,HOU
211,2015.0,21.2,108.2,239.6,347.8,19.6,99.8,210.4,310.2,HOU
212,2014.0,23.2,135.1,209.5,344.6,19.2,105.1,243.1,348.2,HOU
213,2013.0,17.2,108.9,238.3,347.2,26.8,122.4,195.2,317.6,HOU
214,2012.0,26.0,132.7,239.4,372.1,20.7,97.5,225.8,323.2,HOU
215,2011.0,23.8,153.0,219.1,372.1,17.4,96.0,189.7,285.7,HOU
216,2010.0,24.4,127.6,259.0,386.6,26.7,109.4,267.5,376.9,HOU
217,2009.0,24.2,92.2,290.9,383.1,20.8,106.9,217.9,324.9,HOU
218,2008.0,22.9,115.4,266.7,382.1,24.6,122.6,213.9,336.6,HOU
219,2007.0,23.7,99.1,234.4,333.6,24.0,114.1,230.1,344.2,HOU
220,2006.0,16.7,105.4,173.6,279.1,22.9,122.2,215.2,337.5,HOU
221,2005.0,16.2,113.5,139.8,253.3,26.9,143.9,220.1,364.0,HOU
222,2004.0,19.3,117.6,202.9,320.5,21.2,115.2,225.9,341.1,HOU
223,2003.0,15.9,103.2,165.9,269.1,23.8,148.1,232.0,380.1,HOU
224,2002.0,13.3,84.2,139.1,223.2,22.2,130.6,196.3,326.9,HOU
225,2019.0,24.1,121.2,239.6,360.8,22.1,90.1,241.6,331.7,PHI
226,2018.0,22.9,98.1,267.2,365.3,21.8,96.9,269.2,366.2,PHI
227,2017.0,28.6,132.2,233.6,365.8,18.4,79.2,227.3,306.5,PHI
228,2016.0,22.9,113.3,224.1,337.4,20.7,103.2,239.5,342.8,PHI
229,2015.0,23.6,108.9,255.4,364.4,26.9,134.6,267.1,401.6,PHI
230,2014.0,29.6,124.5,272.2,396.8,25.0,110.7,264.9,375.6,PHI
231,2013.0,27.6,160.4,256.9,417.2,23.9,104.2,289.8,394.0,PHI
232,2012.0,17.5,117.1,236.9,354.1,27.8,126.3,216.9,343.2,PHI
233,2011.0,24.8,142.2,256.9,399.1,20.5,112.6,212.3,324.9,PHI
234,2010.0,27.4,145.2,244.1,389.4,23.6,110.4,216.8,327.2,PHI
235,2009.0,26.8,102.3,255.6,357.9,21.1,104.7,216.4,321.1,PHI
236,2008.0,26.0,106.1,244.4,350.5,18.1,92.2,182.1,274.3,PHI
237,2007.0,21.0,123.4,234.7,358.1,18.8,95.8,215.6,311.4,PHI
238,2006.0,24.9,124.0,257.4,381.4,20.5,136.4,191.7,328.1,PHI
239,2005.0,19.4,89.5,229.8,319.3,24.2,117.7,207.7,325.4,PHI
240,2004.0,24.1,102.4,248.7,351.1,16.2,118.9,200.8,319.7,PHI
241,2003.0,23.4,125.9,188.8,314.7,17.9,129.4,202.2,331.7,PHI
242,2002.0,25.9,138.8,211.5,350.2,15.1,103.8,193.4,297.1,PHI
243,2001.0,21.4,111.1,196.6,307.7,13.0,114.8,179.0,293.8,PHI
244,2000.0,21.9,117.6,195.2,312.9,15.3,114.4,186.9,301.2,PHI
245,2019.0,26.2,106.4,247.6,354.0,14.1,95.5,180.4,275.9,NE
246,2018.0,27.2,127.3,266.1,393.4,20.3,112.7,246.4,359.1,NE
247,2017.0,28.6,118.1,276.1,394.2,18.5,114.8,251.2,366.0,NE
248,2016.0,27.6,117.0,269.2,386.2,15.6,88.6,237.9,326.4,NE
249,2015.0,29.1,87.8,286.7,374.4,19.7,98.8,240.7,339.4,NE
250,2014.0,29.2,107.9,257.6,365.5,19.6,104.3,239.8,344.1,NE
251,2013.0,27.8,129.1,255.4,384.5,21.1,134.1,239.0,373.1,NE
252,2012.0,34.8,136.5,291.4,427.9,20.7,101.9,271.4,373.2,NE
253,2011.0,32.1,110.2,317.8,428.0,21.4,117.1,293.9,411.1,NE
254,2010.0,32.4,123.3,240.4,363.8,19.6,108.0,258.5,366.5,NE
255,2009.0,26.7,120.1,277.2,397.3,17.8,110.5,209.7,320.2,NE
256,2008.0,25.6,142.4,223.1,365.4,19.3,107.6,201.4,309.0,NE
257,2007.0,36.8,115.6,295.7,411.2,17.1,98.2,190.1,288.3,NE
258,2006.0,24.1,123.1,212.5,335.6,14.8,94.2,200.2,294.4,NE
259,2005.0,23.7,94.5,257.5,352.0,21.1,98.8,231.4,330.2,NE
260,2004.0,27.3,133.4,224.2,357.6,16.2,98.2,212.5,310.8,NE
261,2003.0,21.8,100.4,214.5,314.9,14.9,89.6,202.0,291.6,NE
262,2002.0,23.8,94.2,223.6,317.8,21.6,137.4,198.7,336.1,NE
263,2001.0,23.2,112.1,193.1,305.1,17.0,115.9,218.6,334.5,NE
264,2000.0,17.2,86.9,198.8,285.7,21.1,114.4,220.1,334.6,NE
265,2019.0,25.4,133.3,220.2,353.5,18.9,108.0,233.6,341.6,MIN
266,2018.0,22.5,93.3,252.2,345.6,21.3,113.4,196.2,309.7,MIN
267,2017.0,23.9,122.3,234.6,356.9,15.8,83.6,192.4,275.9,MIN
268,2016.0,20.4,75.3,239.8,315.1,19.2,106.9,207.9,314.9,MIN
269,2015.0,22.8,138.2,183.0,321.2,18.9,109.2,234.9,344.2,MIN
270,2014.0,20.3,112.8,202.8,315.5,21.4,121.4,223.2,344.7,MIN
271,2013.0,24.4,130.1,214.2,344.2,30.0,110.4,287.2,397.6,MIN
272,2012.0,23.7,164.6,171.9,336.6,21.8,105.8,244.2,350.0,MIN
273,2011.0,21.2,144.9,184.8,329.7,28.1,107.0,251.2,358.2,MIN
274,2010.0,17.6,121.4,193.6,314.9,21.8,102.2,210.4,312.6,MIN
275,2009.0,29.4,119.9,259.8,379.6,19.5,87.1,218.4,305.5,MIN
276,2008.0,23.7,146.1,184.8,330.9,20.8,76.9,215.6,292.4,MIN
277,2007.0,22.8,164.6,171.6,336.2,19.4,74.1,264.1,338.1,MIN
278,2006.0,17.6,113.8,195.2,308.9,20.4,61.6,238.6,300.2,MIN
279,2005.0,19.1,91.7,196.6,288.3,21.5,115.1,208.2,323.3,MIN
280,2004.0,25.3,113.9,282.2,396.2,24.7,125.4,243.5,368.9,MIN
281,2003.0,26.0,146.4,246.9,393.4,22.1,117.4,217.3,334.8,MIN
282,2002.0,24.4,156.7,230.3,387.0,27.6,104.1,256.4,360.6,MIN
283,2001.0,18.1,100.6,223.5,324.1,24.4,143.7,210.4,354.1,MIN
284,2000.0,24.8,133.1,239.5,372.6,23.2,111.8,244.6,356.3,MIN
285,2019.0,21.3,103.1,243.8,346.8,26.4,115.9,284.4,400.4,DET
286,2018.0,20.2,103.8,223.5,327.2,22.5,110.1,224.9,335.0,DET
287,2017.0,25.6,76.3,261.4,337.8,23.5,112.5,243.2,355.8,DET
288,2016.0,21.6,81.9,256.9,338.8,22.4,106.3,248.4,354.8,DET
289,2015.0,22.4,83.4,263.2,346.7,25.0,113.0,236.6,349.6,DET
290,2014.0,20.1,88.9,251.9,340.8,17.6,69.3,231.6,300.9,DET
291,2013.0,24.7,112.0,280.1,392.1,23.5,99.8,246.9,346.6,DET
292,2012.0,23.2,100.8,307.9,408.8,27.3,118.1,223.1,341.1,DET
293,2011.0,29.6,95.2,300.9,396.1,24.2,128.1,239.4,367.6,DET
294,2010.0,22.6,100.8,238.1,338.9,23.1,124.9,218.6,343.6,DET
295,2009.0,16.4,101.0,198.0,299.0,30.9,126.6,265.6,392.1,DET
296,2008.0,16.8,83.2,185.0,268.2,32.3,172.1,232.2,404.4,DET
297,2007.0,21.6,80.5,242.4,322.9,27.8,119.4,258.2,377.6,DET
298,2006.0,19.1,70.6,238.8,309.3,24.9,125.6,220.0,345.6,DET
299,2005.0,15.9,91.9,178.0,269.9,21.6,127.5,194.9,322.4,DET
300,2004.0,18.5,111.1,182.2,293.3,21.9,117.9,219.6,337.6,DET
301,2003.0,16.9,83.6,182.8,266.4,23.7,111.4,223.6,335.0,DET
302,2002.0,19.1,92.3,187.1,279.4,28.2,122.9,259.4,382.3,DET
